Iteration,Elapsed_eBPF_NP
7154,25674
7155,49411
7156,36988
7157,25921
7158,26500
7159,25906
7160,25532
7161,28824
7162,28690
7163,25670
7164,25415
7165,25887
7166,25785
7167,27260
7168,29060
7169,24717
7170,24873
7171,25588
7172,25421
7173,25947
7174,29592
7175,24902
7176,25425
7177,26606
7178,25655
7179,36811
7180,48459
7181,26531
7182,25687
7183,25435
7184,25201
7185,26644
7186,38007
7187,38142
7188,25039
7189,25392
7190,25279
7191,25094
7192,26459
7193,29920
7194,25972
7195,25541
7196,26035
7197,26002
7198,25754
7199,28846
7200,28069
7201,25533
7202,25200
7203,25610
7204,25841
7205,27923
7206,29140
7207,25325
7208,26197
7209,26012
7210,25912
7211,26189
7212,29765
7213,25950
7214,35299
7215,37264
7216,35458
7217,34729
7218,35629
7219,35766
7220,38650
7221,37944
7222,38174
7223,37531
7224,37600
7225,37734
7226,37233
7227,37165
7228,37305
7229,37314
7230,36696
7231,37137
7232,39146
7233,30397
7234,33845
7235,40607
7236,38430
7237,27450
7238,26930
7239,27568
7240,28401
7241,27510
7242,27659
7243,27865
7244,27961
7245,27314
7246,27054
7247,27025
7248,26833
7249,26466
7250,27486
7251,27385
7252,27638
7253,27775
7254,27782
7255,28121
7256,28044
7257,27697
7258,27563
7259,28284
7260,28447
7261,27851
7262,27713
7263,28975
7264,30380
7265,41529
7266,54118
7267,53173
7268,40010
7269,37916
7270,26136
7271,26627
7272,27476
7273,27779
7274,27555
7275,27465
7276,28336
7277,27867
7278,27508
7279,27556
7280,27237
7281,26888
7282,27156
7283,27684
7284,28203
7285,28109
7286,27770
7287,28613
7288,28401
7289,29831
7290,31513
7291,35375
7292,33648
7293,30123
7294,27453
7295,27431
7296,27167
7297,27276
7298,27426
7299,27390
7300,27223
7301,27364
7302,27557
7303,27565
7304,27359
7305,28117
7306,27949
7307,27663
7308,27638
7309,27647
7310,29438
7311,29231
7312,28246
7313,28311
7314,28600
7315,28233
7316,27852
7317,27661
7318,28883
7319,29004
7320,29288
7321,30049
7322,31258
7323,33372
7324,35620
7325,32889
7326,29717
7327,27322
7328,27237
7329,27198
7330,28049
7331,28270
7332,27664
7333,27092
7334,27462
7335,27343
7336,27206
7337,27459
7338,27377
7339,28185
7340,28026
7341,39549
7342,29319
7343,26302
7344,25527
7345,26025
7346,24948
7347,26963
7348,25191
7349,25124
7350,24919
7351,24676
7352,24373
7353,24096
7354,24149
7355,24538
7356,24519
7357,24214
7358,24189
7359,24549
7360,24364
7361,24445
7362,24096
7363,24260
7364,24099
7365,24149
7366,24341
7367,24178
7368,24222
7369,24586
7370,24619
7371,24735
7372,24507
7373,25004
7374,24216
7375,24485
7376,24122
7377,23953
7378,24899
7379,24392
7380,24360
7381,24517
7382,24806
7383,24660
7384,24360
7385,24699
7386,24675
7387,24262
7388,24211
7389,23777
7390,24098
7391,25186
7392,24275
7393,24153
7394,24201
7395,23904
7396,24051
7397,24150
7398,24455
7399,24737
7400,24087
7401,23888
7402,24417
7403,24238
7404,23810
7405,23683
7406,24240
7407,24007
7408,23801
7409,24198
7410,24511
7411,24116
7412,25130
7413,24191
7414,23895
7415,23410
7416,24092
7417,23952
7418,23883
7419,24236
7420,24257
7421,24252
7422,23773
7423,24168
7424,24196
7425,24248
7426,23947
7427,24022
7428,24559
7429,25082
7430,23944
7431,23786
7432,23762
7433,24696
7434,24081
7435,23934
7436,25166
7437,24988
7438,24443
7439,24416
7440,24679
7441,24419
7442,24341
7443,24161
7444,24314
7445,24453
7446,24517
7447,23977
7448,24579
7449,24519
7450,24174
7451,34792
7452,28559
7453,27080
7454,30581
7455,29266
7456,26058
7457,26280
7458,26395
7459,25616
7460,26340
7461,29702
7462,30663
7463,27040
7464,26134
7465,26241
7466,25802
7467,26025
7468,26456
7469,29668
7470,25461
7471,25331
7472,25838
7473,26504
7474,25763
7475,25830
7476,29537
7477,26894
7478,26284
7479,26534
7480,30501
7481,26637
7482,25723
7483,26067
7484,26087
7485,25994
7486,29044
7487,29607
7488,25875
7489,25303
7490,25869
7491,25825
7492,29043
7493,29328
7494,25610
7495,26136
7496,25468
7497,25374
7498,26279
7499,29401
7500,25544
7501,25934
7502,26417
7503,25430
7504,26088
7505,28725
7506,25589
7507,25835
7508,26261
7509,25917
7510,26428
7511,30220
7512,29044
7513,25550
7514,25625
7515,25399
7516,25489
7517,26588
7518,31075
7519,27867
7520,26687
7521,26395
7522,26238
7523,26068
7524,25940
7525,26126
7526,26199
7527,25933
7528,26144
7529,26338
7530,26091
7531,26060
7532,26227
7533,27237
7534,26204
7535,26207
7536,25898
7537,27188
7538,26523
7539,26403
7540,26375
7541,26645
7542,26204
7543,25834
7544,26157
7545,26047
7546,26389
7547,26104
7548,26387
7549,25900
7550,26106
7551,26190
7552,26203
7553,25791
7554,26109
7555,26673
7556,26412
7557,26026
7558,25941
7559,27904
7560,26716
7561,26339
7562,26114
7563,26182
7564,26425
7565,26368
7566,26180
7567,26206
7568,26003
7569,26163
7570,25959
7571,26549
7572,26418
7573,25945
7574,25938
7575,26616
7576,25889
7577,25764
7578,25634
7579,26275
7580,26320
7581,26347
7582,26401
7583,26643
7584,26259
7585,26066
7586,25991
7587,26868
7588,26136
7589,26118
7590,26268
7591,26420
7592,26017
7593,26015
7594,25859
7595,28652
7596,27525
7597,27238
7598,26735
7599,29730
7600,26768
7601,27136
7602,26748
7603,26800
7604,26606
7605,27228
7606,26923
7607,26471
7608,26588
7609,26746
7610,26529
7611,27079
7612,26586
7613,26582
7614,26662
7615,26265
7616,26611
7617,26287
7618,26245
7619,26193
7620,26295
7621,26326
7622,26379
7623,26527
7624,26353
7625,25887
7626,25727
7627,26191
7628,37684
7629,35045
7630,34436
7631,35573
7632,35826
7633,36046
7634,35573
7635,28650
7636,29028
7637,27480
7638,27224
7639,27179
7640,27192
7641,26520
7642,26633
7643,27142
7644,27167
7645,26632
7646,26107
7647,26198
7648,26425
7649,26276
7650,26625
7651,26384
7652,26469
7653,26405
7654,25810
7655,25900
7656,26470
7657,26430
7658,26586
7659,26774
7660,26537
7661,26487
7662,26339
7663,26803
7664,26281
7665,26742
7666,26377
7667,26836
7668,26547
7669,26486
7670,26932
7671,26904
7672,26742
7673,26303
7674,26584
7675,26511
7676,30170
7677,27327
7678,26912
7679,26278
7680,25963
7681,25448
7682,24778
7683,28931
7684,26554
7685,26254
7686,26754
7687,26979
7688,25811
7689,26039
7690,26771
7691,26214
7692,26390
7693,26322
7694,26724
7695,26412
7696,26098
7697,26076
7698,26356
7699,26161
7700,26248
7701,26381
7702,26610
7703,26491
7704,26439
7705,25860
7706,26149
7707,26120
7708,26023
7709,26247
7710,26013
7711,25834
7712,25895
7713,25998
7714,25801
7715,25898
7716,26182
7717,29308
7718,27623
7719,26582
7720,26305
7721,26787
7722,25982
7723,26935
7724,26579
7725,26851
7726,26508
7727,25709
7728,25891
7729,26282
7730,26262
7731,26048
7732,26239
7733,28032
7734,26068
7735,25557
7736,25540
7737,25184
7738,25206
7739,25035
7740,25107
7741,25247
7742,24741
7743,25054
7744,25822
7745,25643
7746,25317
7747,25292
7748,26047
7749,25232
7750,24953
7751,24634
7752,25246
7753,24891
7754,25131
7755,25332
7756,25355
7757,25023
7758,25088
7759,34727
7760,25586
7761,25252
7762,27878
7763,25837
7764,25376
7765,25173
7766,25259
7767,25601
7768,25958
7769,25332
7770,25490
7771,25133
7772,25019
7773,24793
7774,24761
7775,25357
7776,25228
7777,24998
7778,25150
7779,25259
7780,25166
7781,25365
7782,24735
7783,25121
7784,32101
7785,28148
7786,39744
7787,29801
7788,26417
7789,25670
7790,33902
7791,26476
7792,26310
7793,25864
7794,25546
7795,25436
7796,24962
7797,25075
7798,25247
7799,25438
7800,25719
7801,38563
7802,37468
7803,38690
7804,43496
7805,42156
7806,40778
7807,38204
7808,38390
7809,37371
7810,37968
7811,36966
7812,38119
7813,38116
7814,38196
7815,37940
7816,37820
7817,37588
7818,38164
7819,37732
7820,38023
7821,38565
7822,38715
7823,38589
7824,38424
7825,39524
7826,35983
7827,35223
7828,25381
7829,25364
7830,25572
7831,25293
7832,25024
7833,25295
7834,25029
7835,24872
7836,24942
7837,24533
7838,24901
7839,24481
7840,24436
7841,24616
7842,24059
7843,24138
7844,24309
7845,24188
7846,24228
7847,23587
7848,23973
7849,23876
7850,24491
7851,24477
7852,24107
7853,24333
7854,24084
7855,24364
7856,24295
7857,24478
7858,24431
7859,23731
7860,23832
7861,24096
7862,24385
7863,23937
7864,24133
7865,24268
7866,24310
7867,23853
7868,27469
7869,25846
7870,24907
7871,24392
7872,24579
7873,24760
7874,36141
7875,34460
7876,29859
7877,29209
7878,28624
7879,40059
7880,27584
7881,25807
7882,25251
7883,24962
7884,37479
7885,38603
7886,29293
7887,26294
7888,25723
7889,25714
7890,25716
7891,24743
7892,25581
7893,25550
7894,25133
7895,25174
7896,25067
7897,24640
7898,24694
7899,24428
7900,24331
7901,24384
7902,25014
7903,24704
7904,24539
7905,24858
7906,24993
7907,25005
7908,27020
7909,24975
7910,25069
7911,24379
7912,25306
7913,24978
7914,24808
7915,24638
7916,24741
7917,24756
7918,24516
7919,24059
7920,24494
7921,24025
7922,23973
7923,23958
7924,25182
7925,25240
7926,24411
7927,23977
7928,24502
7929,24122
7930,24181
7931,24696
7932,24225
7933,23752
7934,23871
7935,23754
7936,24066
7937,24198
7938,24083
7939,24160
7940,24608
7941,24265
7942,24508
7943,24583
7944,24626
7945,24591
7946,24342
7947,24517
7948,24546
7949,24400
7950,23935
7951,24555
7952,72143
7953,27697
7954,25511
7955,29370
7956,25584
7957,24613
7958,29222
7959,30648
7960,27714
7961,27315
7962,27024
7963,26697
7964,26434
7965,26688
7966,28839
7967,27571
7968,26932
7969,27408
7970,26710
7971,26883
7972,26484
7973,26782
7974,27101
7975,26479
7976,26401
7977,29450
7978,29233
7979,28732
7980,27785
7981,25907
7982,26092
7983,25236
7984,25412
7985,25321
7986,25891
7987,25921
7988,25825
7989,26024
7990,26588
7991,34798
7992,27429
7993,26823
7994,27113
7995,29901
7996,29529
7997,30747
7998,29663
7999,25928
8000,26008
8001,26019
8002,26066
8003,26283
8004,25954
8005,26364
8006,26013
8007,25920
8008,26068
8009,26363
8010,31416
8011,27622
8012,25387
8013,25592
8014,25730
8015,25399
8016,25755
8017,26051
8018,26094
8019,25747
8020,25549
8021,26428
8022,25968
8023,26072
8024,26284
8025,26634
8026,26317
8027,26722
8028,26249
8029,29713
8030,29790
8031,29988
8032,31142
8033,27399
8034,25811
8035,25657
8036,25464
8037,25765
8038,25738
8039,26018
8040,25516
8041,25349
8042,24955
8043,24886
8044,35250
8045,35772
8046,36225
8047,37865
8048,29476
8049,27962
8050,25036
8051,24814
8052,25351
8053,25545
8054,25787
8055,25516
8056,25364
8057,25242
8058,25327
8059,25674
8060,26356
8061,25708
8062,25799
8063,29089
8064,28743
8065,28353
8066,27837
8067,26399
8068,25759
8069,25054
8070,25200
8071,47904
8072,25834
8073,25400
8074,24953
8075,35371
8076,34936
8077,26666
8078,28653
8079,30380
8080,29565
8081,27131
8082,25936
8083,26262
8084,25727
8085,25190
8086,25779
8087,26050
8088,25915
8089,25818
8090,26163
8091,26486
8092,26180
8093,28692
8094,29744
8095,28966
8096,26068
8097,25536
8098,25664
8099,25248
8100,25642
8101,25437
8102,26271
8103,26013
8104,26221
8105,26293
8106,27097
8107,29780
8108,29806
8109,28392
8110,26378
8111,25939
8112,25919
8113,25727
8114,25977
8115,25692
8116,25929
8117,26366
8118,26118
8119,25723
8120,25742
8121,25882
8122,26407
8123,26525
8124,26212
8125,26283
8126,26485
8127,29433
8128,29015
8129,29243
8130,27424
8131,26065
8132,25340
8133,25713
8134,26057
8135,25588
8136,25594
8137,25719
8138,25804
8139,25271
8140,25551
8141,25045
8142,25598
8143,25872
8144,25810
8145,26521
8146,26124
8147,26755
8148,28310
8149,29836
8150,109987
8151,38626
8152,48645
8153,48536
8154,48163
8155,36857
8156,26524
8157,25680
8158,26070
8159,25536
8160,25408
8161,25260
8162,25556
8163,25634
8164,25704
8165,25628
8166,25134
8167,25319
8168,26157
8169,26151
8170,25935
8171,26288
8172,29372
8173,29716
8174,24928
8175,26148
8176,25949
8177,25910
8178,25604
8179,25901
8180,35076
8181,25135
8182,25070
8183,25102
8184,24981
8185,25582
8186,25362
8187,25621
8188,51816
8189,25250
8190,24949
8191,25002
8192,34368
8193,24816
8194,25231
8195,28109
8196,28034
8197,27841
8198,25855
8199,26059
8200,26084
8201,38381
8202,29824
8203,26356
8204,25312
8205,25025
8206,25115
8207,32961
8208,23922
8209,26979
8210,36204
8211,38445
8212,45277
8213,35064
8214,25494
8215,24357
8216,24445
8217,23907
8218,25100
8219,24807
8220,24758
8221,25026
8222,26402
8223,24887
8224,24893
8225,24401
8226,24593
8227,33409
8228,43733
8229,53654
8230,53457
8231,42296
8232,23290
8233,24719
8234,23840
8235,24306
8236,23413
8237,23786
8238,24377
8239,24833
8240,24075
8241,24454
8242,24251
8243,24287
8244,24368
8245,24904
8246,24178
8247,23856
8248,23837
8249,24410
8250,24452
8251,23985
8252,24498
8253,24611
8254,24260
8255,24076
8256,22971
8257,23487
8258,24530
8259,24240
8260,24373
8261,23543
8262,24117
8263,24084
8264,24273
8265,36307
8266,40527
8267,50425
8268,42506
8269,30392
8270,26758
8271,45335
8272,44767
8273,34536
8274,34454
8275,24528
8276,25465
8277,28004
8278,25937
8279,25140
8280,24776
8281,34753
8282,24399
8283,24328
8284,34824
8285,43720
8286,33765
8287,33689
8288,24719
8289,24011
8290,24225
8291,23873
8292,23690
8293,34495
8294,34259
8295,24662
8296,24572
8297,24332
8298,24336
8299,24820
8300,24449
8301,35163
8302,54214
8303,53280
8304,42913
8305,32893
8306,23134
8307,23201
8308,23462
8309,23837
8310,34818
8311,44382
8312,33928
8313,24075
8314,24969
8315,24113
8316,23894
8317,24354
8318,24568
8319,24141
8320,24341
8321,23896
8322,24191
8323,24157
8324,24539
8325,33392
8326,23936
8327,23888
8328,23819
8329,24116
8330,24397
8331,24108
8332,24285
8333,24017
8334,24429
8335,24495
8336,24151
8337,24591
8338,24299
8339,24253
8340,23901
8341,24177
8342,26110
8343,25121
8344,24563
8345,24634
8346,24527
8347,24049
8348,24171
8349,24293
8350,24252
8351,23792
8352,24097
8353,24459
8354,24853
8355,24277
8356,23961
8357,24152
8358,24256
8359,24661
8360,24659
8361,24513
8362,24256
8363,23739
8364,23830
8365,24004
8366,24084
8367,24227
8368,24018
8369,24238
8370,24518
8371,24406
8372,24632
8373,25056
8374,24064
8375,23810
8376,24398
8377,24480
8378,24435
8379,23976
8380,24290
8381,24566
8382,24114
8383,24163
8384,24359
8385,24673
8386,70184
8387,26595
8388,44586
8389,34082
8390,24302
8391,24442
8392,24780
8393,24419
8394,24465
8395,24428
8396,24778
8397,24343
8398,24215
8399,23760
8400,24217
8401,24276
8402,24288
8403,24511
8404,24735
8405,24660
8406,24492
8407,24918
8408,24816
8409,24410
8410,24326
8411,24120
8412,25017
8413,24249
8414,24431
8415,24131
8416,24844
8417,24535
8418,24372
8419,24737
8420,24754
8421,24479
8422,24375
8423,24602
8424,24477
8425,24490
8426,24432
8427,24779
8428,24613
8429,33186
8430,26414
8431,24846
8432,34403
8433,44741
8434,34139
8435,24092
8436,23902
8437,23602
8438,24346
8439,24993
8440,25098
8441,24565
8442,24940
8443,25087
8444,24976
8445,24396
8446,24501
8447,24950
8448,24738
8449,24531
8450,24362
8451,24689
8452,24708
8453,24180
8454,24605
8455,24729
8456,24482
8457,25021
8458,24465
8459,24440
8460,24092
8461,24153
8462,24437
8463,24055
8464,24247
8465,24086
8466,24216
8467,24318
8468,24252
8469,24121
8470,24321
8471,24057
8472,41670
8473,34168
8474,34960
8475,34091
8476,24385
8477,23956
8478,25145
8479,24111
8480,24567
8481,24733
8482,24507
8483,24207
8484,23780
8485,24052
8486,24301
8487,23796
8488,25022
8489,24795
8490,24202
8491,24562
8492,24478
8493,24971
8494,24553
8495,24599
8496,24696
8497,24509
8498,24069
8499,23827
8500,23851
8501,24295
8502,24649
8503,24226
8504,24307
8505,24308
8506,23933
8507,23769
8508,24198
8509,24471
8510,24555
8511,24154
8512,24315
8513,24345
8514,24210
8515,25245
8516,25511
8517,25030
8518,24903
8519,24724
8520,24919
8521,25138
8522,25222
8523,24781
8524,25184
8525,24877
8526,25021
8527,24673
8528,25414
8529,25270
8530,24779
8531,24650
8532,24894
8533,24310
8534,24531
8535,24562
8536,24769
8537,24637
8538,24891
8539,24830
8540,24827
8541,24647
8542,24657
8543,24976
8544,25723
8545,24892
8546,24867
8547,24997
8548,25248
8549,24963
8550,24629
8551,25393
8552,25344
8553,25539
8554,24761
8555,25296
8556,24677
8557,24698
8558,24591
8559,30136
8560,24900
8561,24291
8562,24660
8563,25757
8564,25218
8565,24810
8566,25200
8567,25431
8568,25013
8569,24612
8570,24413
8571,24658
8572,24550
8573,24598
8574,24859
8575,25760
8576,24903
8577,24667
8578,25155
8579,25227
8580,24849
8581,24643
8582,24567
8583,25059
8584,25060
8585,24743
8586,25700
8587,25244
8588,24968
8589,25010
8590,25339
8591,25105
8592,24722
8593,24441
8594,24806
8595,24496
8596,24391
8597,24580
8598,24884
8599,24984
8600,25152
8601,24779
8602,25408
8603,24995
8604,25949
8605,25116
8606,25049
8607,24883
8608,36491
8609,37861
8610,37778
8611,38950
8612,38856
8613,38469
8614,38403
8615,38207
8616,38219
8617,38191
8618,38125
8619,37901
8620,38450
8621,38038
8622,38602
8623,38463
8624,38607
8625,38474
8626,38150
8627,36233
8628,37982
8629,38774
8630,38182
8631,38068
8632,108349
8633,39810
8634,26797
8635,55032
8636,35435
8637,35976
8638,36381
8639,24753
8640,25476
8641,26148
8642,26593
8643,26604
8644,26795
8645,26719
8646,27022
8647,26233
8648,26088
8649,26093
8650,25800
8651,25493
8652,26164
8653,26171
8654,26149
8655,27072
8656,27016
8657,26516
8658,25054
8659,25334
8660,25753
8661,25691
8662,26494
8663,26184
8664,24752
8665,25727
8666,25986
8667,25869
8668,25647
8669,26142
8670,27645
8671,26472
8672,26465
8673,25259
8674,29490
8675,25095
8676,24601
8677,25209
8678,24795
8679,24467
8680,24900
8681,25042
8682,24749
8683,24417
8684,24390
8685,24356
8686,24730
8687,24308
8688,23981
8689,24803
8690,25149
8691,24810
8692,24720
8693,24585
8694,24293
8695,24381
8696,24079
8697,24325
8698,24477
8699,24212
8700,24364
8701,24245
8702,24427
8703,24344
8704,24782
8705,24514
8706,29681
8707,29484
8708,37287
8709,31925
8710,32153
8711,30780
8712,31895
8713,36636
8714,32056
8715,31532
8716,40277
8717,32696
8718,31794
8719,37293
8720,30492
8721,31514
8722,37565
8723,30802
8724,31692
8725,36478
8726,31247
8727,31361
8728,38185
8729,30888
8730,31451
8731,36353
8732,39066
8733,35903
8734,29534
8735,27221
8736,28686
8737,26621
8738,25777
8739,25299
8740,35022
8741,27267
8742,25477
8743,27175
8744,33183
8745,27905
8746,27515
8747,27304
8748,27436
8749,26973
8750,27240
8751,26655
8752,26438
8753,26267
8754,26207
8755,25999
8756,25671
8757,26792
8758,26242
8759,25877
8760,26573
8761,28701
8762,28894
8763,30072
8764,28922
8765,27314
8766,26469
8767,26108
8768,26036
8769,25828
8770,25749
8771,25625
8772,25890
8773,25847
8774,25718
8775,25403
8776,25750
8777,26123
8778,26213
8779,26134
8780,26750
8781,29573
8782,29175
8783,31503
8784,30580
8785,28501
8786,25738
8787,25116
8788,26291
8789,25963
8790,25682
8791,25792
8792,26382
8793,25878
8794,25778
8795,25879
8796,26840
8797,26127
8798,25824
8799,26273
8800,26016
8801,26122
8802,26259
8803,26193
8804,26199
8805,27763
8806,28637
8807,29074
8808,28712
8809,26655
8810,25504
8811,26088
8812,25861
8813,25710
8814,25539
8815,25892
8816,25916
8817,25755
8818,25264
8819,25761
8820,25634
8821,25228
8822,25250
8823,29533
8824,26775
8825,26316
8826,27689
8827,29055
8828,29099
8829,29248
8830,28596
8831,26282
8832,26141
8833,25924
8834,26041
8835,25682
8836,25783
8837,25766
8838,26282
8839,25876
8840,26344
8841,28948
8842,29704
8843,28874
8844,27359
8845,25596
8846,25690
8847,25523
8848,25909
8849,26273
8850,25872
8851,25675
8852,25453
8853,25844
8854,26460
8855,26094
8856,26007
8857,29103
8858,29350
8859,28946
8860,27747
8861,25663
8862,25993
8863,25285
8864,26660
8865,26179
8866,25914
8867,25506
8868,25540
8869,26010
8870,25335
8871,25496
8872,26216
8873,25861
8874,26698
8875,31265
8876,29411
8877,29007
8878,26856
8879,25423
8880,25149
8881,25453
8882,26092
8883,25665
8884,25952
8885,26117
8886,25828
8887,25529
8888,26181
8889,25775
8890,26164
8891,27298
8892,30053
8893,29200
8894,28196
8895,25927
8896,25982
8897,25529
8898,25482
8899,26000
8900,25967
8901,25645
8902,25543
8903,25879
8904,35680
8905,30823
8906,33048
8907,35846
8908,38934
8909,34669
8910,37688
8911,31290
8912,33666
8913,38819
8914,30793
8915,32894
8916,35689
8917,33035
8918,34411
8919,31986
8920,34100
8921,32524
8922,35439
8923,33199
8924,32648
8925,33789
8926,33730
8927,31472
8928,35616
8929,34830
8930,35501
8931,33298
8932,34070
8933,33376
8934,35921
8935,33791
8936,35976
8937,32404
8938,37955
8939,31318
8940,26603
8941,30051
8942,31078
8943,37481
8944,32159
8945,36473
8946,29089
8947,31904
8948,36875
8949,29548
8950,33077
8951,35881
8952,29890
8953,32396
8954,37900
8955,42372
8956,42038
8957,40662
8958,30967
8959,29557
8960,27241
8961,26673
8962,26390
8963,25954
8964,25751
8965,25923
8966,25834
8967,25783
8968,25711
8969,25393
8970,24898
8971,25250
8972,25128
8973,25072
8974,26011
8975,25576
8976,27225
8977,25791
8978,25544
8979,26025
8980,25612
8981,25086
8982,25175
8983,25370
8984,25103
8985,24859
8986,25185
8987,25394
8988,25115
8989,25343
8990,25291
8991,25519
8992,25301
8993,25111
8994,25192
8995,25287
8996,24879
8997,24937
8998,25192
8999,25051
9000,25116
9001,24665
9002,24956
9003,24244
9004,24287
9005,24734
9006,25508
9007,25143
9008,24544
9009,24551
9010,24860
9011,24985
9012,24875
9013,25242
9014,24446
9015,24822
9016,24717
9017,24992
9018,24972
9019,24581
9020,27272
9021,25632
9022,25194
9023,25003
9024,24846
9025,25449
9026,24996
9027,25125
9028,24759
9029,24706
9030,25393
9031,24506
9032,24902
9033,25432
9034,25456
9035,25519
9036,25327
9037,25483
9038,25717
9039,25099
9040,25254
9041,25424
9042,25235
9043,25101
9044,24989
9045,24888
9046,25203
9047,24948
9048,24394
9049,25321
9050,25014
9051,24901
9052,25027
9053,25399
9054,24604
9055,25080
9056,24447
9057,24814
9058,24924
9059,24748
9060,24769
9061,25080
9062,24805
9063,24530
9064,26569
9065,25683
9066,24836
9067,25140
9068,25376
9069,25558
9070,25165
9071,24933
9072,24973
9073,25362
9074,25085
9075,24964
9076,25620
9077,25256
9078,24465
9079,24451
9080,30748
9081,25673
9082,24930
9083,24838
9084,25301
9085,24760
9086,24454
9087,24516
9088,25046
9089,24800
9090,24433
9091,24549
9092,24855
9093,25409
9094,24957
9095,24734
9096,25515
9097,24959
9098,24878
9099,25139
9100,25186
9101,24977
9102,24542
9103,24596
9104,24877
9105,24634
9106,24516
9107,24954
9108,29327
9109,25202
9110,24821
9111,24790
9112,25037
9113,25421
9114,25218
9115,25337
9116,25157
9117,24757
9118,24787
9119,25190
9120,25060
9121,25050
9122,25338
9123,25671
9124,25249
9125,24971
9126,24937
9127,25078
9128,24430
9129,24195
9130,24454
9131,25181
9132,25782
9133,24990
9134,24954
9135,25012
9136,25080
9137,25135
9138,25106
9139,25138
9140,24979
9141,24375
9142,24659
9143,24886
9144,25024
9145,25016
9146,24975
9147,25056
9148,24440
9149,24765
9150,24719
9151,24916
9152,24395
9153,25409
9154,24999
9155,24745
9156,24419
9157,24596
9158,24853
9159,24497
9160,24416
9161,24978
9162,25204
9163,24862
9164,24830
9165,24893
9166,25379
9167,24947
9168,24681
9169,24799
9170,25255
9171,25716
9172,24806
9173,25118
9174,25829
9175,25251
9176,27804
9177,26236
9178,25765
9179,25223
9180,24632
9181,25332
9182,24999
9183,24880
9184,25136
9185,24850
9186,24449
9187,24617
9188,24277
9189,24620
9190,24525
9191,24760
9192,24856
9193,25002
9194,24829
9195,24895
9196,24656
9197,28607
9198,26690
9199,25757
9200,25520
9201,25283
9202,25441
9203,25520
9204,25215
9205,25748
9206,25583
9207,25342
9208,25548
9209,25825
9210,25672
9211,24723
9212,25395
9213,25309
9214,25196
9215,24612
9216,25140
9217,25789
9218,25489
9219,25228
9220,25183
9221,24983
9222,25130
9223,24882
9224,25289
9225,25212
9226,24800
9227,24943
9228,25836
9229,25367
9230,24749
9231,25476
9232,25717
9233,24722
9234,25000
9235,24891
9236,25651
9237,25410
9238,25308
9239,25118
9240,26868
9241,25108
9242,25343
9243,25153
9244,24969
9245,24609
9246,24791
9247,24843
9248,24660
9249,24558
9250,24817
9251,25118
9252,24790
9253,25437
9254,24809
9255,24665
9256,24709
9257,24501
9258,24575
9259,24871
9260,24769
9261,24819
9262,25019
9263,25339
9264,25220
9265,25162
9266,24998
9267,24886
9268,24663
9269,24673
9270,24687
9271,24989
9272,25178
9273,24935
9274,25192
9275,25281
9276,24939
9277,25446
9278,25320
9279,24983
9280,24917
9281,24904
9282,25112
9283,24644
9284,25444
9285,25026
9286,25197
9287,25121
9288,25261
9289,24824
9290,24722
9291,24384
9292,24464
9293,24910
9294,25029
9295,24787
9296,24884
9297,24914
9298,25250
9299,25054
9300,25185
9301,25775
9302,25975
9303,25214
9304,24779
9305,24885
9306,25592
9307,25051
9308,25212
9309,24842
9310,25373
9311,25213
9312,25087
9313,24976
9314,25061
9315,24557
9316,24381
9317,24529
9318,25328
9319,24767
9320,24834
9321,25036
9322,25051
9323,24477
9324,24958
9325,25123
9326,24553
9327,24500
9328,25032
9329,25661
9330,25034
9331,24930
9332,25126
9333,25114
9334,25020
9335,25257
9336,25388
9337,25468
9338,24959
9339,24329
9340,24985
9341,25319
9342,24959
9343,25717
9344,24833
9345,25358
9346,24938
9347,24681
9348,24860
9349,24819
9350,24894
9351,24957
9352,25012
9353,24416
9354,24597
9355,24649
9356,24964
9357,25064
9358,24551
9359,24796
9360,25054
9361,25003
9362,24965
9363,25330
9364,25250
9365,24767
9366,25024
9367,25018
9368,24977
9369,25081
9370,24685
9371,24815
9372,26365
9373,25528
9374,25137
9375,24938
9376,25080
9377,24667
9378,24644
9379,24848
9380,24948
9381,24786
9382,24791
9383,25096
9384,24745
9385,24831
9386,24944
9387,24588
9388,24327
9389,24349
9390,24559
9391,24608
9392,24362
9393,24208
9394,25060
9395,24758
9396,24727
9397,24845
9398,24872
9399,25324
9400,25247
9401,25005
9402,25249
9403,25127
9404,24963
9405,25080
9406,25432
9407,25346
9408,24929
9409,24934
9410,24942
9411,25095
9412,24727
9413,24518
9414,24489
9415,25032
9416,27690
9417,26335
9418,25553
9419,25085
9420,24559
9421,26588
9422,26902
9423,26538
9424,26340
9425,26299
9426,26979
9427,26705
9428,26719
9429,26572
9430,25590
9431,26484
9432,25915
9433,25967
9434,25781
9435,26276
9436,26092
9437,26543
9438,27328
9439,29685
9440,29279
9441,29686
9442,27815
9443,26332
9444,25919
9445,25717
9446,26035
9447,25515
9448,26083
9449,26390
9450,25977
9451,25776
9452,25865
9453,26421
9454,26260
9455,25908
9456,28807
9457,27420
9458,26087
9459,26116
9460,26741
9461,26408
9462,26555
9463,26383
9464,25856
9465,25955
9466,29252
9467,29570
9468,29438
9469,28341
9470,26428
9471,25462
9472,25723
9473,25603
9474,26275
9475,25535
9476,26553
9477,26056
9478,25914
9479,25812
9480,26143
9481,25918
9482,25953
9483,26226
