Iteration,Elapsed_eBPF_P
7154,32091
7155,41292
7156,41251
7157,40941
7158,32202
7159,43223
7160,34601
7161,32157
7162,32094
7163,32296
7164,31735
7165,32274
7166,32007
7167,41406
7168,40747
7169,40976
7170,31735
7171,31384
7172,31229
7173,31230
7174,30984
7175,31797
7176,31829
7177,40680
7178,40592
7179,32101
7180,31430
7181,32075
7182,31886
7183,31257
7184,31061
7185,31090
7186,30880
7187,31268
7188,31661
7189,31414
7190,37380
7191,44676
7192,33042
7193,32053
7194,32275
7195,30848
7196,30980
7197,31788
7198,31308
7199,30409
7200,30873
7201,32114
7202,38413
7203,32345
7204,31719
7205,31790
7206,31835
7207,31764
7208,31719
7209,31540
7210,31734
7211,32032
7212,31295
7213,31794
7214,32043
7215,32486
7216,32002
7217,32262
7218,33235
7219,32295
7220,31932
7221,31888
7222,32073
7223,31540
7224,31399
7225,31586
7226,32210
7227,40963
7228,40170
7229,41882
7230,40299
7231,32465
7232,31365
7233,31504
7234,31971
7235,31657
7236,31670
7237,32340
7238,38033
7239,31849
7240,31717
7241,31891
7242,33589
7243,34708
7244,33449
7245,32142
7246,31550
7247,31598
7248,31646
7249,31662
7250,32326
7251,32302
7252,31808
7253,32642
7254,32566
7255,31586
7256,31606
7257,30964
7258,32101
7259,31123
7260,31520
7261,31697
7262,31948
7263,31577
7264,31807
7265,31367
7266,31852
7267,32607
7268,38517
7269,32055
7270,32306
7271,32267
7272,31338
7273,30337
7274,31640
7275,31245
7276,30937
7277,31065
7278,31146
7279,31223
7280,31686
7281,31708
7282,32047
7283,31603
7284,32979
7285,32116
7286,32032
7287,32210
7288,32056
7289,31861
7290,31892
7291,31434
7292,31114
7293,30830
7294,31922
7295,30979
7296,31138
7297,31380
7298,31379
7299,47899
7300,32890
7301,32026
7302,32455
7303,32682
7304,33919
7305,32198
7306,32510
7307,31878
7308,31692
7309,31657
7310,32263
7311,31758
7312,31926
7313,31960
7314,32205
7315,32600
7316,32181
7317,31757
7318,31916
7319,31918
7320,32169
7321,32171
7322,31791
7323,32332
7324,31894
7325,31654
7326,31681
7327,31562
7328,31954
7329,31478
7330,31756
7331,31681
7332,31606
7333,31601
7334,32152
7335,31653
7336,31670
7337,31445
7338,31428
7339,31344
7340,32184
7341,31397
7342,31451
7343,32141
7344,31796
7345,31663
7346,32294
7347,31995
7348,31574
7349,32205
7350,40735
7351,41209
7352,42119
7353,45483
7354,35961
7355,34400
7356,33862
7357,33581
7358,33481
7359,34521
7360,33724
7361,35516
7362,37791
7363,34335
7364,33769
7365,31915
7366,32412
7367,32309
7368,31833
7369,40078
7370,32213
7371,32092
7372,41214
7373,41727
7374,31547
7375,33144
7376,32547
7377,32532
7378,31827
7379,31571
7380,32154
7381,31796
7382,31792
7383,31949
7384,31933
7385,31677
7386,31931
7387,41775
7388,41791
7389,40986
7390,41795
7391,31766
7392,31914
7393,31372
7394,31679
7395,32213
7396,31250
7397,31280
7398,40074
7399,31652
7400,32060
7401,31597
7402,31423
7403,31731
7404,32002
7405,31975
7406,32653
7407,31448
7408,31522
7409,32203
7410,32010
7411,32020
7412,40975
7413,31918
7414,32053
7415,32401
7416,42512
7417,41066
7418,30551
7419,49505
7420,31798
7421,50784
7422,32941
7423,32717
7424,32659
7425,31851
7426,31891
7427,40441
7428,40129
7429,31535
7430,41913
7431,40901
7432,40914
7433,40728
7434,40477
7435,32238
7436,32153
7437,33848
7438,32904
7439,32380
7440,31981
7441,31875
7442,40618
7443,31770
7444,32098
7445,41474
7446,41286
7447,51233
7448,43031
7449,46384
7450,36022
7451,36269
7452,34586
7453,32886
7454,31861
7455,31611
7456,31744
7457,31788
7458,31703
7459,32437
7460,41981
7461,39822
7462,41781
7463,56616
7464,57051
7465,35493
7466,34112
7467,33838
7468,43469
7469,35528
7470,43796
7471,44716
7472,44310
7473,29437
7474,55302
7475,36381
7476,44891
7477,44782
7478,36253
7479,35348
7480,35862
7481,44480
7482,45422
7483,44484
7484,33702
7485,43656
7486,34693
7487,35441
7488,35056
7489,34571
7490,34986
7491,34853
7492,53266
7493,35205
7494,34361
7495,33936
7496,33916
7497,34820
7498,34905
7499,35595
7500,33195
7501,31227
7502,35631
7503,34268
7504,35327
7505,35451
7506,35021
7507,44934
7508,44827
7509,44939
7510,44505
7511,44146
7512,44730
7513,44433
7514,35035
7515,35247
7516,34884
7517,34829
7518,35132
7519,35370
7520,44482
7521,44735
7522,44278
7523,44346
7524,44454
7525,35419
7526,35153
7527,35209
7528,34999
7529,34415
7530,44436
7531,44800
7532,44197
7533,35860
7534,34669
7535,44529
7536,35263
7537,35734
7538,34653
7539,35256
7540,35071
7541,35620
7542,34779
7543,34702
7544,35987
7545,34557
7546,35838
7547,35680
7548,44729
7549,34489
7550,41943
7551,39612
7552,34693
7553,31264
7554,35970
7555,35965
7556,36561
7557,36392
7558,35158
7559,35345
7560,44113
7561,35715
7562,34983
7563,34986
7564,36473
7565,35602
7566,35852
7567,34942
7568,35751
7569,34814
7570,35154
7571,34842
7572,35326
7573,34831
7574,35811
7575,35581
7576,35415
7577,35585
7578,44264
7579,35705
7580,42249
7581,35037
7582,34599
7583,34879
7584,34842
7585,34669
7586,35895
7587,39370
7588,35692
7589,45105
7590,44552
7591,41799
7592,35244
7593,34948
7594,34665
7595,36516
7596,35194
7597,35975
7598,35803
7599,35735
7600,44474
7601,34879
7602,35706
7603,35043
7604,34944
7605,35017
7606,35220
7607,34966
7608,34826
7609,35592
7610,35906
7611,36105
7612,34783
7613,48835
7614,35394
7615,34936
7616,34814
7617,34977
7618,35159
7619,34874
7620,35762
7621,35663
7622,35667
7623,34977
7624,35823
7625,45012
7626,45373
7627,44500
7628,49978
7629,35477
7630,35840
7631,35697
7632,36007
7633,35746
7634,44363
7635,32634
7636,29711
7637,40931
7638,39461
7639,33840
7640,38981
7641,36178
7642,36404
7643,35754
7644,36128
7645,35744
7646,44567
7647,35702
7648,44987
7649,34904
7650,35047
7651,44492
7652,44513
7653,44330
7654,43977
7655,44395
7656,35495
7657,44279
7658,35725
7659,36033
7660,36310
7661,35887
7662,44481
7663,35778
7664,35854
7665,44602
7666,44568
7667,44677
7668,44617
7669,44761
7670,71312
7671,44607
7672,44810
7673,44502
7674,44748
7675,44640
7676,36615
7677,35136
7678,36026
7679,36105
7680,35607
7681,58434
7682,44785
7683,34780
7684,35167
7685,35240
7686,34781
7687,34776
7688,45004
7689,44944
7690,44653
7691,44210
7692,41097
7693,44387
7694,44391
7695,44348
7696,42734
7697,42005
7698,41761
7699,41555
7700,41524
7701,40897
7702,31777
7703,41091
7704,32355
7705,32259
7706,32447
7707,61400
7708,61711
7709,41722
7710,41394
7711,51316
7712,32855
7713,32066
7714,32144
7715,31810
7716,31804
7717,32103
7718,31666
7719,31718
7720,31960
7721,32479
7722,32601
7723,32678
7724,32188
7725,32362
7726,32677
7727,37206
7728,33993
7729,33057
7730,32234
7731,32114
7732,32069
7733,31847
7734,33661
7735,32758
7736,31822
7737,32135
7738,33476
7739,32212
7740,32317
7741,31796
7742,31735
7743,41317
7744,41070
7745,31562
7746,41966
7747,40745
7748,40885
7749,40993
7750,40777
7751,41312
7752,41059
7753,41036
7754,41196
7755,30670
7756,32184
7757,31610
7758,41078
7759,41152
7760,40980
7761,40766
7762,40703
7763,40506
7764,41196
7765,32275
7766,40697
7767,40105
7768,41317
7769,40836
7770,32522
7771,32177
7772,31984
7773,31878
7774,32214
7775,32040
7776,31900
7777,41024
7778,31841
7779,30960
7780,31613
7781,31519
7782,42240
7783,41086
7784,40507
7785,40488
7786,40603
7787,41549
7788,40903
7789,31548
7790,32041
7791,31137
7792,31604
7793,31713
7794,31977
7795,31818
7796,32193
7797,31753
7798,32134
7799,31582
7800,31838
7801,31605
7802,31338
7803,30702
7804,31209
7805,31461
7806,31228
7807,31063
7808,31178
7809,32481
7810,32176
7811,31899
7812,32388
7813,32324
7814,31753
7815,30781
7816,32206
7817,31600
7818,31589
7819,31051
7820,32253
7821,32038
7822,32195
7823,31924
7824,32797
7825,33758
7826,33879
7827,33101
7828,33010
7829,47611
7830,38968
7831,40519
7832,42330
7833,32875
7834,32787
7835,32559
7836,32615
7837,32523
7838,32823
7839,32536
7840,32133
7841,32514
7842,41402
7843,41181
7844,31963
7845,41830
7846,32255
7847,41813
7848,41969
7849,41822
7850,41709
7851,41633
7852,41480
7853,32809
7854,32396
7855,31988
7856,32420
7857,32143
7858,32133
7859,32160
7860,32559
7861,31752
7862,41594
7863,41105
7864,31358
7865,41130
7866,40599
7867,40924
7868,32251
7869,32620
7870,32593
7871,32618
7872,41595
7873,32380
7874,32275
7875,31679
7876,31767
7877,41387
7878,41060
7879,41519
7880,40824
7881,32113
7882,33243
7883,33050
7884,32792
7885,31710
7886,31821
7887,31861
7888,31482
7889,31657
7890,32928
7891,33694
7892,35169
7893,35027
7894,31994
7895,31768
7896,31091
7897,31066
7898,30824
7899,30767
7900,31062
7901,30817
7902,30794
7903,30394
7904,30270
7905,30708
7906,40986
7907,31443
7908,31374
7909,30533
7910,30194
7911,29958
7912,30355
7913,30401
7914,29735
7915,29909
7916,30275
7917,30504
7918,30392
7919,30044
7920,30566
7921,30161
7922,32048
7923,31317
7924,30982
7925,30686
7926,30142
7927,30255
7928,30083
7929,30209
7930,30563
7931,30453
7932,31285
7933,30828
7934,39191
7935,39174
7936,29757
7937,29516
7938,39654
7939,38821
7940,38585
7941,38836
7942,41232
7943,40582
7944,41119
7945,40722
7946,32002
7947,31738
7948,32408
7949,32263
7950,31897
7951,31843
7952,32277
7953,31682
7954,31463
7955,31493
7956,32981
7957,42138
7958,35121
7959,33218
7960,32831
7961,32024
7962,32201
7963,32101
7964,31749
7965,32684
7966,42770
7967,32288
7968,32890
7969,32352
7970,33214
7971,32666
7972,32415
7973,32593
7974,37542
7975,31576
7976,29208
7977,38198
7978,38447
7979,32217
7980,32800
7981,32602
7982,33058
7983,32111
7984,32281
7985,32194
7986,31393
7987,32125
7988,31157
7989,31219
7990,32028
7991,31941
7992,31975
7993,32135
7994,32476
7995,31838
7996,32508
7997,32264
7998,31512
7999,32716
8000,32338
8001,32402
8002,32167
8003,32894
8004,31675
8005,31025
8006,31145
8007,29954
8008,30474
8009,31227
8010,41921
8011,31864
8012,32785
8013,31665
8014,31055
8015,32111
8016,32430
8017,31917
8018,31942
8019,32738
8020,32041
8021,31841
8022,32656
8023,31575
8024,41072
8025,32251
8026,32515
8027,31766
8028,31763
8029,31921
8030,31845
8031,32048
8032,32085
8033,31388
8034,33142
8035,32397
8036,32274
8037,31833
8038,32135
8039,31692
8040,31779
8041,31866
8042,31590
8043,31830
8044,32391
8045,31809
8046,32891
8047,32685
8048,32788
8049,32231
8050,32238
8051,32633
8052,32935
8053,34826
8054,33761
8055,33786
8056,32350
8057,31885
8058,31678
8059,32885
8060,32119
8061,32442
8062,31642
8063,31360
8064,31656
8065,31859
8066,32313
8067,32229
8068,31371
8069,30900
8070,31722
8071,31814
8072,30951
8073,31134
8074,32195
8075,31905
8076,31843
8077,47681
8078,46751
8079,44015
8080,48531
8081,51043
8082,37184
8083,34358
8084,41476
8085,32233
8086,42133
8087,50768
8088,36298
8089,45487
8090,34621
8091,33027
8092,32888
8093,33013
8094,32528
8095,41532
8096,40603
8097,32199
8098,32104
8099,31257
8100,31958
8101,31779
8102,32008
8103,31684
8104,31621
8105,31993
8106,32211
8107,32922
8108,32200
8109,32326
8110,31888
8111,41790
8112,32059
8113,32030
8114,32397
8115,30733
8116,31613
8117,31627
8118,31776
8119,31502
8120,31626
8121,31636
8122,60808
8123,40040
8124,30843
8125,30083
8126,32349
8127,31876
8128,31250
8129,31572
8130,31430
8131,30139
8132,32205
8133,51955
8134,31411
8135,31243
8136,31579
8137,32084
8138,31508
8139,31646
8140,31208
8141,31527
8142,31463
8143,30566
8144,32023
8145,31974
8146,31186
8147,32074
8148,30870
8149,31288
8150,30966
8151,31490
8152,32386
8153,31544
8154,32047
8155,30868
8156,32985
8157,34184
8158,35493
8159,34678
8160,43981
8161,33843
8162,33642
8163,34260
8164,34112
8165,34395
8166,33616
8167,33530
8168,34131
8169,33759
8170,33564
8171,33596
8172,33242
8173,33781
8174,33320
8175,33298
8176,34017
8177,34249
8178,36963
8179,46949
8180,34826
8181,34917
8182,34143
8183,33835
8184,33845
8185,33752
8186,34840
8187,34714
8188,34496
8189,34580
8190,34922
8191,33698
8192,34585
8193,34444
8194,34131
8195,33811
8196,33302
8197,33702
8198,33658
8199,33583
8200,33903
8201,33517
8202,33853
8203,33669
8204,33771
8205,33582
8206,34066
8207,33494
8208,33820
8209,34279
8210,34606
8211,34503
8212,34576
8213,34259
8214,34417
8215,34481
8216,34225
8217,34745
8218,34185
8219,34812
8220,34887
8221,35372
8222,34954
8223,34499
8224,34900
8225,34634
8226,34645
8227,34480
8228,44691
8229,43565
8230,32569
8231,41329
8232,30967
8233,30071
8234,39935
8235,39590
8236,30444
8237,30347
8238,33210
8239,33066
8240,32033
8241,32594
8242,32883
8243,32748
8244,32318
8245,43600
8246,35641
8247,34951
8248,34618
8249,34764
8250,34487
8251,33278
8252,33407
8253,33374
8254,33648
8255,33186
8256,33495
8257,33853
8258,33740
8259,33051
8260,33361
8261,34260
8262,34333
8263,34359
8264,34420
8265,34057
8266,34474
8267,34772
8268,34535
8269,43730
8270,42973
8271,43196
8272,34371
8273,34202
8274,34149
8275,33945
8276,34318
8277,36082
8278,34425
8279,43578
8280,34583
8281,34423
8282,44511
8283,43296
8284,43146
8285,33602
8286,33287
8287,32616
8288,32617
8289,32501
8290,32516
8291,31855
8292,32613
8293,31036
8294,31711
8295,32794
8296,42695
8297,34120
8298,33221
8299,33167
8300,32928
8301,32082
8302,32076
8303,31669
8304,32240
8305,31512
8306,31876
8307,31817
8308,31697
8309,31267
8310,49815
8311,32349
8312,32501
8313,29545
8314,31564
8315,30035
8316,30032
8317,29975
8318,33498
8319,30051
8320,29753
8321,29507
8322,28790
8323,29223
8324,29614
8325,29391
8326,29509
8327,31057
8328,30318
8329,29744
8330,29557
8331,29063
8332,28969
8333,29530
8334,29244
8335,29425
8336,29472
8337,28966
8338,29062
8339,28907
8340,30426
8341,29003
8342,28722
8343,34825
8344,34124
8345,49781
8346,40868
8347,41892
8348,46242
8349,35609
8350,43294
8351,42239
8352,42159
8353,34298
8354,44102
8355,54573
8356,46804
8357,43574
8358,42906
8359,33361
8360,33703
8361,33460
8362,33784
8363,33726
8364,33711
8365,33390
8366,32082
8367,60129
8368,59797
8369,59060
8370,30317
8371,29817
8372,29474
8373,29597
8374,29879
8375,29962
8376,29533
8377,29384
8378,29597
8379,29819
8380,29862
8381,29639
8382,29334
8383,30749
8384,29524
8385,29288
8386,29390
8387,29545
8388,29477
8389,29604
8390,29025
8391,29008
8392,33727
8393,33048
8394,32707
8395,31606
8396,31393
8397,31096
8398,32014
8399,51238
8400,32109
8401,32365
8402,31972
8403,31753
8404,32555
8405,33781
8406,35588
8407,33718
8408,34716
8409,33624
8410,40748
8411,32211
8412,30832
8413,31440
8414,30672
8415,31893
8416,30810
8417,30422
8418,29968
8419,29558
8420,29985
8421,29787
8422,30469
8423,30287
8424,29153
8425,28785
8426,33131
8427,31172
8428,30142
8429,30433
8430,29747
8431,29722
8432,29147
8433,28805
8434,28502
8435,28811
8436,28329
8437,28445
8438,28506
8439,28687
8440,29326
8441,29390
8442,29214
8443,29473
8444,29187
8445,36167
8446,29882
8447,30024
8448,28816
8449,28663
8450,28710
8451,28246
8452,29059
8453,28800
8454,29465
8455,29933
8456,29760
8457,29497
8458,29543
8459,29840
8460,29464
8461,29584
8462,31995
8463,30682
8464,29415
8465,29222
8466,29251
8467,29485
8468,33789
8469,33280
8470,33331
8471,32911
8472,45220
8473,33472
8474,54084
8475,50935
8476,43840
8477,32607
8478,31997
8479,30970
8480,30549
8481,31194
8482,32012
8483,30831
8484,31014
8485,30902
8486,31430
8487,31066
8488,31113
8489,31395
8490,31370
8491,30788
8492,32447
8493,31483
8494,31252
8495,31353
8496,30946
8497,32963
8498,31191
8499,30372
8500,30471
8501,30635
8502,30729
8503,32332
8504,30811
8505,30950
8506,30776
8507,31626
8508,31706
8509,30979
8510,31309
8511,30917
8512,30503
8513,30547
8514,30744
8515,30550
8516,30542
8517,31142
8518,30793
8519,31545
8520,31602
8521,31321
8522,31182
8523,32349
8524,31726
8525,30968
8526,31330
8527,30544
8528,30744
8529,30532
8530,30553
8531,30693
8532,30740
8533,30341
8534,30315
8535,31131
8536,31698
8537,31096
8538,30878
8539,32561
8540,31182
8541,30952
8542,31265
8543,31117
8544,31401
8545,31131
8546,30734
8547,32364
8548,33172
8549,32250
8550,32440
8551,31071
8552,31998
8553,31576
8554,31420
8555,31136
8556,31344
8557,30962
8558,31807
8559,31218
8560,31491
8561,31580
8562,31309
8563,30955
8564,32447
8565,33592
8566,32409
8567,32741
8568,32452
8569,32204
8570,32050
8571,31850
8572,32136
8573,32932
8574,31946
8575,36255
8576,33041
8577,34863
8578,32214
8579,41539
8580,40393
8581,43803
8582,31428
8583,46499
8584,35391
8585,34224
8586,33770
8587,33301
8588,32675
8589,32718
8590,31686
8591,31486
8592,30813
8593,31189
8594,32008
8595,31515
8596,31978
8597,32232
8598,31011
8599,30912
8600,56851
8601,31955
8602,31902
8603,30834
8604,31034
8605,32030
8606,32084
8607,32114
8608,31813
8609,31969
8610,31627
8611,31960
8612,31849
8613,32132
8614,31701
8615,31813
8616,32145
8617,31490
8618,31531
8619,31460
8620,31451
8621,31617
8622,31959
8623,31818
8624,32813
8625,32155
8626,31908
8627,31887
8628,32278
8629,32045
8630,32099
8631,31971
8632,32241
8633,31689
8634,31632
8635,32008
8636,39203
8637,32067
8638,32184
8639,31754
8640,31899
8641,31973
8642,31586
8643,31769
8644,31824
8645,31715
8646,31889
8647,32035
8648,31857
8649,32535
8650,32555
8651,33621
8652,33169
8653,49380
8654,35004
8655,43052
8656,36134
8657,39338
8658,35486
8659,32374
8660,44066
8661,34462
8662,37259
8663,39586
8664,32241
8665,31255
8666,31041
8667,33990
8668,31670
8669,30817
8670,30981
8671,31100
8672,31790
8673,43269
8674,38324
8675,41235
8676,35380
8677,33735
8678,37851
8679,33916
8680,34701
8681,31467
8682,30851
8683,30467
8684,29353
8685,29380
8686,29288
8687,29071
8688,28989
8689,28902
8690,37196
8691,31287
8692,29837
8693,30823
8694,35161
8695,31117
8696,31855
8697,30078
8698,30894
8699,30834
8700,30206
8701,33702
8702,31945
8703,32164
8704,30930
8705,30469
8706,30259
8707,31698
8708,30986
8709,30319
8710,30071
8711,30052
8712,30590
8713,30324
8714,30379
8715,29842
8716,30864
8717,30438
8718,30373
8719,30280
8720,31063
8721,29892
8722,29771
8723,31160
8724,30761
8725,31024
8726,30603
8727,30073
8728,30482
8729,29957
8730,30780
8731,29764
8732,30260
8733,30116
8734,41789
8735,32908
8736,32076
8737,30914
8738,30552
8739,32274
8740,31759
8741,30674
8742,30643
8743,30398
8744,32003
8745,30888
8746,30676
8747,30468
8748,30577
8749,29922
8750,30084
8751,29972
8752,29464
8753,29691
8754,30064
8755,31956
8756,30284
8757,29471
8758,30217
8759,30591
8760,30629
8761,30048
8762,29664
8763,30330
8764,30896
8765,30431
8766,30369
8767,30056
8768,31050
8769,30126
8770,30010
8771,31321
8772,30582
8773,32998
8774,32573
8775,33310
8776,30766
8777,29975
8778,32170
8779,33365
8780,33720
8781,32683
8782,33053
8783,32416
8784,32628
8785,32597
8786,33274
8787,33852
8788,32464
8789,32475
8790,33004
8791,32838
8792,32793
8793,33537
8794,33100
8795,33084
8796,32497
8797,33041
8798,32477
8799,33673
8800,33401
8801,33636
8802,32733
8803,32937
8804,32895
8805,32088
8806,32625
8807,32302
8808,32534
8809,32488
8810,31997
8811,32240
8812,32246
8813,32662
8814,32493
8815,34783
8816,32741
8817,31035
8818,30885
8819,35182
8820,30958
8821,31081
8822,30963
8823,30459
8824,32175
8825,31421
8826,30808
8827,30349
8828,30843
8829,29910
8830,30570
8831,30304
8832,32126
8833,30892
8834,30561
8835,30489
8836,30684
8837,30240
8838,30795
8839,33571
8840,31610
8841,32429
8842,31700
8843,31121
8844,31894
8845,31758
8846,31177
8847,31213
8848,32598
8849,33795
8850,32916
8851,32192
8852,32812
8853,32559
8854,32940
8855,44826
8856,43099
8857,36071
8858,33421
8859,32654
8860,32985
8861,32306
8862,32291
8863,32830
8864,32637
8865,32159
8866,31597
8867,31506
8868,31893
8869,31691
8870,31926
8871,32307
8872,31914
8873,32086
8874,31693
8875,41115
8876,42062
8877,32156
8878,41516
8879,40909
8880,41084
8881,41089
8882,40804
8883,40402
8884,40683
8885,40496
8886,31538
8887,32028
8888,32858
8889,32227
8890,32227
8891,33171
8892,32610
8893,42028
8894,41188
8895,40768
8896,40735
8897,40614
8898,41441
8899,32121
8900,32057
8901,32154
8902,32917
8903,32435
8904,32622
8905,32128
8906,32003
8907,31899
8908,32702
8909,32200
8910,32152
8911,32157
8912,41357
8913,42289
8914,42052
8915,40953
8916,32068
8917,33021
8918,31788
8919,40661
8920,48039
8921,50453
8922,36362
8923,33754
8924,34632
8925,31950
8926,32043
8927,32322
8928,31627
8929,35720
8930,32949
8931,32675
8932,32367
8933,33643
8934,35903
8935,34290
8936,32722
8937,37233
8938,35531
8939,33629
8940,33396
8941,33838
8942,33929
8943,33288
8944,33279
8945,32280
8946,44678
8947,49518
8948,49849
8949,37201
8950,34287
8951,46530
8952,51555
8953,55412
8954,52684
8955,50350
8956,36219
8957,49867
8958,36937
8959,49408
8960,36846
8961,34687
8962,35382
8963,37633
8964,53573
8965,50062
8966,35870
8967,34013
8968,34674
8969,32920
8970,32292
8971,32085
8972,31959
8973,41169
8974,41302
8975,40295
8976,40665
8977,41194
8978,41075
8979,40891
8980,40831
8981,32317
8982,32150
8983,31751
8984,31490
8985,31372
8986,31833
8987,32815
8988,31956
8989,41425
8990,40936
8991,39781
8992,40391
8993,46965
8994,43177
8995,41993
8996,31377
8997,31010
8998,39908
8999,39851
9000,30817
9001,32814
9002,31098
9003,41321
9004,40687
9005,40211
9006,31252
9007,31183
9008,31691
9009,30412
9010,32078
9011,33574
9012,30556
9013,31568
9014,30850
9015,34299
9016,33441
9017,34082
9018,41900
9019,52361
9020,51479
9021,31382
9022,53328
9023,43034
9024,32803
9025,32503
9026,32760
9027,32437
9028,32574
9029,32230
9030,32752
9031,32433
9032,32314
9033,42817
9034,41210
9035,41205
9036,40746
9037,35305
9038,32710
9039,30750
9040,30462
9041,31137
9042,31970
9043,33522
9044,32360
9045,31996
9046,31554
9047,31240
9048,30855
9049,30286
9050,29962
9051,30231
9052,34054
9053,31584
9054,30848
9055,30804
9056,30413
9057,30387
9058,30455
9059,30575
9060,30636
9061,32110
9062,31205
9063,31031
9064,32512
9065,31588
9066,30923
9067,30679
9068,30725
9069,30255
9070,33993
9071,33155
9072,32923
9073,32783
9074,32762
9075,54748
9076,32582
9077,32275
9078,32551
9079,32260
9080,32218
9081,31880
9082,31883
9083,32420
9084,32914
9085,32601
9086,32670
9087,31706
9088,41678
9089,32067
9090,30699
9091,30254
9092,34808
9093,30464
9094,30027
9095,30240
9096,29533
9097,30931
9098,29181
9099,32550
9100,32179
9101,32082
9102,32371
9103,31966
9104,32336
9105,33002
9106,32663
9107,32400
9108,32187
9109,32407
9110,31576
9111,44659
9112,34081
9113,33775
9114,33210
9115,32269
9116,41313
9117,31604
9118,30778
9119,40809
9120,41240
9121,41169
9122,41065
9123,41104
9124,41093
9125,41780
9126,41436
9127,42011
9128,45208
9129,36400
9130,32745
9131,34263
9132,43675
9133,42198
9134,33133
9135,33325
9136,32511
9137,32119
9138,32328
9139,31752
9140,31955
9141,31750
9142,31918
9143,33833
9144,34310
9145,50778
9146,36874
9147,34173
9148,33278
9149,33175
9150,31907
9151,32154
9152,32013
9153,31662
9154,31528
9155,31450
9156,31902
9157,31997
9158,32384
9159,32187
9160,32012
9161,50672
9162,32667
9163,30906
9164,31506
9165,30482
9166,32443
9167,31746
9168,31978
9169,31378
9170,32035
9171,31398
9172,32374
9173,31026
9174,31762
9175,32042
9176,40767
9177,31701
9178,31921
9179,31889
9180,31248
9181,40496
9182,43799
9183,33046
9184,38488
9185,35401
9186,34052
9187,37898
9188,35061
9189,34953
9190,49318
9191,37395
9192,35653
9193,34963
9194,34445
9195,34728
9196,34875
9197,34947
9198,34890
9199,43241
9200,33487
9201,33972
9202,32564
9203,32336
9204,32693
9205,32209
9206,32552
9207,33462
9208,33563
9209,33986
9210,33494
9211,34195
9212,33652
9213,34333
9214,32430
9215,33054
9216,32702
9217,32698
9218,32832
9219,33535
9220,33853
9221,33321
9222,33355
9223,34321
9224,33572
9225,33489
9226,62754
9227,33754
9228,33520
9229,33231
9230,43538
9231,33517
9232,35754
9233,35256
9234,35114
9235,34384
9236,43436
9237,34341
9238,33852
9239,43292
9240,55008
9241,35568
9242,34040
9243,33368
9244,32880
9245,32323
9246,32309
9247,31831
9248,31943
9249,32321
9250,32264
9251,32262
9252,32102
9253,35828
9254,33537
9255,31463
9256,32323
9257,32278
9258,32327
9259,33319
9260,32178
9261,31785
9262,31889
9263,32076
9264,32317
9265,31835
9266,31909
9267,32787
9268,33127
9269,32909
9270,33222
9271,31994
9272,32533
9273,32352
9274,32332
9275,31491
9276,32335
9277,32162
9278,32339
9279,31678
9280,31692
9281,32000
9282,32667
9283,32075
9284,42079
9285,34670
9286,33477
9287,32729
9288,32568
9289,32576
9290,31818
9291,32195
9292,32012
9293,31844
9294,32593
9295,32008
9296,32290
9297,33376
9298,33570
9299,43432
9300,33545
9301,32234
9302,32159
9303,31778
9304,31898
9305,31726
9306,31332
9307,34352
9308,33182
9309,32558
9310,31895
9311,31860
9312,32920
9313,32192
9314,31953
9315,32760
9316,32583
9317,32218
9318,31839
9319,31674
9320,31395
9321,31431
9322,31169
9323,31460
9324,31336
9325,31648
9326,31544
9327,31556
9328,31568
9329,46036
9330,33947
9331,41710
9332,32688
9333,32207
9334,32112
9335,31937
9336,31747
9337,31820
9338,32254
9339,31853
9340,32432
9341,32029
9342,31728
9343,32026
9344,46974
9345,43936
9346,40548
9347,49138
9348,46956
9349,35093
9350,43009
9351,33906
9352,32774
9353,33600
9354,34843
9355,36049
9356,41492
9357,36265
9358,35946
9359,36003
9360,35848
9361,35984
9362,35880
9363,35607
9364,35567
9365,35385
9366,35666
9367,35848
9368,43822
9369,44018
9370,43859
9371,43614
9372,35308
9373,34850
9374,34761
9375,36020
9376,35848
9377,43605
9378,36232
9379,46585
9380,33755
9381,32517
9382,32827
9383,31162
9384,31113
9385,31388
9386,31173
9387,31616
9388,31475
9389,30610
9390,30328
9391,29915
9392,29570
9393,30096
9394,35188
9395,31722
9396,31158
9397,30491
9398,31287
9399,31069
9400,30884
9401,30387
9402,31608
9403,30968
9404,30930
9405,30444
9406,31256
9407,29830
9408,29611
9409,30763
9410,31002
9411,30830
9412,30333
9413,30506
9414,31649
9415,30364
9416,30581
9417,29726
9418,30814
9419,29730
9420,29654
9421,30067
9422,32044
9423,39157
9424,30189
9425,29936
9426,51722
9427,39440
9428,39580
9429,39179
9430,39023
9431,38307
9432,38850
9433,45659
9434,33479
9435,30251
9436,28653
9437,34099
9438,34522
9439,42756
9440,34255
9441,41716
9442,45723
9443,44685
9444,44746
9445,52928
9446,41747
9447,40010
9448,41061
9449,54353
9450,55420
9451,63058
9452,78722
9453,54781
9454,42849
9455,39296
9456,43909
9457,49456
9458,46003
9459,35686
9460,54251
9461,34796
9462,33728
9463,33945
9464,33690
9465,41910
9466,42889
9467,39777
9468,35838
9469,35855
9470,36442
9471,36005
9472,44918
9473,45229
9474,44963
9475,35182
9476,44815
9477,44529
9478,44612
9479,44449
9480,44462
9481,44574
9482,44708
9483,35228
