Iteration,Elapsed_Without
7158,23504
7159,23395
7160,23222
7161,22757
7162,24401
7163,22848
7164,23074
7165,26889
7166,29125
7167,24842
7168,23945
7169,23775
7170,23463
7171,23480
7172,22903
7173,23676
7174,23464
7175,22893
7176,22940
7177,23025
7178,23511
7179,22998
7180,23229
7181,23477
7182,23135
7183,23059
7184,23525
7185,22405
7186,22748
7187,22927
7188,22920
7189,22820
7190,22947
7191,22015
7192,22232
7193,22760
7194,23150
7195,22539
7196,22584
7197,22806
7198,22745
7199,22342
7200,24577
7201,23301
7202,32132
7203,49153
7204,24735
7205,23607
7206,24023
7207,23009
7208,23595
7209,23121
7210,22737
7211,23418
7212,24639
7213,22835
7214,22827
7215,22936
7216,22831
7217,22475
7218,43545
7219,23030
7220,23642
7221,23630
7222,23661
7223,23684
7224,23445
7225,23099
7226,22814
7227,22304
7228,23442
7229,22617
7230,22670
7231,22353
7232,22958
7233,22489
7234,22428
7235,22389
7236,22919
7237,22942
7238,23691
7239,23144
7240,23542
7241,22359
7242,23035
7243,22690
7244,22334
7245,26891
7246,28985
7247,24646
7248,23575
7249,43294
7250,38761
7251,24789
7252,24013
7253,24027
7254,23271
7255,34479
7256,24129
7257,24164
7258,23267
7259,23206
7260,23125
7261,23296
7262,23128
7263,23142
7264,23879
7265,23692
7266,23428
7267,23215
7268,28707
7269,24398
7270,23819
7271,23876
7272,23463
7273,22882
7274,24975
7275,23525
7276,23110
7277,22793
7278,23442
7279,23033
7280,23196
7281,22694
7282,23059
7283,23150
7284,22861
7285,23353
7286,23069
7287,22438
7288,22976
7289,23044
7290,22674
7291,23131
7292,22583
7293,23929
7294,25349
7295,23887
7296,22981
7297,22900
7298,22843
7299,23013
7300,23239
7301,22775
7302,22682
7303,23316
7304,22929
7305,22859
7306,22694
7307,22875
7308,22865
7309,22409
7310,23720
7311,22838
7312,22831
7313,22813
7314,23348
7315,22790
7316,22788
7317,22562
7318,22615
7319,22558
7320,22409
7321,22109
7322,23158
7323,22305
7324,22460
7325,22175
7326,33110
7327,35814
7328,39815
7329,28388
7330,25787
7331,62482
7332,24974
7333,23411
7334,23306
7335,23001
7336,23066
7337,22766
7338,22651
7339,23309
7340,22600
7341,22343
7342,22868
7343,22709
7344,69306
7345,27069
7346,24336
7347,24232
7348,23539
7349,23368
7350,24883
7351,23507
7352,22792
7353,22774
7354,23679
7355,22843
7356,22736
7357,22777
7358,23075
7359,22599
7360,22542
7361,22517
7362,22541
7363,22604
7364,22616
7365,23098
7366,23518
7367,22631
7368,22446
7369,22868
7370,24149
7371,22609
7372,22868
7373,23043
7374,25202
7375,22863
7376,23043
7377,22637
7378,23586
7379,22889
7380,23224
7381,23203
7382,23900
7383,22926
7384,23319
7385,23411
7386,22658
7387,22779
7388,22716
7389,72821
7390,23557
7391,23128
7392,42696
7393,24886
7394,23974
7395,23505
7396,23029
7397,22978
7398,22912
7399,23239
7400,23344
7401,22697
7402,22945
7403,22874
7404,22400
7405,22162
7406,25345
7407,29363
7408,24750
7409,23527
7410,24105
7411,23549
7412,23256
7413,23498
7414,23468
7415,22702
7416,23003
7417,23146
7418,22843
7419,23073
7420,22889
7421,23052
7422,23751
7423,23169
7424,22989
7425,22770
7426,22512
7427,23855
7428,22922
7429,22449
7430,23047
7431,22518
7432,22582
7433,22481
7434,22375
7435,22408
7436,22433
7437,22644
7438,22337
7439,22409
7440,57783
7441,24949
7442,23892
7443,23964
7444,24065
7445,52290
7446,23765
7447,23038
7448,23384
7449,22918
7450,22739
7451,23095
7452,23094
7453,23103
7454,22748
7455,22519
7456,22887
7457,22973
7458,50789
7459,28220
7460,24271
7461,23796
7462,23790
7463,23420
7464,44645
7465,23264
7466,23224
7467,22708
7468,22867
7469,22393
7470,22195
7471,22183
7472,22584
7473,23144
7474,22578
7475,22580
7476,22911
7477,22550
7478,22307
7479,22248
7480,22412
7481,22256
7482,22920
7483,22262
7484,33094
7485,33578
7486,28155
7487,26842
7488,24185
7489,24425
7490,23562
7491,23154
7492,23348
7493,23059
7494,23285
7495,23198
7496,22314
7497,22944
7498,22968
7499,22798
7500,23056
7501,22597
7502,22579
7503,24635
7504,23206
7505,22932
7506,23146
7507,22914
7508,24720
7509,25253
7510,23786
7511,22918
7512,23247
7513,22781
7514,32081
7515,59889
7516,26403
7517,24071
7518,23792
7519,24397
7520,36463
7521,32593
7522,31718
7523,25631
7524,24696
7525,24153
7526,23441
7527,23896
7528,23245
7529,22712
7530,34526
7531,22951
7532,45758
7533,28396
7534,24666
7535,24152
7536,24248
7537,23191
7538,34280
7539,23690
7540,23681
7541,22953
7542,22570
7543,22318
7544,22604
7545,23879
7546,22768
7547,22679
7548,22259
7549,22752
7550,22521
7551,22072
7552,22450
7553,22655
7554,22450
7555,22716
7556,22179
7557,22726
7558,24165
7559,22776
7560,22772
7561,23550
7562,33671
7563,22906
7564,57713
7565,24180
7566,23286
7567,23591
7568,23639
7569,23118
7570,23885
7571,22640
7572,22788
7573,22536
7574,22333
7575,23159
7576,23408
7577,23759
7578,23264
7579,22956
7580,22980
7581,23140
7582,22831
7583,22790
7584,23246
7585,22552
7586,22616
7587,22870
7588,22749
7589,22559
7590,22203
7591,22762
7592,22611
7593,22327
7594,22559
7595,26566
7596,24595
7597,23495
7598,23483
7599,22688
7600,23005
7601,22680
7602,23017
7603,22829
7604,23123
7605,22889
7606,23162
7607,22352
7608,22627
7609,22088
7610,23576
7611,22940
7612,22875
7613,22754
7614,22811
7615,35768
7616,29089
7617,24953
7618,24158
7619,24995
7620,23354
7621,23708
7622,23148
7623,22810
7624,23067
7625,23047
7626,23082
7627,23032
7628,22612
7629,22568
7630,22904
7631,22613
7632,22483
7633,22235
7634,23041
7635,44029
7636,23113
7637,22750
7638,31988
7639,22071
7640,22467
7641,22255
7642,22440
7643,22532
7644,22649
7645,22619
7646,22919
7647,22426
7648,22876
7649,22348
7650,23013
7651,23423
7652,23143
7653,22791
7654,23446
7655,24148
7656,22640
7657,23370
7658,23019
7659,23215
7660,23137
7661,22644
7662,22751
7663,22306
7664,22616
7665,22583
7666,22645
7667,22246
7668,22182
7669,22683
7670,22583
7671,21966
7672,23043
7673,22812
7674,22296
7675,23763
7676,22856
7677,22637
7678,22770
7679,23011
7680,22304
7681,22825
7682,22325
7683,22763
7684,22828
7685,22562
7686,22600
7687,22521
7688,23062
7689,22933
7690,22818
7691,22845
7692,22558
7693,23233
7694,24823
7695,37105
7696,33135
7697,31920
7698,34010
7699,33314
7700,33619
7701,34247
7702,36006
7703,38568
7704,36492
7705,38111
7706,27545
7707,25008
7708,24185
7709,23826
7710,23439
7711,33088
7712,23093
7713,22496
7714,23943
7715,23519
7716,23486
7717,23201
7718,23457
7719,23637
7720,23435
7721,23474
7722,23250
7723,22755
7724,52270
7725,24359
7726,23414
7727,23214
7728,23077
7729,22714
7730,23427
7731,22795
7732,22695
7733,22801
7734,23098
7735,22477
7736,22616
7737,22648
7738,22942
7739,22569
7740,21932
7741,22610
7742,22909
7743,22384
7744,52731
7745,22909
7746,22954
7747,22807
7748,22667
7749,22852
7750,23676
7751,23443
7752,23202
7753,22767
7754,22807
7755,22873
7756,22611
7757,22848
7758,23200
7759,22142
7760,22687
7761,22633
7762,22282
7763,22802
7764,24123
7765,22780
7766,22552
7767,22044
7768,22737
7769,22412
7770,22384
7771,22095
7772,22564
7773,23089
7774,22196
7775,22237
7776,22150
7777,22513
7778,21882
7779,22395
7780,22305
7781,22678
7782,22281
7783,21895
7784,22178
7785,23235
7786,22578
7787,22040
7788,22343
7789,23259
7790,22216
7791,22327
7792,22426
7793,22710
7794,22091
7795,23258
7796,22497
7797,30107
7798,29180
7799,24525
7800,23964
7801,23807
7802,23767
7803,23665
7804,27653
7805,24461
7806,23206
7807,23641
7808,23377
7809,22996
7810,23294
7811,23210
7812,23251
7813,23477
7814,22767
7815,23358
7816,22856
7817,22690
7818,22932
7819,23271
7820,23048
7821,22513
7822,22394
7823,22856
7824,23807
7825,22194
7826,22647
7827,22505
7828,22831
7829,23333
7830,22322
7831,23205
7832,22665
7833,33828
7834,34396
7835,32382
7836,28631
7837,27239
7838,26631
7839,25706
7840,33315
7841,26744
7842,24071
7843,23699
7844,23336
7845,23004
7846,23091
7847,22501
7848,22913
7849,23170
7850,22951
7851,23432
7852,22557
7853,23186
7854,23371
7855,22644
7856,22683
7857,22793
7858,22558
7859,22756
7860,24510
7861,23194
7862,23024
7863,22786
7864,22742
7865,22855
7866,23815
7867,22901
7868,22663
7869,22995
7870,22791
7871,22048
7872,22549
7873,22942
7874,22299
7875,22366
7876,22401
7877,22575
7878,22573
7879,23810
7880,25615
7881,23718
7882,22972
7883,22481
7884,22856
7885,22810
7886,22399
7887,22017
7888,22927
7889,22506
7890,22206
7891,22548
7892,22936
7893,22376
7894,22397
7895,22634
7896,22586
7897,22695
7898,22957
7899,22153
7900,25300
7901,23468
7902,23063
7903,23106
7904,23383
7905,22627
7906,22699
7907,22396
7908,24074
7909,22553
7910,22388
7911,22871
7912,23344
7913,22531
7914,22566
7915,22582
7916,23128
7917,22515
7918,22062
7919,22586
7920,24329
7921,22675
7922,22918
7923,22763
7924,22734
7925,22740
7926,23518
7927,22124
7928,22603
7929,22195
7930,22460
7931,23269
7932,22929
7933,22320
7934,22382
7935,22604
7936,23308
7937,22887
7938,23401
7939,22642
7940,23922
7941,22924
7942,22562
7943,22588
7944,22683
7945,22370
7946,22548
7947,23249
7948,22721
7949,22521
7950,22273
7951,22511
7952,22657
7953,22144
7954,22916
7955,22855
7956,22568
7957,22359
7958,22532
7959,22824
7960,25118
7961,22956
7962,23031
7963,22491
7964,22714
7965,22292
7966,22170
7967,23172
7968,22853
7969,22691
7970,22637
7971,23008
7972,22640
7973,22560
7974,22806
7975,22602
7976,22741
7977,22283
7978,22258
7979,22613
7980,23785
7981,22783
7982,23001
7983,22756
7984,22567
7985,22112
7986,22615
7987,22764
7988,22306
7989,22283
7990,23785
7991,22875
7992,22719
7993,22152
7994,22617
7995,23006
7996,22478
7997,22636
7998,23588
7999,22635
8000,23191
8001,22509
8002,22499
8003,22663
8004,22347
8005,22092
8006,22788
8007,22456
8008,22569
8009,22238
8010,22899
8011,21963
8012,21939
8013,22655
8014,23293
8015,22635
8016,22234
8017,22767
8018,22652
8019,22921
8020,23309
8021,22280
8022,22967
8023,22690
8024,22267
8025,22828
8026,23038
8027,22445
8028,22755
8029,23234
8030,23101
8031,22316
8032,22389
8033,22638
8034,22670
8035,22790
8036,22522
8037,22522
8038,22405
8039,22188
8040,25986
8041,23782
8042,23055
8043,22638
8044,22808
8045,22898
8046,22746
8047,22910
8048,22782
8049,22828
8050,22364
8051,22570
8052,22568
8053,22861
8054,22894
8055,22739
8056,22951
8057,22576
8058,22357
8059,49608
8060,23357
8061,23438
8062,23574
8063,23208
8064,23286
8065,23159
8066,22998
8067,22749
8068,22850
8069,23663
8070,23007
8071,23499
8072,22734
8073,22767
8074,22681
8075,22335
8076,22536
8077,22715
8078,22262
8079,32972
8080,22777
8081,22885
8082,23116
8083,22476
8084,22899
8085,23413
8086,23000
8087,23258
8088,23094
8089,22722
8090,22631
8091,22480
8092,22652
8093,22776
8094,22299
8095,22892
8096,22920
8097,22749
8098,22652
8099,49191
8100,25287
8101,24472
8102,26396
8103,24866
8104,24697
8105,24006
8106,23121
8107,22637
8108,22397
8109,22362
8110,22527
8111,22110
8112,22980
8113,22650
8114,22583
8115,23011
8116,23534
8117,22912
8118,22649
8119,23705
8120,23186
8121,22893
8122,22963
8123,22707
8124,23012
8125,22504
8126,22369
8127,22060
8128,22730
8129,22355
8130,22453
8131,22522
8132,22695
8133,22353
8134,23371
8135,22273
8136,23118
8137,22469
8138,22283
8139,23752
8140,22621
8141,21997
8142,22269
8143,22654
8144,22553
8145,22485
8146,22935
8147,22531
8148,23075
8149,22527
8150,22391
8151,22299
8152,22704
8153,22167
8154,21921
8155,22811
8156,22304
8157,22201
8158,22231
8159,23469
8160,22054
8161,22078
8162,22087
8163,22197
8164,22380
8165,22667
8166,23271
8167,23029
8168,22442
8169,22480
8170,22719
8171,22474
8172,23549
8173,22476
8174,22124
8175,23025
8176,22243
8177,22356
8178,22407
8179,23537
8180,23324
8181,22562
8182,22545
8183,22453
8184,22483
8185,22456
8186,22357
8187,21921
8188,22495
8189,22259
8190,22342
8191,22342
8192,22094
8193,22250
8194,23325
8195,22322
8196,23359
8197,22322
8198,22856
8199,23911
8200,23157
8201,22755
8202,34271
8203,24875
8204,24718
8205,23239
8206,22963
8207,22348
8208,22846
8209,22414
8210,23144
8211,22599
8212,22193
8213,23143
8214,22970
8215,24643
8216,22885
8217,23024
8218,24016
8219,22794
8220,22840
8221,22667
8222,22955
8223,22833
8224,23023
8225,22683
8226,22421
8227,21922
8228,23080
8229,22571
8230,22196
8231,22613
8232,21946
8233,22337
8234,23182
8235,22213
8236,22771
8237,22486
8238,23693
8239,23016
8240,22962
8241,22914
8242,23086
8243,22034
8244,23203
8245,22882
8246,21901
8247,21969
8248,22200
8249,22118
8250,22544
8251,22416
8252,22905
8253,22676
8254,22096
8255,22801
8256,22603
8257,22650
8258,23976
8259,22882
8260,23009
8261,23502
8262,23214
8263,22841
8264,22783
8265,22289
8266,22689
8267,22455
8268,22135
8269,22203
8270,22280
8271,22517
8272,23178
8273,22363
8274,22547
8275,22268
8276,22088
8277,28110
8278,24812
8279,23368
8280,22731
8281,22553
8282,22616
8283,23217
8284,23240
8285,23065
8286,23282
8287,22910
8288,22370
8289,23094
8290,23013
8291,22450
8292,23219
8293,22114
8294,22782
8295,23143
8296,22449
8297,23575
8298,22850
8299,22761
8300,22936
8301,23306
8302,22762
8303,22699
8304,22397
8305,22927
8306,22781
8307,23106
8308,23027
8309,22439
8310,22547
8311,22612
8312,22998
8313,22391
8314,22845
8315,22522
8316,22428
8317,32968
8318,22910
8319,23682
8320,22897
8321,22106
8322,22668
8323,22832
8324,22528
8325,22079
8326,22653
8327,22677
8328,22703
8329,22241
8330,22654
8331,21881
8332,22628
8333,22652
8334,22643
8335,22255
8336,22428
8337,23650
8338,23470
8339,22555
8340,22666
8341,22463
8342,23197
8343,22541
8344,22856
8345,22219
8346,23030
8347,22605
8348,22421
8349,22526
8350,22987
8351,22572
8352,22272
8353,23864
8354,22954
8355,23378
8356,22736
8357,33113
8358,23382
8359,22734
8360,22688
8361,22765
8362,22613
8363,22637
8364,22354
8365,22402
8366,23495
8367,22713
8368,22419
8369,22828
8370,22716
8371,23558
8372,22484
8373,22179
8374,22292
8375,22214
8376,24497
8377,52102
8378,24393
8379,23104
8380,22894
8381,23105
8382,22646
8383,22562
8384,22914
8385,23015
8386,23355
8387,23159
8388,22380
8389,22872
8390,22503
8391,22620
8392,22438
8393,22273
8394,22897
8395,22305
8396,22430
8397,24325
8398,23051
8399,22622
8400,22806
8401,22610
8402,22353
8403,22466
8404,22326
8405,22138
8406,22098
8407,22276
8408,22510
8409,22390
8410,22235
8411,22284
8412,22296
8413,22301
8414,22898
8415,22138
8416,22735
8417,23587
8418,23141
8419,22913
8420,23147
8421,22210
8422,22527
8423,22352
8424,22946
8425,24209
8426,24407
8427,32893
8428,25470
8429,24364
8430,23767
8431,23206
8432,22629
8433,22656
8434,24715
8435,23062
8436,47976
8437,22808
8438,22320
8439,22381
8440,22790
8441,22696
8442,22468
8443,22073
8444,23059
8445,22588
8446,22263
8447,22707
8448,23011
8449,25548
8450,24046
8451,22708
8452,22772
8453,22212
8454,22238
8455,22614
8456,23770
8457,22519
8458,22497
8459,23191
8460,22485
8461,22377
8462,23007
8463,22720
8464,22917
8465,22600
8466,23090
8467,22662
8468,22529
8469,23003
8470,22615
8471,23286
8472,22647
8473,22381
8474,22678
8475,22707
8476,24228
8477,22867
8478,22596
8479,24169
8480,23472
8481,23236
8482,22464
8483,23040
8484,22994
8485,22146
8486,22884
8487,22846
8488,22569
8489,22831
8490,22975
8491,23151
8492,23265
8493,22619
8494,23377
8495,22594
8496,23220
8497,22759
8498,22463
8499,22099
8500,22297
8501,22290
8502,22452
8503,22210
8504,22255
8505,22137
8506,22986
8507,21906
8508,22215
8509,21738
8510,23347
8511,22396
8512,22338
8513,22112
8514,22694
8515,22047
8516,25685
8517,23077
8518,23121
8519,24303
8520,22939
8521,22602
8522,22693
8523,22918
8524,24093
8525,34910
8526,23520
8527,22466
8528,22018
8529,22543
8530,23105
8531,22355
8532,22136
8533,22439
8534,22900
8535,23679
8536,22599
8537,32205
8538,22719
8539,22451
8540,22105
8541,22175
8542,22353
8543,22359
8544,21932
8545,22439
8546,22506
8547,21906
8548,22052
8549,21932
8550,22371
8551,22196
8552,22111
8553,22765
8554,23270
8555,23539
8556,22375
8557,22519
8558,21856
8559,22725
8560,22493
8561,22354
8562,22589
8563,21815
8564,22207
8565,22617
8566,22339
8567,22171
8568,21994
8569,22389
8570,23142
8571,22271
8572,22470
8573,22527
8574,22141
8575,23147
8576,22684
8577,22642
8578,22417
8579,22035
8580,22323
8581,22602
8582,22206
8583,22052
8584,22016
8585,22718
8586,22724
8587,22419
8588,22873
8589,22840
8590,22361
8591,22358
8592,22584
8593,22261
8594,23073
8595,24265
8596,22953
8597,22483
8598,21936
8599,22001
8600,22072
8601,22536
8602,22662
8603,22392
8604,22649
8605,22684
8606,22076
8607,22740
8608,22744
8609,21916
8610,22638
8611,22227
8612,21956
8613,22093
8614,22193
8615,23310
8616,23202
8617,22743
8618,22945
8619,22316
8620,22856
8621,22668
8622,22796
8623,22256
8624,22515
8625,23086
8626,22031
8627,22829
8628,22860
8629,22316
8630,22748
8631,22972
8632,22733
8633,23119
8634,22532
8635,24018
8636,23134
8637,22481
8638,22391
8639,22861
8640,22256
8641,23054
8642,22486
8643,22866
8644,22754
8645,22632
8646,22436
8647,22184
8648,22118
8649,22542
8650,22057
8651,22741
8652,22426
8653,21510
8654,22075
8655,23849
8656,22817
8657,22793
8658,22883
8659,22183
8660,22502
8661,22416
8662,22646
8663,22577
8664,21794
8665,22412
8666,22514
8667,22321
8668,22463
8669,32777
8670,22221
8671,42496
8672,23141
8673,33201
8674,25743
8675,24135
8676,23217
8677,24754
8678,23540
8679,22772
8680,22809
8681,22547
8682,27123
8683,23160
8684,24901
8685,22855
8686,27387
8687,23970
8688,22396
8689,22762
8690,23434
8691,23031
8692,24059
8693,25606
8694,23793
8695,22737
8696,24897
8697,23549
8698,23384
8699,22574
8700,22634
8701,24061
8702,24250
8703,22692
8704,23455
8705,22611
8706,23333
8707,22494
8708,22777
8709,22836
8710,22595
8711,22058
8712,21972
8713,24786
8714,23686
8715,23593
8716,22932
8717,22767
8718,23149
8719,22707
8720,22985
8721,23150
8722,22833
8723,22715
8724,23007
8725,22718
8726,22613
8727,22536
8728,22937
8729,22711
8730,23092
8731,22916
8732,22471
8733,24764
8734,26171
8735,23406
8736,22907
8737,23301
8738,23003
8739,22746
8740,22594
8741,22651
8742,22920
8743,22866
8744,23158
8745,23032
8746,23594
8747,22906
8748,23281
8749,23090
8750,22679
8751,22490
8752,22916
8753,24577
8754,23225
8755,22263
8756,32516
8757,23428
8758,22694
8759,24185
8760,23660
8761,23664
8762,23117
8763,22601
8764,24009
8765,22874
8766,23278
8767,22767
8768,22972
8769,22480
8770,22538
8771,22273
8772,22768
8773,23849
8774,22593
8775,22762
8776,22974
8777,22382
8778,22363
8779,22119
8780,22472
8781,22161
8782,22397
8783,21901
8784,22318
8785,22392
8786,21903
8787,22190
8788,22756
8789,22561
8790,22569
8791,22115
8792,23689
8793,23945
8794,22933
8795,42852
8796,39051
8797,34360
8798,24524
8799,45989
8800,26619
8801,24095
8802,23241
8803,22829
8804,32533
8805,28243
8806,24481
8807,23604
8808,44181
8809,23953
8810,23096
8811,23160
8812,23415
8813,23218
8814,23039
8815,23265
8816,22461
8817,22724
8818,22696
8819,22098
8820,24012
8821,24089
8822,23746
8823,22354
8824,22828
8825,22379
8826,22527
8827,22313
8828,23832
8829,22873
8830,22502
8831,22049
8832,22984
8833,22581
8834,22054
8835,22227
8836,22394
8837,22439
8838,23274
8839,22894
8840,22644
8841,46209
8842,25639
8843,24208
8844,23182
8845,23213
8846,23290
8847,24407
8848,22793
8849,22389
8850,23306
8851,23575
8852,22546
8853,22865
8854,23109
8855,22702
8856,22709
8857,22393
8858,22580
8859,22616
8860,22429
8861,22140
8862,22855
8863,22452
8864,29368
8865,27975
8866,25110
8867,23411
8868,23525
8869,22681
8870,22760
8871,22602
8872,22892
8873,22981
8874,22082
8875,22272
8876,22395
8877,22309
8878,22535
8879,22600
8880,22147
8881,22882
8882,22333
8883,22789
8884,22396
8885,23608
8886,23008
8887,22328
8888,66887
8889,26350
8890,24713
8891,24041
8892,24682
8893,25275
8894,25169
8895,23532
8896,23150
8897,23478
8898,23372
8899,23459
8900,23624
8901,23602
8902,23471
8903,24526
8904,23081
8905,32688
8906,29098
8907,25036
8908,23739
8909,23079
8910,23549
8911,23138
8912,22943
8913,23436
8914,23258
8915,23141
8916,23088
8917,22884
8918,23091
8919,22924
8920,22464
8921,38754
8922,24041
8923,22592
8924,22495
8925,23301
8926,23389
8927,22724
8928,22483
8929,22877
8930,23835
8931,22853
8932,22407
8933,22395
8934,23331
8935,22940
8936,22250
8937,22784
8938,23176
8939,22207
8940,22295
8941,42933
8942,38740
8943,26989
8944,24487
8945,23798
8946,22530
8947,23655
8948,23224
8949,22658
8950,23061
8951,22621
8952,22789
8953,22526
8954,23189
8955,22954
8956,23192
8957,22502
8958,22435
8959,26175
8960,23960
8961,22774
8962,33806
8963,29215
8964,24602
8965,24646
8966,23381
8967,23040
8968,23134
8969,23293
8970,23100
8971,23171
8972,22774
8973,22436
8974,23001
8975,23592
8976,22729
8977,23281
8978,26576
8979,23877
8980,24288
8981,23273
8982,22984
8983,23508
8984,23110
8985,23439
8986,23141
8987,23552
8988,23244
8989,23014
8990,22569
8991,22271
8992,22704
8993,22045
8994,22605
8995,23034
8996,22899
8997,23516
8998,23764
8999,23271
9000,23138
9001,22582
9002,22972
9003,22360
9004,23105
9005,22622
9006,22353
9007,22196
9008,23005
9009,22284
9010,22518
9011,39043
9012,24818
9013,24078
9014,23110
9015,23207
9016,23189
9017,24513
9018,23536
9019,23614
9020,23069
9021,61237
9022,24866
9023,23451
9024,23076
9025,22722
9026,23084
9027,22663
9028,71438
9029,25332
9030,24082
9031,26808
9032,24355
9033,40468
9034,24892
9035,23290
9036,23385
9037,22772
9038,22941
9039,22527
9040,23252
9041,22636
9042,22955
9043,22775
9044,23043
9045,22756
9046,22268
9047,22349
9048,22562
9049,22431
9050,22436
9051,22357
9052,23170
9053,43505
9054,23466
9055,22792
9056,23229
9057,22893
9058,22264
9059,22884
9060,23063
9061,22854
9062,22965
9063,22190
9064,23070
9065,22438
9066,22228
9067,22596
9068,23394
9069,22931
9070,22559
9071,23183
9072,22814
9073,38778
9074,22756
9075,22560
9076,40174
9077,27794
9078,24511
9079,27451
9080,24985
9081,22676
9082,22671
9083,23094
9084,22534
9085,22685
9086,22821
9087,22494
9088,22560
9089,22123
9090,22597
9091,22625
9092,58075
9093,23694
9094,23543
9095,76801
9096,28189
9097,24239
9098,55778
9099,44264
9100,27860
9101,24456
9102,23861
9103,23285
9104,23039
9105,22734
9106,22781
9107,23299
9108,22715
9109,22559
9110,23981
9111,23008
9112,23045
9113,22769
9114,22970
9115,23369
9116,23169
9117,22716
9118,22529
9119,22825
9120,23455
9121,22448
9122,22557
9123,22934
9124,22529
9125,21981
9126,22744
9127,22767
9128,23004
9129,22576
9130,25382
9131,23472
9132,23600
9133,23383
9134,22872
9135,22640
9136,22645
9137,22195
9138,22664
9139,23260
9140,22639
9141,22046
9142,22625
9143,39619
9144,24946
9145,23710
9146,23602
9147,23618
9148,44802
9149,23534
9150,23267
9151,22927
9152,22682
9153,22897
9154,22596
9155,22446
9156,22717
9157,22708
9158,22507
9159,22726
9160,22809
9161,23072
9162,23378
9163,23252
9164,23038
9165,23492
9166,22634
9167,22834
9168,45164
9169,24056
9170,23319
9171,22863
9172,23530
9173,22914
9174,22789
9175,22685
9176,22800
9177,22824
9178,45447
9179,38660
9180,28211
9181,24115
9182,23470
9183,23121
9184,24383
9185,22787
9186,22836
9187,23777
9188,22562
9189,22414
9190,22693
9191,22589
9192,22484
9193,22304
9194,22236
9195,22670
9196,22418
9197,42326
9198,22304
9199,43223
9200,29026
9201,24213
9202,23815
9203,22949
9204,22557
9205,24726
9206,23477
9207,22824
9208,22854
9209,22449
9210,22636
9211,22918
9212,22649
9213,22845
9214,23207
9215,23660
9216,22844
9217,23178
9218,48020
9219,24838
9220,23805
9221,23635
9222,24133
9223,23288
9224,24789
9225,23076
9226,22854
9227,22874
9228,22633
9229,22498
9230,22915
9231,21901
9232,23003
9233,22547
9234,22509
9235,23523
9236,22696
9237,22167
9238,22346
9239,22433
9240,23047
9241,22353
9242,22166
9243,22369
9244,23809
9245,22537
9246,22786
9247,22557
9248,22829
9249,22399
9250,22344
9251,23102
9252,23162
9253,22452
9254,22457
9255,22551
9256,22414
9257,34076
9258,33502
9259,28033
9260,23923
9261,23006
9262,23343
9263,24277
9264,23422
9265,38059
9266,28998
9267,24306
9268,23852
9269,23810
9270,22932
9271,22930
9272,22425
9273,22816
9274,23158
9275,22122
9276,23277
9277,23098
9278,22425
9279,23013
9280,22654
9281,24022
9282,23062
9283,22125
9284,22194
9285,22695
9286,22364
9287,22351
9288,22341
9289,22612
9290,22787
9291,22467
9292,23420
9293,22592
9294,67391
9295,25435
9296,23437
9297,23535
9298,23123
9299,36392
9300,25161
9301,23216
9302,23137
9303,23429
9304,22978
9305,22659
9306,22332
9307,22392
9308,22482
9309,22505
9310,22643
9311,22717
9312,22367
9313,22655
9314,22623
9315,22786
9316,22624
9317,22428
9318,23327
9319,22511
9320,23313
9321,22732
9322,22608
9323,22714
9324,22615
9325,22699
9326,22719
9327,22830
9328,22436
9329,22745
9330,23236
9331,22840
9332,22905
9333,22769
9334,23267
9335,22979
9336,22995
9337,22539
9338,29517
9339,26157
9340,24459
9341,65674
9342,27913
9343,23971
9344,23182
9345,23341
9346,22655
9347,25338
9348,23425
9349,22588
9350,22854
9351,22726
9352,22758
9353,23278
9354,23884
9355,23091
9356,23202
9357,25891
9358,23624
9359,23183
9360,23318
9361,22638
9362,22959
9363,22684
9364,22927
9365,22714
9366,22984
9367,23257
9368,22973
9369,22443
9370,23481
9371,22641
9372,22418
9373,22625
9374,22189
9375,22648
9376,22658
9377,23710
9378,22712
9379,22464
9380,22318
9381,22923
9382,22562
9383,22302
9384,22593
9385,22559
9386,22759
9387,22639
9388,22794
9389,22625
9390,28709
9391,24698
9392,23608
9393,22890
9394,23225
9395,23098
9396,24038
9397,23000
9398,22536
9399,22605
9400,22570
9401,22584
9402,23735
9403,22495
9404,22719
9405,22491
9406,22748
9407,26792
9408,34530
9409,28847
9410,24725
9411,23444
9412,23511
9413,23069
9414,49438
9415,45107
9416,28611
9417,24422
9418,23754
9419,23447
9420,23607
9421,23353
9422,22927
9423,23495
9424,22948
9425,22948
9426,22908
9427,23255
9428,23796
9429,22845
9430,22698
9431,23013
9432,22523
9433,24318
9434,23791
9435,23097
9436,22957
9437,23444
9438,23177
9439,23115
9440,23576
9441,22947
9442,23041
9443,23010
9444,22787
9445,22783
9446,23165
9447,22536
9448,22373
9449,22238
9450,22318
9451,22440
9452,21747
9453,23944
9454,22655
9455,22724
9456,49228
9457,25111
9458,24403
9459,23842
9460,22933
9461,23315
9462,23081
9463,22885
9464,23009
9465,22391
9466,23057
9467,33186
9468,22596
9469,23134
9470,22611
9471,24624
9472,23479
9473,23158
9474,22717
9475,22620
9476,22533
9477,23102
9478,23087
9479,22776
9480,23394
9481,22781
9482,22450
9483,22562
9484,67505
9485,26939
9486,24160
9487,23686
9488,23343
