Iteration,TS_Tests
7158,5259
7159,5581
7160,5553
7161,5747
7162,5516
7163,5676
7164,5646
7165,5663
7166,5297
7167,5577
7168,5662
7169,6585
7170,5354
7171,5729
7172,5733
7173,5535
7174,5652
7175,5433
7176,5518
7177,5789
7178,5731
7179,5370
7180,5680
7181,5708
7182,5652
7183,5391
7184,5797
7185,5669
7186,5672
7187,5536
7188,5676
7189,5689
7190,5330
7191,5938
7192,5915
7193,5645
7194,10030
7195,5905
7196,5659
7197,5640
7198,5292
7199,5686
7200,5607
7201,6346
7202,5353
7203,5626
7204,5508
7205,5598
7206,5300
7207,5668
7208,5910
7209,5571
7210,5517
7211,5699
7212,5971
7213,5637
7214,5385
7215,5886
7216,5596
7217,5719
7218,5733
7219,5347
7220,5633
7221,5520
7222,5365
7223,5638
7224,5685
7225,5936
7226,5327
7227,5487
7228,5813
7229,5802
7230,5225
7231,5347
7232,5674
7233,6280
7234,5626
7235,5617
7236,5519
7237,5581
7238,5546
7239,5383
7240,5607
7241,5652
7242,5535
7243,5325
7244,5681
7245,5761
7246,5902
7247,5618
7248,5633
7249,5857
7250,5603
7251,5330
7252,5669
7253,5679
7254,5512
7255,5450
7256,5593
7257,5627
7258,5303
7259,5657
7260,5807
7261,5668
7262,5296
7263,5635
7264,5804
7265,6142
7266,5261
7267,5773
7268,5833
7269,5794
7270,5840
7271,5361
7272,5692
7273,5647
7274,5429
7275,5856
7276,5873
7277,5802
7278,5415
7279,5716
7280,5759
7281,5812
7282,5214
7283,5682
7284,5629
7285,5664
7286,6063
7287,5453
7288,5696
7289,5578
7290,5611
7291,5273
7292,5683
7293,5750
7294,5526
7295,5672
7296,5575
7297,6264
7298,5343
7299,5622
7300,5767
7301,5715
7302,5571
7303,5667
7304,5670
7305,5682
7306,5226
7307,5653
7308,5636
7309,5900
7310,5404
7311,5745
7312,5514
7313,5755
7314,5197
7315,5661
7316,5749
7317,5235
7318,5920
7319,5674
7320,5767
7321,5286
7322,5698
7323,5699
7324,5670
7325,5627
7326,5663
7327,5701
7328,5672
7329,5706
7330,5716
7331,5709
7332,5537
7333,5332
7334,5544
7335,5629
7336,5643
7337,5427
7338,5756
7339,5749
7340,5729
7341,5306
7342,5635
7343,5587
7344,5536
7345,5365
7346,6087
7347,5660
7348,5677
7349,5440
7350,5664
7351,5512
7352,5657
7353,5269
7354,5669
7355,5583
7356,5638
7357,5502
7358,5699
7359,5614
7360,5216
7361,6496
7362,5639
7363,5620
7364,5206
7365,5598
7366,5601
7367,5631
7368,5261
7369,5698
7370,5609
7371,5190
7372,5950
7373,5892
7374,5888
7375,5752
7376,5473
7377,5623
7378,5717
7379,5148
7380,5717
7381,5748
7382,5605
7383,5253
7384,5710
7385,5574
7386,5723
7387,5506
7388,5711
7389,5823
7390,5855
7391,5332
7392,5698
7393,6187
7394,5810
7395,5317
7396,5617
7397,5760
7398,5689
7399,5335
7400,5788
7401,5728
7402,5630
7403,5329
7404,5827
7405,5718
7406,5827
7407,5523
7408,5632
7409,5712
7410,5650
7411,5394
7412,5777
7413,5688
7414,5785
7415,5258
7416,5575
7417,5518
7418,5903
7419,5328
7420,5616
7421,5600
7422,5251
7423,5652
7424,5684
7425,6102
7426,5898
7427,5595
7428,5783
7429,5709
7430,5255
7431,5856
7432,5762
7433,5926
7434,5820
7435,5372
7436,5785
7437,5612
7438,5329
7439,5697
7440,5702
7441,5947
7442,5403
7443,5732
7444,5655
7445,5565
7446,5231
7447,5745
7448,5816
7449,5555
7450,5393
7451,5576
7452,5562
7453,5784
7454,5506
7455,5808
7456,5584
7457,6351
7458,5589
7459,5670
7460,5821
7461,5704
7462,5257
7463,5672
7464,5616
7465,5798
7466,5374
7467,5657
7468,5553
7469,5705
7470,5226
7471,5515
7472,5639
7473,5769
7474,5441
7475,5612
7476,5717
7477,5610
7478,5156
7479,5540
7480,5625
7481,5722
7482,5325
7483,5627
7484,5617
7485,5318
7486,6011
7487,5693
7488,5639
7489,6171
7490,5624
7491,5720
7492,5594
7493,5274
7494,5572
7495,5631
7496,5602
7497,5136
7498,5546
7499,5647
7500,5556
7501,5232
7502,5772
7503,5715
7504,5723
7505,5459
7506,5764
7507,5758
7508,5574
7509,5256
7510,5941
7511,5615
7512,5904
7513,5315
7514,5919
7515,5865
7516,5844
7517,5373
7518,5796
7519,5556
7520,5718
7521,6418
7522,5365
7523,5648
7524,5827
7525,5607
7526,5428
7527,5711
7528,5578
7529,5670
7530,5316
7531,5750
7532,5644
7533,5342
7534,5736
7535,5565
7536,5661
7537,5232
7538,5618
7539,5674
7540,6304
7541,5296
7542,5693
7543,5861
7544,5859
7545,5326
7546,5609
7547,5589
7548,5648
7549,5304
7550,5683
7551,5757
7552,5604
7553,5909
7554,5635
7555,5632
7556,5617
7557,5252
7558,5957
7559,5756
7560,5622
7561,5328
7562,5864
7563,5810
7564,5784
7565,5525
7566,5690
7567,5817
7568,5620
7569,5272
7570,6095
7571,5691
7572,5852
7573,5502
7574,5835
7575,5691
7576,5836
7577,5343
7578,5743
7579,5734
7580,5610
7581,5967
7582,5507
7583,5660
7584,5591
7585,6180
7586,5341
7587,5599
7588,5657
7589,5636
7590,5296
7591,5660
7592,5705
7593,5361
7594,5643
7595,5552
7596,5693
7597,5429
7598,5599
7599,5664
7600,5613
7601,5450
7602,5718
7603,5773
7604,5654
7605,5264
7606,5768
7607,5838
7608,5642
7609,5369
7610,5595
7611,5537
7612,6030
7613,5417
7614,5672
7615,5631
7616,5507
7617,6213
7618,5685
7619,5764
7620,5667
7621,5506
7622,5739
7623,5870
7624,5655
7625,5272
7626,5603
7627,5725
7628,5451
7629,5782
7630,5687
7631,5904
7632,5618
7633,5644
7634,5591
7635,5791
7636,5360
7637,5760
7638,5820
7639,5787
7640,5772
7641,5425
7642,5714
7643,5751
7644,5762
7645,5382
7646,5650
7647,5672
7648,5258
7649,6427
7650,5908
7651,5602
7652,5357
7653,5600
7654,5700
7655,5603
7656,5272
7657,5625
7658,5785
7659,5804
7660,5386
7661,5817
7662,5653
7663,5701
7664,5791
7665,5595
7666,5557
7667,5764
7668,5461
7669,5931
7670,5721
7671,5713
7672,5482
7673,5742
7674,6106
7675,5639
7676,5581
7677,5808
7678,5689
7679,5784
7680,5358
7681,6188
7682,5687
7683,5586
7684,5292
7685,5667
7686,5681
7687,5741
7688,5220
7689,5646
7690,5878
7691,5719
7692,5340
7693,6076
7694,5861
7695,5708
7696,5194
7697,5625
7698,5708
7699,5938
7700,5388
7701,5712
7702,5599
7703,5698
7704,5294
7705,5698
7706,5675
7707,5842
7708,5357
7709,5606
7710,5622
7711,5298
7712,5775
7713,6249
7714,5551
7715,5226
7716,5566
7717,5585
7718,5652
7719,5245
7720,5781
7721,5805
7722,5707
7723,5283
7724,5690
7725,5722
7726,5304
7727,5684
7728,5632
7729,5677
7730,5144
7731,5557
7732,5587
7733,5700
7734,5364
7735,5675
7736,5758
7737,5524
7738,5264
7739,5595
7740,5662
7741,5935
7742,5426
7743,5597
7744,5712
7745,6316
7746,5298
7747,6094
7748,5910
7749,5725
7750,5409
7751,5705
7752,5808
7753,5931
7754,5454
7755,5736
7756,5768
7757,6011
7758,5451
7759,5572
7760,5723
7761,5617
7762,5237
7763,5545
7764,5643
7765,5199
7766,5571
7767,5613
7768,6002
7769,5476
7770,5583
7771,5672
7772,5646
7773,5214
7774,5740
7775,5908
7776,5710
7777,6320
7778,5500
7779,5747
7780,5787
7781,5735
7782,5276
7783,5651
7784,5730
7785,5667
7786,5556
7787,5924
7788,5568
7789,5697
7790,5384
7791,5574
7792,5772
7793,5938
7794,5312
7795,5690
7796,5696
7797,5923
7798,5700
7799,5521
7800,6023
7801,5720
7802,5439
7803,5613
7804,5797
7805,5769
7806,5344
7807,5827
7808,5870
7809,6103
7810,5668
7811,5714
7812,5772
7813,5681
7814,5413
7815,5686
7816,5612
7817,5784
7818,5396
7819,5702
7820,5683
7821,5763
7822,5314
7823,5650
7824,5526
7825,5719
7826,5429
7827,5903
7828,5696
7829,5772
7830,5291
7831,5680
7832,5879
7833,5557
7834,5713
7835,5704
7836,5851
7837,5675
7838,6144
7839,5634
7840,5644
7841,6423
7842,5335
7843,5609
7844,6055
7845,5726
7846,5505
7847,5669
7848,160703
7849,7551
7850,6130
7851,6320
7852,6181
7853,6004
7854,5968
7855,5974
7856,5908
7857,6288
7858,5940
7859,6187
7860,5985
7861,6124
7862,5410
7863,5844
7864,5650
7865,5738
7866,5406
7867,5763
7868,5719
7869,5538
7870,5257
7871,5642
7872,5706
7873,5654
7874,5240
7875,5535
7876,5569
7877,5784
7878,5439
7879,5694
7880,5793
7881,5882
7882,5495
7883,5714
7884,5584
7885,5769
7886,5330
7887,5624
7888,5570
7889,5452
7890,5785
7891,6022
7892,5897
7893,5680
7894,5357
7895,5849
7896,5958
7897,5582
7898,5364
7899,5638
7900,5807
7901,5821
7902,5393
7903,6080
7904,5710
7905,5659
7906,5291
7907,5810
7908,5638
7909,5858
7910,5326
7911,5671
7912,5791
7913,5712
7914,5668
7915,5750
7916,5610
7917,5849
7918,5387
7919,5643
7920,5996
7921,5688
7922,5646
7923,5329
7924,5779
7925,5636
7926,5729
7927,5310
7928,5809
7929,5645
7930,5251
7931,5610
7932,5550
7933,5762
7934,5413
7935,5761
7936,5743
7937,5696
7938,5480
7939,5720
7940,5602
7941,5747
7942,5266
7943,5756
7944,5758
7945,5847
7946,5308
7947,5633
7948,5707
7949,5662
7950,5410
7951,5696
7952,5871
7953,5667
7954,5449
7955,5902
7956,5554
7957,5592
7958,5203
7959,5712
7960,5574
7961,5946
7962,5203
7963,5798
7964,5646
7965,5745
7966,5357
7967,6170
7968,5672
7969,5655
7970,5248
7971,5607
7972,5746
7973,5633
7974,5517
7975,5677
7976,5487
7977,5660
7978,5417
7979,5595
7980,5859
7981,5847
7982,5208
7983,5713
7984,5599
7985,5571
7986,5173
7987,5595
7988,5874
7989,5616
7990,5345
7991,5528
7992,5708
7993,5746
7994,5503
7995,5613
7996,5821
7997,5903
7998,5418
7999,5807
8000,5722
8001,5206
8002,5617
8003,5728
8004,5634
8005,5528
8006,5716
8007,5862
8008,5823
8009,6043
8010,5321
8011,5809
8012,5712
8013,5682
8014,5324
8015,5639
8016,5690
8017,6041
8018,5265
8019,5761
8020,5692
8021,5358
8022,5556
8023,5618
8024,5310
8025,5694
8026,5548
8027,5658
8028,5358
8029,5761
8030,5630
8031,5755
8032,5257
8033,5751
8034,5549
8035,5703
8036,5337
8037,5674
8038,5985
8039,5704
8040,5220
8041,5593
8042,5746
8043,5777
8044,5183
8045,5668
8046,5585
8047,5305
8048,5694
8049,5639
8050,5813
8051,5371
8052,5837
8053,5687
8054,5599
8055,5330
8056,5937
8057,5636
8058,5579
8059,5237
8060,5583
8061,5619
8062,6110
8063,5635
8064,5711
8065,5510
8066,5571
8067,5377
8068,5646
8069,5724
8070,5817
8071,5452
8072,5716
8073,5697
8074,5703
8075,5201
8076,5551
8077,6067
8078,5776
8079,5278
8080,5618
8081,5682
8082,5787
8083,5301
8084,5720
8085,5774
8086,5609
8087,5309
8088,5740
8089,5696
8090,5825
8091,5408
8092,5831
8093,5752
8094,5577
8095,6159
8096,5340
8097,5911
8098,5763
8099,5797
8100,5381
8101,5609
8102,5598
8103,5362
8104,5686
8105,5845
8106,5663
8107,5916
8108,5492
8109,5728
8110,5577
8111,5777
8112,5374
8113,5618
8114,5729
8115,5700
8116,5331
8117,5851
8118,5715
8119,5794
8120,5238
8121,5618
8122,5652
8123,5874
8124,5454
8125,5843
8126,5680
8127,5862
8128,5265
8129,5625
8130,5585
8131,5960
8132,5724
8133,5703
8134,5760
8135,5920
8136,5380
8137,5775
8138,5742
8139,5822
8140,5318
8141,5801
8142,5505
8143,5967
8144,5426
8145,5568
8146,5557
8147,5354
8148,5681
8149,5577
8150,5891
8151,5363
8152,5525
8153,5717
8154,5777
8155,5408
8156,5817
8157,5875
8158,5690
8159,6192
8160,5339
8161,5977
8162,5731
8163,5994
8164,5356
8165,5894
8166,5678
8167,5749
8168,5413
8169,5950
8170,5816
8171,5612
8172,5280
8173,5667
8174,5660
8175,5332
8176,5594
8177,5772
8178,5889
8179,5414
8180,5621
8181,5556
8182,5675
8183,5633
8184,5724
8185,5579
8186,5770
8187,5309
8188,5898
8189,5813
8190,5567
8191,5337
8192,5815
8193,5614
8194,6041
8195,5487
8196,5780
8197,5770
8198,5723
8199,5344
8200,5640
8201,5696
8202,5669
8203,5265
8204,5747
8205,6033
8206,5725
8207,5707
8208,5211
8209,5612
8210,5661
8211,5314
8212,5693
8213,5637
8214,5824
8215,5211
8216,5632
8217,5627
8218,5261
8219,5596
8220,5663
8221,5838
8222,5607
8223,5698
8224,5883
8225,5462
8226,5771
8227,5713
8228,5887
8229,5364
8230,5639
8231,5723
8232,5536
8233,5321
8234,5699
8235,5715
8236,5823
8237,5463
8238,5539
8239,5876
8240,5856
8241,5318
8242,5925
8243,5718
8244,5771
8245,5304
8246,5769
8247,5725
8248,5782
8249,5441
8250,5581
8251,5819
8252,5653
8253,5312
8254,5843
8255,5737
8256,5598
8257,5592
8258,5448
8259,5551
8260,5971
8261,5892
8262,5588
8263,5532
8264,5854
8265,5754
8266,5571
8267,5458
8268,5694
8269,5700
8270,5504
8271,5682
8272,5692
8273,5420
8274,5706
8275,5642
8276,5300
8277,5588
8278,5432
8279,5899
8280,5671
8281,5687
8282,5266
8283,5599
8284,6252
8285,6465
8286,6036
8287,5294
8288,5615
8289,5604
8290,5961
8291,5306
8292,5624
8293,5606
8294,5757
8295,5393
8296,5618
8297,5596
8298,5382
8299,5632
8300,5765
8301,5624
8302,5330
8303,5548
8304,5581
8305,5660
8306,5332
8307,5674
8308,5752
8309,6051
8310,5388
8311,5677
8312,5838
8313,5677
8314,5355
8315,5639
8316,5975
8317,5822
8318,5447
8319,5917
8320,5751
8321,5675
8322,5272
8323,5632
8324,5891
8325,5957
8326,5416
8327,5779
8328,5523
8329,5681
8330,5517
8331,5705
8332,5713
8333,5768
8334,5323
8335,5593
8336,5588
8337,5636
8338,5388
8339,5834
8340,5900
8341,5693
8342,5463
8343,5942
8344,5820
8345,5964
8346,5336
8347,5970
8348,5595
8349,5639
8350,5490
8351,5891
8352,5631
8353,6089
8354,5602
8355,5925
8356,5888
8357,5710
8358,5231
8359,5592
8360,5701
8361,5740
8362,5280
8363,5796
8364,5734
8365,6366
8366,5438
8367,5668
8368,5703
8369,5594
8370,5270
8371,5641
8372,5963
8373,5597
8374,5308
8375,5751
8376,5901
8377,5629
8378,5284
8379,5858
8380,5817
8381,5751
8382,5372
8383,5659
8384,5694
8385,5505
8386,5451
8387,5933
8388,5592
8389,5195
8390,5541
8391,5655
8392,5659
8393,5368
8394,5599
8395,5663
8396,5400
8397,6719
8398,5826
8399,5638
8400,5618
8401,5253
8402,5686
8403,5637
8404,5653
8405,5260
8406,5828
8407,5769
8408,5698
8409,5271
8410,5618
8411,5775
8412,5593
8413,5604
8414,5614
8415,5654
8416,5603
8417,5412
8418,6025
8419,5694
8420,5629
8421,5332
8422,5748
8423,5682
8424,5349
8425,5711
8426,5563
8427,5583
8428,5290
8429,6202
8430,5664
8431,5867
8432,5423
8433,5630
8434,5636
8435,5701
8436,5697
8437,5860
8438,5701
8439,5613
8440,5464
8441,6136
8442,5733
8443,5698
8444,5511
8445,5718
8446,5604
8447,5633
8448,5306
8449,5860
8450,5814
8451,5721
8452,5251
8453,5888
8454,5680
8455,5774
8456,5313
8457,5677
8458,5559
8459,5862
8460,5483
8461,6353
8462,5623
8463,5589
8464,5253
8465,5682
8466,5847
8467,5678
8468,5288
8469,5594
8470,5852
8471,5664
8472,5406
8473,5772
8474,5760
8475,5706
8476,9761
8477,5531
8478,5542
8479,5588
8480,5315
8481,5723
8482,5730
8483,5529
8484,5349
8485,5840
8486,5855
8487,5875
8488,5313
8489,5876
8490,5699
8491,5583
8492,5250
8493,6170
8494,5661
8495,5590
8496,5245
8497,5589
8498,5890
8499,5607
8500,5399
8501,5623
8502,5663
8503,5687
8504,5377
8505,5610
8506,5870
8507,5641
8508,5250
8509,5619
8510,5968
8511,5674
8512,5389
8513,5766
8514,5577
8515,5693
8516,5316
8517,5772
8518,5675
8519,5663
8520,5223
8521,5660
8522,5776
8523,5745
8524,5400
8525,6603
8526,5801
8527,5835
8528,5692
8529,5355
8530,5552
8531,5586
8532,5333
8533,5687
8534,5745
8535,5626
8536,5279
8537,5666
8538,5719
8539,5630
8540,5398
8541,5835
8542,5577
8543,5553
8544,5504
8545,5877
8546,5594
8547,5694
8548,5294
8549,5593
8550,5627
8551,5806
8552,5368
8553,5588
8554,5802
8555,5676
8556,5282
8557,6187
8558,5880
8559,5624
8560,5294
8561,5832
8562,5659
8563,5747
8564,5399
8565,5683
8566,5604
8567,5747
8568,5349
8569,5726
8570,5540
8571,5643
8572,5361
8573,5805
8574,5509
8575,5677
8576,5199
8577,5625
8578,5589
8579,5273
8580,5832
8581,5692
8582,5649
8583,5168
8584,5757
8585,5688
8586,5615
8587,5408
8588,5714
8589,6274
8590,5693
8591,5457
8592,5586
8593,5634
8594,5808
8595,5279
8596,5635
8597,5652
8598,5831
8599,5502
8600,5682
8601,5674
8602,5797
8603,5396
8604,5675
8605,5813
8606,5346
8607,5631
8608,5652
8609,5708
8610,5227
8611,5637
8612,5718
8613,5581
8614,5367
8615,5567
8616,5675
8617,5713
8618,5381
8619,5649
8620,5630
8621,6315
8622,5309
8623,5655
8624,5662
8625,5548
8626,5687
8627,5895
8628,5830
8629,5454
8630,5732
8631,5716
8632,5971
8633,5402
8634,5649
8635,5742
8636,5694
8637,5442
8638,5645
8639,5560
8640,5194
8641,5853
8642,5603
8643,5906
8644,5588
8645,5751
8646,5648
8647,5757
8648,5418
8649,5740
8650,5764
8651,5764
8652,5865
8653,5882
8654,5758
8655,5741
8656,5754
8657,5282
8658,5519
8659,5673
8660,5733
8661,5319
8662,5620
8663,5652
8664,5668
8665,5696
8666,5777
8667,5592
8668,5278
8669,5676
8670,5899
8671,5715
8672,5360
8673,5600
8674,5783
8675,5663
8676,5203
8677,5646
8678,5805
8679,5655
8680,5358
8681,5827
8682,5664
8683,5614
8684,5453
8685,6162
8686,5685
8687,5758
8688,5446
8689,5701
8690,5705
8691,5726
8692,5531
8693,5627
8694,5732
8695,5289
8696,5754
8697,5784
8698,5515
8699,5799
8700,5335
8701,5652
8702,5769
8703,5600
8704,5307
8705,5290
8706,5748
8707,5635
8708,5641
8709,5213
8710,5604
8711,5600
8712,6031
8713,5606
8714,5596
8715,5757
8716,5733
8717,6381
8718,5594
8719,5929
8720,5749
8721,5845
8722,5361
8723,5593
8724,5795
8725,5739
8726,5373
8727,5584
8728,5864
8729,5630
8730,5371
8731,5657
8732,5719
8733,5858
8734,5292
8735,5721
8736,5591
8737,5364
8738,5641
8739,5720
8740,5834
8741,5300
8742,5551
8743,5650
8744,5635
8745,5354
8746,5611
8747,5688
8748,5622
8749,5819
8750,5615
8751,5830
8752,5778
8753,5391
8754,5641
8755,5821
8756,5708
8757,5233
8758,5716
8759,5775
8760,5653
8761,5287
8762,5708
8763,5651
8764,5634
8765,5318
8766,5716
8767,5723
8768,5721
8769,5458
8770,5885
8771,5784
8772,5591
8773,5293
8774,5617
8775,5741
8776,5881
8777,5336
8778,5945
8779,5705
8780,5717
8781,5779
8782,5714
8783,5780
8784,5633
8785,5399
8786,5706
8787,5688
8788,5225
8789,5578
8790,5741
8791,5832
8792,5395
8793,5662
8794,5875
8795,5669
8796,5370
8797,5685
8798,5695
8799,5752
8800,5403
8801,5607
8802,5635
8803,5985
8804,5406
8805,5939
8806,6183
8807,5624
8808,5812
8809,5461
8810,5764
8811,5862
8812,5403
8813,6382
8814,5552
8815,5685
8816,5901
8817,5382
8818,5859
8819,5624
8820,5703
8821,5326
8822,5730
8823,5815
8824,5643
8825,5203
8826,5479
8827,5623
8828,5299
8829,5659
8830,5493
8831,5769
8832,5453
8833,5577
8834,5698
8835,5188
8836,5614
8837,5687
8838,5730
8839,5317
8840,5608
8841,5707
8842,5695
8843,5325
8844,5611
8845,6541
8846,5617
8847,5316
8848,5613
8849,5572
8850,5634
8851,5352
8852,5836
8853,5650
8854,5716
8855,5290
8856,5702
8857,5655
8858,5719
8859,5244
8860,5594
8861,5655
8862,5707
8863,5495
8864,5756
8865,5704
8866,5445
8867,5794
8868,5709
8869,5749
8870,5764
8871,5516
8872,5656
8873,5645
8874,5959
8875,5258
8876,5891
8877,6617
8878,5764
8879,5347
8880,5571
8881,5768
8882,5649
8883,5448
8884,5667
8885,5690
8886,5668
8887,5233
8888,5694
8889,5756
8890,5685
8891,5280
8892,5880
8893,5756
8894,5807
8895,5555
8896,5742
8897,5838
8898,5603
8899,5376
8900,5628
8901,5798
8902,5635
8903,5251
8904,5666
8905,5576
8906,5596
8907,5359
8908,5745
8909,6312
8910,5716
8911,5291
8912,5779
8913,5641
8914,5837
8915,5916
8916,5294
8917,5577
8918,5573
8919,5716
8920,5275
8921,5813
8922,5621
8923,5649
8924,5327
8925,5667
8926,5650
8927,5505
8928,5649
8929,5674
8930,5718
8931,5352
8932,5654
8933,5732
8934,5661
8935,5467
8936,5827
8937,5708
8938,5672
8939,5416
8940,5755
8941,6745
8942,5780
8943,5669
8944,5673
8945,6027
8946,5657
8947,5833
8948,5674
8949,5677
8950,5828
8951,5869
8952,5243
8953,5769
8954,5956
8955,5722
8956,5697
8957,5686
8958,5523
8959,5691
8960,5421
8961,5911
8962,5649
8963,5627
8964,5338
8965,5593
8966,5719
8967,6090
8968,5389
8969,5739
8970,5563
8971,5634
8972,5290
8973,6215
8974,5680
8975,5687
8976,5406
8977,5873
8978,5656
8979,5702
8980,5307
8981,5654
8982,5763
8983,5598
8984,5640
8985,5571
8986,5953
8987,5654
8988,5239
8989,5630
8990,5648
8991,5673
8992,5494
8993,5821
8994,5596
8995,5649
8996,5657
8997,5619
8998,5620
8999,5713
9000,5474
9001,5715
9002,5764
9003,5893
9004,5272
9005,6487
9006,5588
9007,5715
9008,5402
9009,5624
9010,5772
9011,5703
9012,5319
9013,5627
9014,5708
9015,5626
9016,5223
9017,5664
9018,5597
9019,5638
9020,5237
9021,5692
9022,5670
9023,5760
9024,5291
9025,5852
9026,5680
9027,5615
9028,5892
9029,5811
9030,5670
9031,5404
9032,5716
9033,5545
9034,5545
9035,5295
9036,5637
9037,6364
9038,5593
9039,5963
9040,5371
9041,5736
9042,5931
9043,5710
9044,5279
9045,5738
9046,5630
9047,5341
9048,5543
9049,5704
9050,5595
9051,5316
9052,5575
9053,5852
9054,5702
9055,5451
9056,5958
9057,5945
9058,5713
9059,5289
9060,5586
9061,5729
9062,5650
9063,5314
9064,5653
9065,5970
9066,5826
9067,5558
9068,6042
9069,6237
9070,5656
9071,5470
9072,5634
9073,5589
9074,5623
9075,5246
9076,5794
9077,5596
9078,5543
9079,5658
9080,5804
9081,5734
9082,5876
9083,5306
9084,5608
9085,5800
9086,5298
9087,5647
9088,5670
9089,5683
9090,5437
9091,5708
9092,5668
9093,5573
9094,5181
9095,5594
9096,5642
9097,5913
9098,5339
9099,5742
9100,5745
9101,6425
9102,5425
9103,5741
9104,5605
9105,5838
9106,5556
9107,5615
9108,5704
9109,5617
9110,5239
9111,5553
9112,5759
9113,5602
9114,5533
9115,5680
9116,5895
9117,5429
9118,5817
9119,5957
9120,5703
9121,5804
9122,5327
9123,5749
9124,5585
9125,5720
9126,5324
9127,5652
9128,5622
9129,5249
9130,9245
9131,6080
9132,5871
9133,6196
9134,5483
9135,5636
9136,5581
9137,5835
9138,5303
9139,5559
9140,5632
9141,5566
9142,5403
9143,5652
9144,5737
9145,5636
9146,5679
9147,5629
9148,5577
9149,6171
9150,5521
9151,5474
9152,5667
9153,5650
9154,5474
9155,5614
9156,5631
9157,5735
9158,5388
9159,5575
9160,5709
9161,5543
9162,5732
9163,5670
9164,5894
9165,6499
9166,5309
9167,5694
9168,5591
9169,5639
9170,5137
9171,5552
9172,5604
9173,5992
9174,5288
9175,5606
9176,5620
9177,5351
9178,5890
9179,5760
9180,5616
9181,5360
9182,5758
9183,5645
9184,5750
9185,5372
9186,5664
9187,5917
9188,5679
9189,5251
9190,5773
9191,5647
9192,5615
9193,5389
9194,5756
9195,5679
9196,5854
9197,5942
9198,5667
9199,5685
9200,5749
9201,5523
9202,5672
9203,5565
9204,5800
9205,5408
9206,5668
9207,5732
9208,5813
9209,5541
9210,5612
9211,5590
9212,5800
9213,5310
9214,5708
9215,5624
9216,5764
9217,5385
9218,5710
9219,5585
9220,5669
9221,5500
9222,5657
9223,5952
9224,5638
9225,5251
9226,5756
9227,5676
9228,5893
9229,6565
9230,5331
9231,5813
9232,5865
9233,5450
9234,5760
9235,5691
9236,5232
9237,5716
9238,5723
9239,5857
9240,5283
9241,5783
9242,5643
9243,5891
9244,5702
9245,5769
9246,5739
9247,5613
9248,5232
9249,5536
9250,5606
9251,5598
9252,5716
9253,5711
9254,5542
9255,5749
9256,5223
9257,5690
9258,5581
9259,5571
9260,5432
9261,6231
9262,5762
9263,5672
9264,5291
9265,5635
9266,5805
9267,5647
9268,5256
9269,5690
9270,5967
9271,5830
9272,5532
9273,5646
9274,5673
9275,5814
9276,5378
9277,5709
9278,5595
9279,5596
9280,5265
9281,5671
9282,5778
9283,5824
9284,5634
9285,5730
9286,5796
9287,5381
9288,5606
9289,5825
9290,5745
9291,5695
9292,5456
9293,6455
9294,5703
9295,5689
9296,5411
9297,5562
9298,5777
9299,5762
9300,5580
9301,5705
9302,5673
9303,5720
9304,5620
9305,5893
9306,5591
9307,5608
9308,5629
9309,5969
9310,5782
9311,5693
9312,5627
9313,5659
9314,5667
9315,5957
9316,5381
9317,5823
9318,5496
9319,5628
9320,5245
9321,5717
9322,5686
9323,5652
9324,5339
9325,6162
9326,5759
9327,5655
9328,5655
9329,5703
9330,5688
9331,5638
9332,5404
9333,5921
9334,5811
9335,5668
9336,5470
9337,5731
9338,5792
9339,5288
9340,5724
9341,5661
9342,5605
9343,5356
9344,5550
9345,5641
9346,5591
9347,5405
9348,5639
9349,5931
9350,5914
9351,5295
9352,5762
9353,5722
9354,5682
9355,5414
9356,5620
9357,6266
9358,5795
9359,5428
9360,5931
9361,5585
9362,5769
9363,5226
9364,5599
9365,5641
9366,5630
9367,5381
9368,5882
9369,5956
9370,5891
9371,5517
9372,5703
9373,5767
9374,5631
9375,5505
9376,5608
9377,5544
9378,5213
9379,5780
9380,5720
9381,5755
9382,5722
9383,5465
9384,5679
9385,5650
9386,5769
9387,5324
9388,5753
9389,6206
9390,5672
9391,5323
9392,5679
9393,5758
9394,6160
9395,5545
9396,5634
9397,5843
9398,5597
9399,5299
9400,5936
9401,5654
9402,5613
9403,5243
9404,5571
9405,5864
9406,5704
9407,5358
9408,5657
9409,5583
9410,5899
9411,5518
9412,5851
9413,5650
9414,5849
9415,5586
9416,5724
9417,5854
9418,5717
9419,5423
9420,5618
9421,6314
9422,5762
9423,5486
9424,5872
9425,5743
9426,5594
9427,5283
9428,5692
9429,5705
9430,5964
9431,5426
9432,5899
9433,5832
9434,5748
9435,5294
9436,5602
9437,5605
9438,5320
9439,5861
9440,5792
9441,5734
9442,5265
9443,5681
9444,5598
9445,5725
9446,5750
9447,5733
9448,5790
9449,5713
9450,5310
9451,5921
9452,5717
9453,6344
9454,5396
9455,5666
9456,5678
9457,5601
9458,5418
9459,5626
9460,5716
9461,5594
9462,5452
9463,5715
9464,5846
9465,5670
9466,5397
9467,5718
9468,5646
9469,6010
9470,5328
9471,5710
9472,5757
9473,5825
9474,5289
9475,5658
9476,5828
9477,5788
9478,5315
9479,5728
9480,5740
9481,5696
9482,5303
9483,5514
9484,5550
9485,6333
9486,5364
9487,6079
9488,5828
