Iteration,TS_Tests
7158,5015
7159,4870
7160,4877
7161,6940
7162,6205
7163,6074
7164,5911
7165,5834
7166,5874
7167,5952
7168,8737
7169,5651
7170,5673
7171,5601
7172,5593
7173,5881
7174,5577
7175,5760
7176,5600
7177,5638
7178,5663
7179,5815
7180,5667
7181,5807
7182,5670
7183,5878
7184,5925
7185,5613
7186,5713
7187,6013
7188,5820
7189,5711
7190,5913
7191,5605
7192,6788
7193,5190
7194,5020
7195,5047
7196,5138
7197,5196
7198,5009
7199,5087
7200,4986
7201,5109
7202,5135
7203,7266
7204,5339
7205,5089
7206,5175
7207,6193
7208,5000
7209,5045
7210,4972
7211,5068
7212,5002
7213,4936
7214,4981
7215,4914
7216,5142
7217,5260
7218,5071
7219,4965
7220,5195
7221,5265
7222,4905
7223,4973
7224,4936
7225,5204
7226,5181
7227,5117
7228,4866
7229,5103
7230,5127
7231,4923
7232,5063
7233,5260
7234,5077
7235,4979
7236,5057
7237,4990
7238,5136
7239,4896
7240,5070
7241,4923
7242,5062
7243,4991
7244,5017
7245,4813
7246,4875
7247,5102
7248,5070
7249,5041
7250,5118
7251,4942
7252,4907
7253,5079
7254,4905
7255,5054
7256,4987
7257,4998
7258,5046
7259,5048
7260,5052
7261,5112
7262,5250
7263,5131
7264,5312
7265,5046
7266,5155
7267,4965
7268,4981
7269,5066
7270,5152
7271,5250
7272,4965
7273,4909
7274,5009
7275,4905
7276,5038
7277,5032
7278,4969
7279,5116
7280,4876
7281,4812
7282,5143
7283,4998
7284,5236
7285,5199
7286,4973
7287,5074
7288,5029
7289,5127
7290,5029
7291,6844
7292,5400
7293,5416
7294,5265
7295,5814
7296,5199
7297,5413
7298,5333
7299,5437
7300,5429
7301,5338
7302,5320
7303,5449
7304,5503
7305,5358
7306,5454
7307,5518
7308,6868
7309,5101
7310,5118
7311,5102
7312,4920
7313,5439
7314,5191
7315,7261
7316,5609
7317,5555
7318,5601
7319,5625
7320,5762
7321,7890
7322,5982
7323,6237
7324,5786
7325,6029
7326,6001
7327,5903
7328,5887
7329,6098
7330,6043
7331,5910
7332,5934
7333,5731
7334,5933
7335,5797
7336,5771
7337,6026
7338,5852
7339,5823
7340,5790
7341,5890
7342,5741
7343,6312
7344,7141
7345,5619
7346,5613
7347,5599
7348,5508
7349,5477
7350,5440
7351,5565
7352,6022
7353,5679
7354,5522
7355,5779
7356,5472
7357,5717
7358,5637
7359,5492
7360,5478
7361,5612
7362,5735
7363,6538
7364,4986
7365,4895
7366,5250
7367,5095
7368,5422
7369,5009
7370,5285
7371,5037
7372,5087
7373,5268
7374,5097
7375,4982
7376,4854
7377,4916
7378,5013
7379,5222
7380,5252
7381,4903
7382,5059
7383,4950
7384,5055
7385,5103
7386,4980
7387,4891
7388,4909
7389,5021
7390,4928
7391,4989
7392,5015
7393,4948
7394,5118
7395,5235
7396,5254
7397,5138
7398,5009
7399,5087
7400,4969
7401,5251
7402,4995
7403,5037
7404,4961
7405,4875
7406,4914
7407,5132
7408,5078
7409,4894
7410,4911
7411,5227
7412,4933
7413,5050
7414,4854
7415,5162
7416,5074
7417,5009
7418,5048
7419,4901
7420,5017
7421,5008
7422,4908
7423,4827
7424,4973
7425,4976
7426,5091
7427,5047
7428,4973
7429,4856
7430,5179
7431,5011
7432,4942
7433,4999
7434,5431
7435,4923
7436,4960
7437,4864
7438,4940
7439,4944
7440,4930
7441,4961
7442,5302
7443,4976
7444,4980
7445,5098
7446,4764
7447,5010
7448,4978
7449,4953
7450,4993
7451,5013
7452,5235
7453,4965
7454,5059
7455,5006
7456,5023
7457,5213
7458,5003
7459,5103
7460,4971
7461,4987
7462,4896
7463,5007
7464,4975
7465,4904
7466,4925
7467,4975
7468,4998
7469,4989
7470,4944
7471,5022
7472,4993
7473,5222
7474,5141
7475,4964
7476,4922
7477,4924
7478,4936
7479,5029
7480,5021
7481,5197
7482,4917
7483,4899
7484,5105
7485,4967
7486,5366
7487,5143
7488,5116
7489,4908
7490,4981
7491,5088
7492,4907
7493,5091
7494,4935
7495,5106
7496,4850
7497,4865
7498,4917
7499,4938
7500,4901
7501,4966
7502,4967
7503,5194
7504,5269
7505,5017
7506,4852
7507,4982
7508,5058
7509,9476
7510,6066
7511,4976
7512,4954
7513,4909
7514,4912
7515,5011
7516,4834
7517,4981
7518,6610
7519,4807
7520,4647
7521,4587
7522,4643
7523,4618
7524,4594
7525,4569
7526,5162
7527,4662
7528,4667
7529,4626
7530,5245
7531,4632
7532,4663
7533,4716
7534,4719
7535,4710
7536,4547
7537,4721
7538,5152
7539,4517
7540,4707
7541,4843
7542,4654
7543,4576
7544,4923
7545,4605
7546,4590
7547,4751
7548,4874
7549,4630
7550,4791
7551,4635
7552,4536
7553,4634
7554,4822
7555,4614
7556,4578
7557,4574
7558,4568
7559,4731
7560,4776
7561,4667
7562,4702
7563,4662
7564,4643
7565,4737
7566,4638
7567,4665
7568,4774
7569,4735
7570,4604
7571,4667
7572,4623
7573,4806
7574,4587
7575,4629
7576,4656
7577,4716
7578,4726
7579,4784
7580,4741
7581,4602
7582,4596
7583,4811
7584,4872
7585,4852
7586,4685
7587,4776
7588,4810
7589,4605
7590,4673
7591,5035
7592,4846
7593,4913
7594,4633
7595,4921
7596,4812
7597,4579
7598,4676
7599,4554
7600,4804
7601,4819
7602,4843
7603,4635
7604,4554
7605,4713
7606,4671
7607,4895
7608,4803
7609,4569
7610,4707
7611,4612
7612,4714
7613,4866
7614,4664
7615,4658
7616,4768
7617,4690
7618,4680
7619,4770
7620,4634
7621,4870
7622,4731
7623,4613
7624,4688
7625,4694
7626,4634
7627,4580
7628,4660
7629,4538
7630,4546
7631,4900
7632,4758
7633,4762
7634,4776
7635,4772
7636,4566
7637,4960
7638,4646
7639,4688
7640,4567
7641,4898
7642,4731
7643,4540
7644,4684
7645,4989
7646,4669
7647,4566
7648,4576
7649,4896
7650,4919
7651,4855
7652,5294
7653,4966
7654,4902
7655,5219
7656,4912
7657,5091
7658,4945
7659,4895
7660,4873
7661,5087
7662,4977
7663,5293
7664,4944
7665,5048
7666,4911
7667,5030
7668,4929
7669,4843
7670,4919
7671,4886
7672,5037
7673,4982
7674,4986
7675,4869
7676,5111
7677,4891
7678,5451
7679,5051
7680,4912
7681,5020
7682,5039
7683,5129
7684,4916
7685,5248
7686,4985
7687,5359
7688,5264
7689,4996
7690,5230
7691,4953
7692,4946
7693,5117
7694,5174
7695,4952
7696,4891
7697,4936
7698,4687
7699,4816
7700,5171
7701,4633
7702,4598
7703,4627
7704,4612
7705,4618
7706,4641
7707,4609
7708,4658
7709,4690
7710,4594
7711,4715
7712,4758
7713,4719
7714,4726
7715,4586
7716,4546
7717,5206
7718,4653
7719,4782
7720,4666
7721,4591
7722,4732
7723,4908
7724,4985
7725,4671
7726,4778
7727,4849
7728,4638
7729,4651
7730,4647
7731,4599
7732,4552
7733,4917
7734,4659
7735,4840
7736,5033
7737,4691
7738,4575
7739,4704
7740,4526
7741,4571
7742,4717
7743,4681
7744,4719
7745,4770
7746,4939
7747,4715
7748,4746
7749,4625
7750,4763
7751,4704
7752,4806
7753,4701
7754,4709
7755,4616
7756,5097
7757,5125
7758,4715
7759,4741
7760,4925
7761,4669
7762,4823
7763,4596
7764,4824
7765,4537
7766,5008
7767,4763
7768,4601
7769,4562
7770,4568
7771,4653
7772,4699
7773,4602
7774,4734
7775,4627
7776,4607
7777,4685
7778,4654
7779,4660
7780,4769
7781,4984
7782,4921
7783,4768
7784,4753
7785,4799
7786,4612
7787,4642
7788,4632
7789,4883
7790,4976
7791,4947
7792,4801
7793,4611
7794,4765
7795,5006
7796,4675
7797,4751
7798,4626
7799,4638
7800,4769
7801,4611
7802,4742
7803,4556
7804,4766
7805,4693
7806,4750
7807,4671
7808,4929
7809,4680
7810,5160
7811,4917
7812,4611
7813,4923
7814,4791
7815,4701
7816,4600
7817,4723
7818,4531
7819,4660
7820,5008
7821,4771
7822,4910
7823,4812
7824,4943
7825,4807
7826,4578
7827,4605
7828,4591
7829,4765
7830,4981
7831,4609
7832,4715
7833,4616
7834,4549
7835,4777
7836,4696
7837,4663
7838,4773
7839,4712
7840,5344
7841,5018
7842,4924
7843,5103
7844,5074
7845,4950
7846,5538
7847,5073
7848,5138
7849,5025
7850,5011
7851,5327
7852,4921
7853,5132
7854,5235
7855,5103
7856,5057
7857,4999
7858,5072
7859,5252
7860,4958
7861,5104
7862,5033
7863,4955
7864,4933
7865,4913
7866,5017
7867,5111
7868,5129
7869,4993
7870,4998
7871,4949
7872,4994
7873,5114
7874,5090
7875,4996
7876,5118
7877,5226
7878,5145
7879,4919
7880,5159
7881,5140
7882,5020
7883,5198
7884,4980
7885,5358
7886,5296
7887,5470
7888,5116
7889,5080
7890,4885
7891,5245
7892,5241
7893,4913
7894,5478
7895,4946
7896,5108
7897,4971
7898,5126
7899,5139
7900,4863
7901,5328
7902,5088
7903,5150
7904,5082
7905,4953
7906,4936
7907,5382
7908,4992
7909,5190
7910,5151
7911,5001
7912,5085
7913,5249
7914,5054
7915,4880
7916,5161
7917,4967
7918,4887
7919,5052
7920,4979
7921,4919
7922,5124
7923,5153
7924,4969
7925,5226
7926,5124
7927,5164
7928,5106
7929,4903
7930,4882
7931,4969
7932,4853
7933,5004
7934,4906
7935,4936
7936,4956
7937,5097
7938,4814
7939,4858
7940,5029
7941,5035
7942,5080
7943,4940
7944,4951
7945,5014
7946,5237
7947,5069
7948,4948
7949,5324
7950,4990
7951,4934
7952,5000
7953,5136
7954,4916
7955,4960
7956,4960
7957,5223
7958,5338
7959,4929
7960,4944
7961,5087
7962,5014
7963,4847
7964,5342
7965,4836
7966,4972
7967,5045
7968,5070
7969,4986
7970,5002
7971,4970
7972,5050
7973,5135
7974,4927
7975,4831
7976,5022
7977,4943
7978,4900
7979,4966
7980,4897
7981,5075
7982,5050
7983,4961
7984,4846
7985,4959
7986,4968
7987,4964
7988,4971
7989,5316
7990,4933
7991,4932
7992,5116
7993,4900
7994,4996
7995,4885
7996,5048
7997,5160
7998,5288
7999,5064
8000,5139
8001,4997
8002,5057
8003,5136
8004,5072
8005,4965
8006,4929
8007,5143
8008,5199
8009,4969
8010,4993
8011,4980
8012,5088
8013,5039
8014,4940
8015,5076
8016,5312
8017,4966
8018,4988
8019,5005
8020,4857
8021,4949
8022,5213
8023,4967
8024,4932
8025,4841
8026,5128
8027,5283
8028,5218
8029,5037
8030,5011
8031,5112
8032,5101
8033,4993
8034,4884
8035,4917
8036,4880
8037,4868
8038,5169
8039,5172
8040,5028
8041,4908
8042,5074
8043,5097
8044,4937
8045,5016
8046,4909
8047,4961
8048,4885
8049,4857
8050,4931
8051,4930
8052,4934
8053,4792
8054,4878
8055,5131
8056,4959
8057,5253
8058,5070
8059,5068
8060,5190
8061,4860
8062,4982
8063,4947
8064,5187
8065,4977
8066,4981
8067,4995
8068,4918
8069,4929
8070,4852
8071,4908
8072,5169
8073,5154
8074,4994
8075,5058
8076,5196
8077,4972
8078,5055
8079,4887
8080,5121
8081,4956
8082,5160
8083,4965
8084,5257
8085,4980
8086,4959
8087,5004
8088,5093
8089,5077
8090,4920
8091,4833
8092,5082
8093,4889
8094,4907
8095,4844
8096,4953
8097,4892
8098,5052
8099,5024
8100,5067
8101,4871
8102,4997
8103,4989
8104,5088
8105,5115
8106,4890
8107,5367
8108,4970
8109,4963
8110,5149
8111,4942
8112,4996
8113,4986
8114,4913
8115,5006
8116,5078
8117,5104
8118,5226
8119,5083
8120,5094
8121,5099
8122,5311
8123,5347
8124,5170
8125,5187
8126,5142
8127,4970
8128,5230
8129,5023
8130,5209
8131,5121
8132,5358
8133,5029
8134,4902
8135,5319
8136,5107
8137,4990
8138,5584
8139,5068
8140,5174
8141,5425
8142,4921
8143,5046
8144,5187
8145,5289
8146,5129
8147,5308
8148,5238
8149,5148
8150,5137
8151,4907
8152,4944
8153,5014
8154,5309
8155,4997
8156,7352
8157,6051
8158,4997
8159,5108
8160,5013
8161,5277
8162,5073
8163,4936
8164,4981
8165,4951
8166,4911
8167,5155
8168,5090
8169,4869
8170,4877
8171,4934
8172,4936
8173,5027
8174,5092
8175,4888
8176,5072
8177,5017
8178,4901
8179,5108
8180,4955
8181,4884
8182,5071
8183,4935
8184,4948
8185,5024
8186,5045
8187,5186
8188,4933
8189,4981
8190,5053
8191,5166
8192,5100
8193,4833
8194,4869
8195,6028
8196,5037
8197,5104
8198,4948
8199,5170
8200,5165
8201,5063
8202,5002
8203,5043
8204,4942
8205,5103
8206,5070
8207,5295
8208,5370
8209,4993
8210,5059
8211,4892
8212,5021
8213,5035
8214,4886
8215,5032
8216,4946
8217,4925
8218,4886
8219,5260
8220,5102
8221,5272
8222,5124
8223,4948
8224,4904
8225,5024
8226,4903
8227,4917
8228,4929
8229,5060
8230,4897
8231,4877
8232,4849
8233,5049
8234,5148
8235,5043
8236,5019
8237,5093
8238,4932
8239,4876
8240,4921
8241,4885
8242,4852
8243,4938
8244,4818
8245,4996
8246,5063
8247,4886
8248,5060
8249,5016
8250,4958
8251,4946
8252,9521
8253,5235
8254,4922
8255,4947
8256,4932
8257,5040
8258,5232
8259,4922
8260,4867
8261,5113
8262,5790
8263,4746
8264,4846
8265,4675
8266,4650
8267,4751
8268,4925
8269,4658
8270,4602
8271,4700
8272,4633
8273,4632
8274,4722
8275,4653
8276,4732
8277,4525
8278,4668
8279,4633
8280,4772
8281,4667
8282,4634
8283,4933
8284,4675
8285,4921
8286,4839
8287,4630
8288,4770
8289,4534
8290,4601
8291,4666
8292,5426
8293,4667
8294,4592
8295,4741
8296,4599
8297,4716
8298,4507
8299,4743
8300,4634
8301,4523
8302,4547
8303,4516
8304,4605
8305,4800
8306,4604
8307,4813
8308,4664
8309,4632
8310,4521
8311,4618
8312,4880
8313,4651
8314,4575
8315,4649
8316,4613
8317,4674
8318,4839
8319,4610
8320,4587
8321,4656
8322,4583
8323,4691
8324,5111
8325,4623
8326,4795
8327,4725
8328,4857
8329,4873
8330,4802
8331,4594
8332,4525
8333,4605
8334,4606
8335,4626
8336,4635
8337,4560
8338,4846
8339,4619
8340,4893
8341,4699
8342,4831
8343,4651
8344,4809
8345,4559
8346,4586
8347,4575
8348,4621
8349,4553
8350,4747
8351,4736
8352,4577
8353,4623
8354,4847
8355,4606
8356,5269
8357,4728
8358,4642
8359,4601
8360,4625
8361,4704
8362,4650
8363,4633
8364,4626
8365,4634
8366,4643
8367,4521
8368,4586
8369,4806
8370,4587
8371,4578
8372,4807
8373,4616
8374,4887
8375,4699
8376,4749
8377,4845
8378,4710
8379,4745
8380,4804
8381,4617
8382,4587
8383,4717
8384,4557
8385,4665
8386,4575
8387,4637
8388,5316
8389,4629
8390,4651
8391,4630
8392,4596
8393,4688
8394,4479
8395,4745
8396,4917
8397,4915
8398,4777
8399,4684
8400,4596
8401,4637
8402,4925
8403,4521
8404,4586
8405,4688
8406,4516
8407,4593
8408,4566
8409,4604
8410,4815
8411,4691
8412,4615
8413,4650
8414,4559
8415,4570
8416,4713
8417,4799
8418,4798
8419,4588
8420,5302
8421,4701
8422,4693
8423,4610
8424,4723
8425,4708
8426,4635
8427,4645
8428,4680
8429,4649
8430,4792
8431,4601
8432,4669
8433,4905
8434,4948
8435,4917
8436,4887
8437,4850
8438,4986
8439,5002
8440,5154
8441,5145
8442,4882
8443,4990
8444,4933
8445,4889
8446,4944
8447,5160
8448,4962
8449,4964
8450,5002
8451,4887
8452,5540
8453,4991
8454,4864
8455,5941
8456,4722
8457,4599
8458,4557
8459,4625
8460,4504
8461,4731
8462,4915
8463,4630
8464,4718
8465,4607
8466,4712
8467,4577
8468,4816
8469,4599
8470,4574
8471,4594
8472,4546
8473,4570
8474,4531
8475,4695
8476,4693
8477,4866
8478,4580
8479,4544
8480,4573
8481,4687
8482,4635
8483,4919
8484,5194
8485,4621
8486,4551
8487,4603
8488,4653
8489,4709
8490,4815
8491,4687
8492,4716
8493,4540
8494,4574
8495,4818
8496,4556
8497,4912
8498,4689
8499,4551
8500,4576
8501,4717
8502,4629
8503,4666
8504,4640
8505,4667
8506,4614
8507,4963
8508,4583
8509,4771
8510,4717
8511,4585
8512,4688
8513,4660
8514,4589
8515,4678
8516,5248
8517,4644
8518,4615
8519,4755
8520,4720
8521,4576
8522,4683
8523,4520
8524,4891
8525,4793
8526,4792
8527,4812
8528,4609
8529,4605
8530,4499
8531,4995
8532,4543
8533,4637
8534,4747
8535,4621
8536,4637
8537,4670
8538,4719
8539,4583
8540,4840
8541,4676
8542,4609
8543,4619
8544,4590
8545,4908
8546,4569
8547,4518
8548,5005
8549,4613
8550,4604
8551,4612
8552,4648
8553,4563
8554,4569
8555,4630
8556,4542
8557,4647
8558,4535
8559,4548
8560,4580
8561,4632
8562,4638
8563,4563
8564,4658
8565,4554
8566,4581
8567,4745
8568,4709
8569,4693
8570,4695
8571,4541
8572,4809
8573,4749
8574,4713
8575,4641
8576,4559
8577,4760
8578,4596
8579,4846
8580,5673
8581,4799
8582,4898
8583,4749
8584,4666
8585,4866
8586,4895
8587,4939
8588,4854
8589,5303
8590,4907
8591,5078
8592,5197
8593,4950
8594,5110
8595,4910
8596,4889
8597,5060
8598,5031
8599,4947
8600,5311
8601,4909
8602,5220
8603,5033
8604,5052
8605,4915
8606,4924
8607,4950
8608,4948
8609,5040
8610,4924
8611,4983
8612,5555
8613,5156
8614,4937
8615,4985
8616,4950
8617,4967
8618,4886
8619,4809
8620,4880
8621,4974
8622,4881
8623,5066
8624,5000
8625,5260
8626,5000
8627,5060
8628,4971
8629,5222
8630,4992
8631,4934
8632,4948
8633,5162
8634,4977
8635,5031
8636,5158
8637,4863
8638,4939
8639,4954
8640,4906
8641,4869
8642,4887
8643,5230
8644,5687
8645,5011
8646,4899
8647,5204
8648,4929
8649,4898
8650,5250
8651,5031
8652,5026
8653,4942
8654,4969
8655,4919
8656,4969
8657,5086
8658,5055
8659,4913
8660,4942
8661,4962
8662,5159
8663,4958
8664,5257
8665,4957
8666,4996
8667,4926
8668,5082
8669,5009
8670,4892
8671,5109
8672,4982
8673,5103
8674,4842
8675,5048
8676,5559
8677,5139
8678,5096
8679,4908
8680,4931
8681,5113
8682,4920
8683,4918
8684,5074
8685,4980
8686,4932
8687,5024
8688,5292
8689,4951
8690,5248
8691,4944
8692,5292
8693,5022
8694,5029
8695,5001
8696,5017
8697,4862
8698,4993
8699,5023
8700,4993
8701,4908
8702,5330
8703,4919
8704,4981
8705,5009
8706,4987
8707,4913
8708,5574
8709,4897
8710,5031
8711,4997
8712,4952
8713,5112
8714,4954
8715,4871
8716,4961
8717,5138
8718,4896
8719,4945
8720,4975
8721,4848
8722,4886
8723,5135
8724,5046
8725,5121
8726,4984
8727,4933
8728,4984
8729,5301
8730,5067
8731,5243
8732,5156
8733,4902
8734,4923
8735,5023
8736,4952
8737,5096
8738,4855
8739,5003
8740,5503
8741,4991
8742,4933
8743,4880
8744,5030
8745,4931
8746,4983
8747,5220
8748,4891
8749,4997
8750,4950
8751,5054
8752,5329
8753,5286
8754,5162
8755,4977
8756,4999
8757,5127
8758,5022
8759,4997
8760,4939
8761,5026
8762,5146
8763,4918
8764,5161
8765,4964
8766,4890
8767,5014
8768,5049
8769,5026
8770,4909
8771,4947
8772,5527
8773,5092
8774,5007
8775,5090
8776,4976
8777,4995
8778,4952
8779,4931
8780,5035
8781,5273
8782,4919
8783,4939
8784,4945
8785,4880
8786,4927
8787,5016
8788,4868
8789,5187
8790,5147
8791,4887
8792,5097
8793,4940
8794,4897
8795,4881
8796,4861
8797,4894
8798,4881
8799,5008
8800,5204
8801,5098
8802,4965
8803,4932
8804,5578
8805,5055
8806,5344
8807,5048
8808,4978
8809,4909
8810,5012
8811,4973
8812,4904
8813,5070
8814,4925
8815,4961
8816,5032
8817,5115
8818,5013
8819,5359
8820,4971
8821,4946
8822,5077
8823,4837
8824,4924
8825,4979
8826,4926
8827,4859
8828,4977
8829,4866
8830,5210
8831,5131
8832,5032
8833,4915
8834,5052
8835,4960
8836,5450
8837,5135
8838,4847
8839,4916
8840,4983
8841,4847
8842,4880
8843,5047
8844,5006
8845,5271
8846,5054
8847,4993
8848,5071
8849,5017
8850,4903
8851,4909
8852,5017
8853,4986
8854,5057
8855,5046
8856,4833
8857,4940
8858,4973
8859,5157
8860,4920
8861,4943
8862,4923
8863,5078
8864,4926
8865,5152
8866,4912
8867,5023
8868,5422
8869,4931
8870,5022
8871,5320
8872,5282
8873,4966
8874,4944
8875,5325
8876,5118
8877,4998
8878,5031
8879,5041
8880,5105
8881,5051
8882,5056
8883,4991
8884,4913
8885,5217
8886,5038
8887,5006
8888,5059
8889,4907
8890,4842
8891,5084
8892,4870
8893,4952
8894,4888
8895,4990
8896,4993
8897,4990
8898,4967
8899,4861
8900,5664
8901,4995
8902,5208
8903,5113
8904,4936
8905,4848
8906,4881
8907,4987
8908,4859
8909,4947
8910,5046
8911,4891
8912,4995
8913,5002
8914,4934
8915,5026
8916,4998
8917,4880
8918,4946
8919,4938
8920,5017
8921,4968
8922,4904
8923,5042
8924,5043
8925,5020
8926,4989
8927,5041
8928,5007
8929,5020
8930,4987
8931,4952
8932,5512
8933,5050
8934,4947
8935,4926
8936,5034
8937,5105
8938,4908
8939,4958
8940,4871
8941,4923
8942,5046
8943,4971
8944,4878
8945,4916
8946,5341
8947,4946
8948,5011
8949,4952
8950,4920
8951,5039
8952,4911
8953,5100
8954,4950
8955,5118
8956,4925
8957,5190
8958,4924
8959,4974
8960,4960
8961,4853
8962,4931
8963,5169
8964,5513
8965,5170
8966,5041
8967,4932
8968,4938
8969,5120
8970,5025
8971,4803
8972,5072
8973,4958
8974,5037
8975,5362
8976,5121
8977,5167
8978,4967
8979,5120
8980,5095
8981,5080
8982,5032
8983,4999
8984,5115
8985,4850
8986,5004
8987,5091
8988,5007
8989,5099
8990,5276
8991,5044
8992,5063
8993,4876
8994,5019
8995,5055
8996,5529
8997,4944
8998,5174
8999,4972
9000,5002
9001,5845
9002,5153
9003,5008
9004,4960
9005,5056
9006,5132
9007,5063
9008,5170
9009,5151
9010,5298
9011,5240
9012,5057
9013,5086
9014,5133
9015,4912
9016,4803
9017,6072
9018,4724
9019,4613
9020,4656
9021,4747
9022,4748
9023,4613
9024,4848
9025,4833
9026,4593
9027,4777
9028,4626
9029,5022
9030,4728
9031,4664
9032,4673
9033,4598
9034,4551
9035,4773
9036,4707
9037,4566
9038,4643
9039,4611
9040,4579
9041,4498
9042,4953
9043,4647
9044,4832
9045,4674
9046,4571
9047,4803
9048,4586
9049,4750
9050,4536
9051,4563
9052,4864
9053,4610
9054,4559
9055,4603
9056,4675
9057,4931
9058,4654
9059,4805
9060,4621
9061,4582
9062,4749
9063,4663
9064,4584
9065,4578
9066,4558
9067,5079
9068,4734
9069,4755
9070,4851
9071,4728
9072,4651
9073,4563
9074,4681
9075,4517
9076,4751
9077,4763
9078,4578
9079,4714
9080,4835
9081,4743
9082,4764
9083,5064
9084,4619
9085,4722
9086,4885
9087,4797
9088,4741
9089,4948
9090,4611
9091,4686
9092,4782
9093,4554
9094,4568
9095,4692
9096,4659
9097,4728
9098,4642
9099,4713
9100,4832
9101,4739
9102,4605
9103,4897
9104,4700
9105,4602
9106,4534
9107,4791
9108,4588
9109,4791
9110,4668
9111,5088
9112,4757
9113,4680
9114,4826
9115,4592
9116,4552
9117,4657
9118,4639
9119,4693
9120,4596
9121,4611
9122,4674
9123,4656
9124,4657
9125,4870
9126,5002
9127,5619
9128,4868
9129,4708
9130,5058
9131,4958
9132,4995
9133,4982
9134,6027
9135,4739
9136,4676
9137,4725
9138,4784
9139,4790
9140,4886
9141,4677
9142,4803
9143,4759
9144,4796
9145,5077
9146,4996
9147,4862
9148,4818
9149,5171
9150,4879
9151,4976
9152,4996
9153,4867
9154,4994
9155,5260
9156,4991
9157,5949
9158,4587
9159,4569
9160,4597
9161,4605
9162,4573
9163,4771
9164,4814
9165,4789
9166,4546
9167,4675
9168,4627
9169,4801
9170,4734
9171,4648
9172,5064
9173,4648
9174,4819
9175,4589
9176,5130
9177,4971
9178,4940
9179,4956
9180,5171
9181,5928
9182,4760
9183,4796
9184,4791
9185,4708
9186,4791
9187,4788
9188,4739
9189,4831
9190,4656
9191,4754
9192,4759
9193,4616
9194,4898
9195,4621
9196,4708
9197,4673
9198,4640
9199,4657
9200,4531
9201,4807
9202,4706
9203,4630
9204,4704
9205,4663
9206,4731
9207,4700
9208,4694
9209,4570
9210,4595
9211,4711
9212,4771
9213,4621
9214,4741
9215,4587
9216,4718
9217,4623
9218,4493
9219,4671
9220,4572
9221,4613
9222,4568
9223,4758
9224,4588
9225,4642
9226,4617
9227,4639
9228,4764
9229,4643
9230,4896
9231,4620
9232,4673
9233,4757
9234,4597
9235,4659
9236,4652
9237,4654
9238,4590
9239,4557
9240,4514
9241,4527
9242,4788
9243,4593
9244,4561
9245,4957
9246,4667
9247,4623
9248,4628
9249,4823
9250,4622
9251,4774
9252,4589
9253,4860
9254,4824
9255,4845
9256,4862
9257,4709
9258,4733
9259,4679
9260,4711
9261,4532
9262,4701
9263,4593
9264,4719
9265,4589
9266,4775
9267,4652
9268,4803
9269,4708
9270,4569
9271,4615
9272,5088
9273,4820
9274,4654
9275,4597
9276,4718
9277,4790
9278,4720
9279,4730
9280,4655
9281,4824
9282,4653
9283,4599
9284,4653
9285,4613
9286,4675
9287,5179
9288,4701
9289,4733
9290,4753
9291,4556
9292,4722
9293,4637
9294,4700
9295,4602
9296,4607
9297,4759
9298,5033
9299,4700
9300,4764
9301,4732
9302,4855
9303,4742
9304,4646
9305,4598
9306,4784
9307,4615
9308,4672
9309,4640
9310,4664
9311,4836
9312,4760
9313,4692
9314,4697
9315,4703
9316,4606
9317,4734
9318,4929
9319,4618
9320,4576
9321,4544
9322,4765
9323,4637
9324,4751
9325,4611
9326,4570
9327,4527
9328,4483
9329,4613
9330,4578
9331,4698
9332,4671
9333,4722
9334,4744
9335,5076
9336,4666
9337,4730
9338,4692
9339,4869
9340,4617
9341,4589
9342,4591
9343,4553
9344,4709
9345,4535
9346,4657
9347,4930
9348,4584
9349,4712
9350,4637
9351,4665
9352,4713
9353,4716
9354,4767
9355,4599
9356,4966
9357,4628
9358,4683
9359,4657
9360,4679
9361,4587
9362,4985
9363,4475
9364,4959
9365,4694
9366,4736
9367,4557
9368,4730
9369,4581
9370,4797
9371,4801
9372,4866
9373,4732
9374,4642
9375,5021
9376,4621
9377,4790
9378,4548
9379,4606
9380,4906
9381,4584
9382,4548
9383,4610
9384,4610
9385,4597
9386,4735
9387,4660
9388,4816
9389,4719
9390,4623
9391,4591
9392,4762
9393,4825
9394,4644
9395,4734
9396,5045
9397,4700
9398,4602
9399,4713
9400,4553
9401,4696
9402,4872
9403,4546
9404,4896
9405,4617
9406,4574
9407,4840
9408,4930
9409,4728
9410,4689
9411,4574
9412,4766
9413,4809
9414,4807
9415,4720
9416,4635
9417,4624
9418,4568
9419,4681
9420,4752
9421,4666
9422,4952
9423,4708
9424,4791
9425,4669
9426,4577
9427,4614
9428,4993
9429,4657
9430,4732
9431,4741
9432,4583
9433,4716
9434,4789
9435,4789
9436,4670
9437,4966
9438,4810
9439,4650
9440,4757
9441,4599
9442,4733
9443,4857
9444,4857
9445,4585
9446,4681
9447,4856
9448,4617
9449,4709
9450,4737
9451,4617
9452,4708
9453,4828
9454,4571
9455,4761
9456,4664
9457,4583
9458,4773
9459,4577
9460,4657
9461,4812
9462,5019
9463,4701
9464,4720
9465,4653
9466,4706
9467,4748
9468,4593
9469,4556
9470,4597
9471,4561
9472,4630
9473,4668
9474,4900
9475,4556
9476,4651
9477,4840
9478,4618
9479,4736
9480,4570
9481,5151
9482,4897
9483,4883
9484,4559
9485,4659
9486,4684
9487,4766
9488,4694
