Iteration,TS_Tests
7158,5360
7159,4838
7160,5210
7161,5337
7162,4868
7163,5411
7164,5229
7165,5097
7166,5221
7167,5274
7168,4872
7169,5384
7170,5192
7171,4979
7172,5260
7173,5177
7174,4939
7175,5451
7176,5295
7177,4928
7178,5254
7179,5197
7180,4920
7181,5398
7182,5360
7183,5617
7184,5217
7185,5527
7186,5081
7187,5259
7188,5789
7189,5850
7190,5931
7191,6046
7192,6103
7193,6031
7194,6226
7195,5910
7196,5570
7197,5840
7198,6161
7199,5967
7200,5468
7201,6079
7202,6176
7203,5615
7204,6272
7205,6187
7206,5824
7207,6270
7208,6165
7209,6285
7210,5656
7211,5758
7212,6124
7213,5746
7214,5685
7215,6795
7216,5974
7217,5911
7218,6148
7219,5851
7220,6556
7221,6066
7222,5756
7223,6386
7224,6272
7225,5737
7226,6437
7227,5710
7228,5895
7229,5931
7230,5816
7231,6352
7232,5935
7233,6098
7234,6224
7235,6135
7236,6021
7237,6067
7238,5997
7239,6233
7240,6004
7241,5165
7242,5320
7243,5294
7244,5088
7245,5280
7246,5352
7247,5726
7248,5256
7249,5109
7250,4866
7251,5308
7252,4954
7253,5222
7254,4964
7255,5171
7256,4859
7257,5399
7258,5436
7259,5313
7260,5264
7261,5030
7262,5326
7263,4864
7264,5189
7265,5182
7266,4907
7267,5385
7268,5143
7269,4899
7270,5200
7271,5145
7272,4920
7273,5255
7274,5287
7275,4919
7276,5435
7277,5232
7278,4984
7279,6003
7280,5349
7281,4947
7282,5379
7283,5238
7284,4944
7285,5417
7286,5180
7287,4863
7288,5207
7289,4875
7290,5288
7291,5270
7292,4864
7293,5321
7294,5201
7295,4964
7296,5255
7297,5307
7298,5019
7299,5318
7300,5242
7301,5175
7302,5290
7303,5253
7304,4990
7305,5312
7306,5257
7307,5083
7308,5305
7309,5335
7310,4956
7311,5836
7312,5327
7313,5324
7314,5413
7315,5201
7316,4869
7317,5177
7318,4837
7319,5227
7320,5247
7321,4948
7322,5280
7323,5240
7324,5241
7325,5430
7326,5506
7327,4890
7328,5218
7329,5206
7330,4932
7331,5242
7332,5271
7333,5080
7334,5239
7335,5160
7336,4983
7337,5652
7338,4769
7339,5199
7340,5250
7341,4797
7342,5170
7343,5886
7344,4957
7345,5315
7346,5538
7347,4828
7348,5215
7349,5142
7350,5037
7351,5313
7352,5505
7353,4981
7354,5296
7355,5250
7356,5186
7357,5397
7358,5486
7359,4881
7360,5405
7361,5260
7362,4920
7363,5305
7364,5190
7365,4942
7366,5225
7367,5381
7368,4974
7369,5227
7370,4952
7371,5422
7372,5239
7373,4968
7374,5199
7375,5933
7376,4824
7377,5190
7378,5242
7379,5020
7380,5396
7381,5246
7382,5152
7383,5474
7384,5299
7385,5026
7386,5407
7387,5425
7388,5014
7389,5200
7390,5183
7391,5000
7392,5262
7393,4855
7394,5289
7395,5175
7396,4786
7397,5332
7398,5038
7399,4867
7400,5272
7401,5180
7402,4822
7403,5477
7404,5278
7405,4885
7406,5309
7407,6797
7408,5045
7409,5349
7410,5225
7411,4921
7412,5320
7413,5126
7414,4879
7415,5289
7416,5202
7417,4875
7418,5219
7419,5346
7420,4818
7421,5414
7422,4945
7423,5349
7424,5253
7425,4957
7426,5351
7427,5280
7428,4792
7429,5214
7430,4712
7431,5495
7432,5156
7433,4820
7434,5163
7435,5356
7436,5006
7437,5281
7438,4774
7439,5856
7440,5317
7441,5083
7442,5410
7443,5197
7444,5429
7445,5017
7446,5265
7447,4861
7448,5267
7449,5177
7450,4922
7451,5233
7452,5175
7453,4963
7454,5121
7455,5172
7456,5116
7457,5315
7458,5276
7459,5106
7460,5281
7461,5515
7462,4993
7463,5325
7464,5095
7465,4895
7466,5320
7467,4997
7468,5402
7469,5155
7470,4858
7471,6104
7472,5233
7473,4783
7474,5346
7475,5184
7476,5069
7477,5525
7478,5216
7479,4825
7480,5481
7481,5360
7482,4840
7483,5390
7484,5347
7485,4981
7486,5349
7487,5312
7488,5084
7489,5468
7490,5264
7491,4945
7492,5357
7493,5260
7494,4941
7495,5211
7496,5282
7497,5019
7498,5346
7499,5358
7500,4914
7501,5453
7502,5234
7503,5885
7504,5285
7505,5325
7506,4984
7507,5185
7508,5115
7509,4974
7510,5525
7511,5294
7512,4961
7513,5625
7514,5324
7515,5009
7516,5220
7517,5272
7518,4854
7519,5344
7520,5278
7521,4979
7522,5325
7523,333895
7524,6547
7525,7488
7526,5533
7527,5710
7528,5738
7529,5901
7530,6242
7531,5998
7532,6085
7533,5930
7534,5838
7535,6105
7536,6127
7537,5919
7538,6834
7539,5594
7540,5915
7541,5547
7542,6064
7543,5925
7544,6176
7545,6076
7546,5981
7547,6102
7548,5872
7549,6172
7550,5935
7551,6977
7552,5618
7553,5645
7554,5868
7555,5625
7556,5530
7557,5818
7558,5563
7559,5122
7560,5374
7561,5423
7562,5319
7563,5084
7564,5300
7565,5441
7566,5000
7567,5343
7568,5272
7569,5134
7570,4926
7571,5353
7572,5270
7573,5181
7574,4993
7575,5386
7576,5289
7577,5413
7578,5168
7579,5306
7580,5299
7581,5244
7582,4958
7583,5259
7584,5244
7585,4979
7586,5255
7587,5304
7588,5207
7589,5016
7590,5422
7591,5357
7592,5135
7593,5029
7594,5352
7595,5273
7596,5221
7597,5083
7598,5390
7599,5394
7600,5025
7601,5184
7602,5267
7603,5493
7604,4937
7605,5273
7606,5307
7607,4954
7608,5169
7609,5271
7610,5181
7611,4876
7612,5232
7613,5168
7614,4944
7615,5277
7616,5259
7617,5264
7618,5009
7619,5192
7620,5243
7621,4841
7622,5454
7623,5312
7624,5362
7625,5180
7626,5386
7627,5542
7628,5337
7629,4876
7630,5165
7631,5213
7632,5353
7633,4982
7634,5450
7635,5217
7636,5300
7637,4923
7638,5305
7639,5169
7640,5228
7641,4938
7642,5311
7643,5797
7644,5324
7645,5031
7646,5516
7647,5293
7648,4892
7649,5217
7650,5432
7651,5244
7652,5054
7653,5318
7654,5502
7655,5388
7656,4866
7657,5750
7658,5245
7659,5197
7660,4930
7661,5442
7662,5608
7663,5208
7664,5097
7665,5185
7666,5250
7667,5184
7668,4916
7669,5435
7670,5220
7671,4935
7672,5272
7673,5291
7674,5190
7675,5006
7676,5186
7677,5265
7678,5550
7679,5096
7680,5236
7681,5276
7682,5345
7683,5034
7684,5307
7685,5261
7686,5167
7687,5042
7688,5291
7689,5427
7690,5304
7691,5077
7692,5321
7693,5247
7694,4879
7695,5413
7696,5409
7697,5233
7698,4883
7699,5206
7700,5385
7701,5189
7702,4924
7703,5262
7704,5422
7705,5294
7706,4872
7707,5208
7708,5237
7709,5694
7710,5185
7711,5181
7712,5622
7713,5555
7714,5105
7715,5484
7716,5224
7717,5279
7718,5005
7719,5192
7720,5173
7721,5410
7722,5149
7723,5286
7724,5333
7725,4851
7726,5382
7727,5342
7728,5371
7729,4966
7730,5329
7731,5367
7732,5205
7733,4845
7734,5385
7735,5234
7736,4821
7737,5126
7738,5254
7739,5300
7740,4967
7741,5179
7742,5311
7743,5276
7744,4944
7745,5347
7746,5634
7747,5386
7748,4868
7749,5331
7750,5306
7751,5264
7752,5022
7753,5245
7754,5280
7755,5130
7756,5253
7757,5394
7758,5286
7759,4938
7760,5269
7761,5183
7762,5236
7763,4930
7764,5312
7765,5254
7766,5244
7767,5015
7768,5342
7769,5255
7770,5257
7771,4869
7772,5386
7773,5236
7774,4921
7775,5338
7776,5232
7777,5319
7778,5044
7779,5243
7780,5523
7781,5317
7782,5015
7783,5321
7784,5224
7785,5320
7786,5060
7787,5308
7788,5407
7789,5288
7790,5036
7791,5203
7792,5343
7793,5451
7794,5027
7795,5245
7796,5171
7797,4852
7798,5269
7799,5377
7800,5278
7801,4892
7802,5118
7803,5244
7804,5192
7805,4931
7806,5237
7807,5365
7808,4874
7809,5185
7810,5202
7811,4867
7812,5421
7813,5562
7814,5273
7815,4982
7816,5597
7817,5400
7818,5217
7819,5506
7820,5099
7821,5309
7822,5204
7823,4841
7824,5398
7825,5187
7826,5354
7827,4790
7828,5235
7829,5311
7830,5223
7831,4842
7832,5263
7833,5801
7834,5431
7835,5387
7836,5292
7837,5558
7838,5259
7839,4858
7840,5484
7841,5273
7842,5421
7843,4952
7844,5293
7845,5084
7846,4989
7847,5252
7848,5310
7849,5339
7850,5482
7851,5266
7852,5277
7853,5307
7854,4864
7855,5225
7856,5257
7857,5140
7858,5176
7859,5292
7860,5341
7861,5608
7862,5067
7863,5156
7864,5282
7865,5208
7866,4885
7867,5413
7868,5241
7869,4971
7870,5599
7871,5716
7872,5450
7873,5407
7874,5720
7875,5691
7876,6026
7877,5477
7878,5862
7879,5772
7880,5707
7881,5383
7882,5602
7883,5528
7884,5714
7885,5522
7886,5812
7887,5495
7888,5285
7889,6020
7890,5721
7891,5560
7892,5330
7893,5606
7894,5816
7895,5628
7896,6170
7897,5256
7898,5428
7899,5280
7900,4936
7901,5330
7902,5617
7903,5178
7904,5282
7905,5251
7906,5464
7907,5332
7908,4930
7909,5177
7910,5172
7911,4868
7912,5300
7913,5304
7914,4902
7915,5536
7916,5291
7917,4968
7918,5345
7919,5262
7920,4957
7921,5156
7922,5222
7923,4843
7924,5642
7925,5006
7926,5403
7927,5314
7928,5212
7929,5117
7930,5019
7931,5229
7932,5280
7933,5416
7934,5206
7935,4951
7936,4929
7937,5247
7938,5257
7939,4900
7940,5343
7941,5010
7942,5315
7943,5253
7944,4895
7945,5270
7946,4915
7947,5190
7948,5500
7949,4975
7950,5401
7951,5274
7952,5072
7953,5482
7954,5284
7955,4843
7956,5322
7957,5282
7958,5305
7959,5426
7960,5195
7961,4974
7962,4840
7963,5269
7964,5781
7965,5430
7966,5201
7967,4898
7968,4985
7969,5484
7970,5286
7971,5235
7972,4888
7973,5020
7974,5353
7975,5240
7976,5232
7977,4855
7978,4925
7979,5508
7980,5324
7981,5228
7982,5507
7983,4879
7984,4950
7985,5406
7986,5231
7987,5683
7988,4955
7989,4981
7990,5351
7991,5262
7992,5285
7993,5046
7994,5257
7995,5032
7996,5301
7997,6007
7998,5228
7999,5390
8000,4982
8001,5229
8002,5356
8003,5467
8004,5019
8005,5242
8006,5330
8007,4901
8008,5290
8009,5249
8010,5505
8011,5023
8012,5355
8013,9931
8014,5302
8015,5361
8016,4828
8017,5276
8018,5381
8019,5277
8020,4937
8021,5172
8022,5249
8023,5189
8024,4936
8025,5481
8026,5402
8027,5316
8028,5039
8029,5924
8030,5069
8031,4852
8032,5268
8033,5235
8034,5593
8035,5304
8036,5451
8037,5249
8038,5247
8039,5391
8040,4957
8041,5354
8042,5232
8043,5189
8044,4946
8045,5250
8046,5118
8047,4834
8048,5361
8049,5255
8050,5286
8051,5004
8052,5353
8053,5341
8054,5292
8055,5276
8056,5280
8057,5248
8058,4872
8059,5320
8060,5205
8061,5873
8062,5110
8063,5383
8064,5291
8065,5435
8066,4980
8067,5224
8068,5461
8069,5292
8070,4929
8071,5263
8072,5374
8073,5171
8074,4878
8075,5243
8076,5330
8077,5413
8078,5001
8079,5263
8080,5130
8081,5270
8082,5169
8083,5491
8084,5253
8085,4825
8086,5199
8087,5205
8088,5199
8089,4978
8090,5282
8091,5381
8092,4823
8093,5748
8094,5281
8095,5134
8096,5044
8097,5197
8098,5187
8099,5482
8100,4917
8101,5294
8102,5220
8103,4910
8104,5293
8105,5298
8106,5136
8107,5132
8108,5250
8109,5539
8110,5207
8111,5094
8112,5365
8113,5225
8114,5333
8115,5083
8116,5254
8117,5382
8118,4989
8119,5329
8120,5283
8121,5227
8122,4802
8123,5170
8124,5228
8125,5723
8126,4887
8127,5256
8128,5233
8129,5487
8130,5148
8131,5420
8132,5268
8133,5194
8134,4930
8135,5208
8136,5337
8137,5106
8138,5283
8139,5300
8140,5241
8141,4891
8142,5314
8143,5275
8144,5282
8145,5075
8146,5299
8147,5433
8148,5132
8149,5060
8150,5298
8151,5376
8152,5415
8153,4904
8154,5295
8155,5276
8156,4919
8157,5731
8158,5219
8159,5157
8160,4920
8161,5296
8162,5395
8163,5209
8164,4845
8165,7307
8166,4867
8167,5367
8168,4853
8169,5292
8170,5390
8171,5883
8172,5539
8173,5339
8174,5697
8175,5389
8176,5628
8177,5327
8178,5689
8179,5201
8180,5638
8181,5476
8182,5574
8183,5331
8184,5665
8185,5258
8186,5740
8187,5439
8188,5647
8189,6282
8190,5390
8191,5647
8192,5302
8193,6642
8194,5048
8195,5451
8196,4880
8197,5201
8198,5013
8199,5288
8200,4863
8201,5289
8202,4766
8203,5510
8204,4909
8205,5195
8206,5259
8207,4895
8208,5138
8209,4881
8210,5298
8211,5166
8212,5293
8213,5274
8214,5337
8215,5475
8216,5064
8217,5359
8218,5192
8219,5214
8220,4883
8221,5804
8222,5248
8223,4895
8224,5285
8225,5344
8226,5395
8227,5500
8228,5276
8229,5176
8230,5225
8231,5142
8232,5202
8233,5351
8234,4917
8235,5309
8236,5326
8237,5184
8238,5023
8239,5268
8240,5163
8241,5499
8242,4977
8243,5331
8244,5235
8245,5213
8246,4891
8247,5232
8248,4870
8249,5247
8250,5163
8251,5265
8252,4958
8253,5834
8254,5428
8255,5410
8256,4946
8257,5265
8258,5453
8259,5227
8260,5014
8261,5171
8262,5261
8263,5213
8264,5017
8265,5186
8266,5353
8267,5276
8268,4942
8269,5134
8270,5187
8271,4891
8272,5223
8273,5171
8274,5258
8275,4954
8276,5201
8277,5126
8278,5247
8279,5430
8280,5298
8281,5294
8282,4923
8283,5163
8284,5891
8285,5976
8286,5433
8287,5099
8288,5280
8289,5346
8290,4891
8291,5374
8292,5261
8293,5520
8294,5285
8295,4884
8296,5142
8297,5182
8298,4810
8299,5400
8300,5505
8301,5213
8302,4925
8303,5244
8304,5352
8305,5338
8306,5174
8307,5320
8308,5453
8309,5249
8310,4911
8311,5241
8312,5233
8313,4892
8314,5202
8315,5589
8316,5309
8317,5745
8318,4920
8319,5424
8320,5719
8321,4866
8322,5347
8323,5402
8324,5268
8325,5084
8326,5257
8327,5176
8328,4767
8329,5377
8330,5186
8331,5153
8332,5094
8333,5374
8334,5157
8335,5313
8336,4980
8337,5200
8338,5333
8339,5383
8340,5055
8341,5363
8342,5307
8343,5217
8344,5049
8345,5277
8346,5247
8347,5029
8348,5437
8349,5802
8350,5396
8351,4932
8352,5242
8353,5305
8354,5199
8355,5185
8356,5299
8357,5267
8358,5257
8359,5108
8360,5312
8361,5389
8362,5130
8363,5000
8364,5227
8365,5258
8366,4929
8367,5273
8368,5350
8369,5361
8370,4964
8371,5424
8372,5339
8373,5254
8374,5134
8375,5357
8376,5187
8377,5273
8378,4918
8379,5454
8380,5358
8381,5919
8382,4887
8383,5269
8384,5251
8385,5189
8386,4886
8387,5247
8388,5209
8389,4900
8390,5469
8391,5350
8392,5295
8393,4862
8394,5327
8395,5264
8396,5338
8397,5121
8398,5337
8399,5303
8400,5287
8401,4856
8402,5424
8403,5447
8404,5337
8405,4974
8406,5422
8407,5250
8408,4869
8409,5210
8410,5345
8411,5326
8412,4803
8413,5902
8414,5273
8415,5128
8416,4877
8417,5370
8418,5222
8419,5361
8420,4967
8421,5161
8422,5327
8423,4825
8424,5144
8425,5250
8426,5296
8427,4929
8428,5741
8429,5184
8430,4906
8431,5350
8432,5242
8433,5383
8434,5130
8435,5692
8436,5392
8437,5265
8438,4923
8439,5225
8440,5286
8441,5278
8442,5116
8443,5273
8444,5664
8445,5717
8446,5162
8447,5449
8448,5427
8449,5375
8450,4970
8451,5238
8452,5178
8453,5182
8454,5322
8455,5430
8456,5195
8457,5163
8458,5246
8459,5336
8460,5112
8461,4924
8462,5285
8463,5177
8464,4955
8465,5163
8466,5346
8467,5206
8468,4965
8469,5331
8470,5217
8471,5296
8472,4897
8473,5228
8474,5473
8475,5327
8476,4953
8477,5810
8478,5270
8479,5257
8480,4981
8481,5273
8482,5554
8483,5320
8484,4960
8485,5276
8486,5322
8487,4863
8488,5299
8489,5403
8490,5213
8491,4929
8492,5201
8493,5239
8494,5037
8495,5255
8496,5440
8497,5317
8498,5003
8499,5181
8500,5506
8501,5322
8502,5100
8503,5382
8504,5360
8505,5207
8506,4977
8507,5326
8508,5177
8509,5388
8510,5184
8511,5204
8512,5272
8513,4982
8514,5311
8515,5157
8516,5234
8517,5042
8518,5243
8519,5271
8520,5137
8521,5038
8522,5265
8523,5313
8524,5412
8525,5043
8526,5531
8527,5193
8528,4738
8529,5179
8530,5268
8531,5342
8532,4899
8533,5292
8534,5277
8535,5378
8536,4970
8537,5453
8538,5117
8539,4821
8540,5268
8541,5709
8542,5174
8543,5124
8544,5178
8545,5346
8546,5175
8547,4964
8548,5199
8549,5375
8550,5146
8551,4920
8552,5454
8553,5281
8554,5210
8555,4921
8556,5281
8557,5264
8558,5010
8559,5201
8560,5303
8561,5430
8562,4976
8563,5309
8564,5204
8565,5344
8566,4797
8567,5208
8568,5358
8569,5192
8570,5052
8571,5378
8572,5400
8573,5752
8574,4828
8575,5272
8576,5359
8577,5214
8578,5072
8579,5222
8580,5285
8581,4864
8582,5256
8583,5155
8584,5208
8585,5019
8586,5435
8587,5393
8588,5367
8589,5015
8590,5289
8591,5152
8592,5023
8593,5280
8594,5435
8595,5221
8596,4858
8597,5371
8598,5190
8599,5218
8600,5116
8601,5211
8602,5251
8603,5223
8604,4916
8605,5659
8606,5168
8607,4780
8608,5126
8609,5293
8610,5258
8611,5141
8612,5179
8613,5199
8614,4818
8615,5320
8616,5281
8617,5299
8618,4918
8619,5601
8620,5417
8621,5245
8622,4960
8623,5257
8624,5262
8625,5267
8626,4895
8627,5421
8628,5270
8629,5241
8630,5073
8631,5263
8632,5248
8633,5116
8634,5339
8635,5271
8636,4913
8637,6007
8638,5220
8639,5276
8640,5086
8641,5334
8642,5331
8643,5151
8644,5005
8645,5213
8646,5311
8647,5241
8648,5073
8649,5269
8650,5127
8651,4908
8652,5426
8653,5401
8654,5221
8655,4822
8656,5166
8657,5479
8658,5211
8659,5280
8660,5350
8661,5312
8662,5131
8663,5173
8664,5329
8665,5365
8666,5212
8667,4958
8668,5226
8669,5746
8670,4931
8671,5186
8672,5301
8673,5201
8674,4994
8675,5219
8676,5273
8677,5237
8678,4841
8679,5252
8680,5287
8681,4951
8682,5254
8683,5455
8684,5275
8685,4851
8686,5568
8687,5359
8688,5150
8689,4884
8690,5247
8691,5290
8692,5337
8693,5021
8694,5390
8695,5229
8696,5082
8697,5237
8698,5324
8699,5380
8700,4882
8701,5857
8702,5277
8703,5279
8704,4833
8705,5240
8706,5271
8707,5501
8708,5233
8709,5418
8710,5246
8711,5145
8712,4972
8713,5210
8714,5260
8715,5155
8716,4892
8717,5209
8718,5251
8719,4950
8720,5339
8721,5234
8722,5340
8723,5034
8724,5386
8725,5377
8726,5214
8727,4944
8728,5390
8729,5348
8730,5200
8731,4943
8732,5266
8733,5816
8734,5234
8735,4950
8736,5156
8737,5223
8738,5303
8739,5019
8740,5339
8741,5153
8742,4858
8743,5237
8744,5362
8745,5304
8746,5038
8747,5251
8748,5273
8749,5234
8750,4823
8751,5226
8752,5108
8753,4802
8754,5308
8755,5164
8756,5268
8757,5001
8758,5223
8759,5248
8760,4749
8761,5116
8762,5323
8763,5154
8764,5030
8765,5723
8766,5152
8767,5296
8768,5154
8769,5426
8770,5313
8771,5146
8772,5034
8773,5180
8774,5196
8775,4722
8776,5515
8777,5270
8778,5131
8779,4875
8780,5416
8781,5263
8782,5119
8783,4897
8784,5274
8785,5264
8786,5437
8787,5099
8788,5218
8789,5186
8790,5318
8791,4968
8792,5297
8793,5388
8794,4850
8795,5430
8796,5245
8797,5739
8798,5019
8799,5313
8800,5270
8801,5089
8802,4876
8803,5245
8804,5291
8805,4815
8806,5322
8807,5317
8808,5250
8809,4946
8810,5321
8811,5286
8812,5237
8813,4955
8814,5128
8815,5281
8816,4911
8817,5163
8818,5300
8819,5213
8820,4898
8821,5258
8822,5223
8823,5136
8824,4927
8825,5317
8826,5264
8827,5207
8828,4947
8829,5723
8830,5263
8831,5341
8832,5144
8833,5346
8834,5347
8835,4871
8836,5299
8837,5229
8838,5210
8839,4907
8840,5185
8841,5180
8842,4798
8843,5235
8844,5238
8845,4862
8846,5172
8847,5295
8848,5145
8849,5037
8850,5251
8851,5238
8852,5345
8853,4963
8854,5213
8855,5288
8856,5258
8857,4846
8858,5191
8859,5198
8860,4808
8861,5891
8862,5246
8863,5316
8864,4916
8865,5396
8866,5241
8867,5358
8868,5034
8869,5495
8870,5336
8871,5300
8872,5021
8873,6028
8874,7109
8875,5084
8876,5398
8877,5457
8878,5723
8879,5183
8880,5665
8881,5222
8882,5562
8883,5447
8884,5732
8885,5126
8886,5548
8887,5420
8888,5653
8889,5337
8890,5733
8891,5603
8892,5292
8893,6196
8894,5445
8895,5725
8896,5260
8897,6425
8898,5182
8899,5282
8900,5105
8901,5332
8902,4976
8903,5172
8904,4848
8905,5209
8906,5362
8907,4973
8908,5277
8909,5009
8910,5434
8911,4958
8912,5238
8913,4942
8914,5397
8915,4799
8916,5365
8917,4957
8918,5388
8919,5243
8920,4842
8921,5400
8922,5266
8923,5231
8924,4907
8925,6281
8926,5485
8927,5205
8928,5325
8929,4984
8930,5426
8931,5320
8932,5508
8933,5160
8934,5368
8935,5312
8936,4925
8937,5210
8938,5289
8939,5418
8940,5015
8941,5277
8942,5458
8943,5149
8944,4957
8945,5319
8946,5257
8947,4899
8948,5226
8949,5162
8950,5230
8951,4986
8952,5244
8953,5295
8954,5226
8955,5103
8956,5577
8957,5912
8958,5366
8959,4890
8960,5312
8961,5387
8962,5190
8963,4854
8964,5271
8965,5577
8966,5349
8967,5020
8968,5221
8969,5242
8970,4806
8971,5344
8972,5340
8973,5140
8974,4951
8975,5204
8976,5259
8977,5233
8978,4968
8979,5422
8980,5155
8981,4859
8982,5283
8983,5270
8984,5268
8985,4935
8986,5333
8987,5500
8988,5058
8989,12565
8990,5724
8991,5382
8992,4945
8993,5610
8994,5758
8995,5664
8996,5356
8997,5651
8998,5715
8999,5690
9000,5352
9001,5710
9002,5752
9003,5231
9004,5714
9005,5716
9006,5587
9007,5267
9008,5603
9009,5605
9010,5671
9011,5475
9012,5671
9013,5895
9014,6560
9015,4914
9016,5186
9017,5307
9018,5382
9019,5053
9020,5198
9021,5733
9022,4794
9023,5308
9024,5261
9025,5204
9026,4971
9027,5277
9028,6042
9029,5610
9030,5167
9031,5313
9032,5499
9033,5288
9034,4991
9035,5206
9036,5180
9037,4845
9038,5321
9039,5187
9040,5273
9041,5014
9042,5462
9043,5228
9044,5266
9045,4867
9046,5270
9047,5213
9048,5348
9049,5006
9050,5309
9051,5277
9052,5262
9053,6055
9054,5232
9055,5275
9056,5271
9057,5026
9058,5339
9059,5253
9060,4864
9061,5279
9062,5320
9063,5330
9064,4989
9065,5302
9066,5644
9067,5296
9068,5112
9069,5269
9070,5169
9071,4981
9072,5317
9073,5234
9074,5267
9075,5114
9076,5165
9077,5246
9078,5079
9079,4837
9080,5357
9081,5258
9082,4856
9083,5327
9084,5180
9085,5906
9086,5425
9087,5064
9088,5244
9089,5219
9090,4838
9091,5350
9092,5395
9093,5223
9094,4936
9095,5297
9096,5179
9097,5340
9098,5280
9099,5276
9100,5368
9101,5241
9102,5009
9103,5275
9104,5295
9105,5341
9106,4965
9107,5324
9108,5334
9109,5318
9110,5051
9111,5440
9112,5263
9113,5376
9114,5089
9115,5432
9116,5250
9117,5860
9118,5021
9119,5302
9120,5312
9121,5252
9122,5101
9123,5221
9124,5161
9125,5579
9126,4885
9127,5234
9128,5191
9129,4915
9130,5580
9131,5519
9132,5386
9133,4815
9134,5232
9135,5160
9136,5132
9137,5009
9138,5228
9139,5259
9140,4840
9141,5402
9142,5331
9143,5301
9144,4881
9145,5227
9146,5499
9147,5359
9148,5129
9149,5994
9150,5279
9151,5451
9152,4880
9153,5229
9154,5930
9155,6129
9156,6115
9157,6016
9158,5994
9159,6175
9160,5965
9161,6229
9162,5925
9163,6240
9164,6058
9165,6205
9166,6375
9167,6334
9168,6182
9169,6206
9170,6239
9171,6325
9172,6269
9173,6064
9174,6095
9175,6496
9176,6274
9177,5982
9178,6329
9179,6257
9180,6272
9181,6519
9182,6113
9183,6376
9184,6307
9185,6340
9186,6259
9187,6213
9188,6257
9189,5914
9190,5811
9191,6400
9192,6242
9193,6236
9194,6120
9195,6053
9196,6199
9197,6279
9198,5984
9199,6086
9200,6209
9201,5843
9202,6295
9203,6196
9204,6140
9205,6220
9206,6199
9207,6221
9208,6277
9209,6348
9210,6127
9211,6320
9212,6331
9213,6718
9214,6218
9215,6160
9216,6198
9217,6300
9218,6405
9219,5861
9220,6226
9221,6330
9222,6077
9223,5948
9224,6170
9225,6326
9226,6210
9227,5973
9228,6256
9229,6049
9230,6381
9231,5917
9232,6205
9233,6104
9234,6327
9235,6055
9236,6274
9237,6060
9238,6284
9239,6206
9240,6355
9241,6347
9242,6064
9243,6147
9244,6289
9245,6890
9246,6104
9247,6338
9248,6059
9249,6385
9250,6237
9251,6246
9252,5828
9253,6138
9254,6248
9255,6430
9256,6188
9257,6014
9258,6075
9259,6087
9260,5099
9261,5267
9262,5256
9263,4997
9264,5211
9265,5347
9266,4904
9267,5340
9268,5192
9269,5181
9270,5064
9271,5257
9272,5351
9273,5588
9274,4960
9275,5382
9276,5247
9277,5702
9278,5311
9279,4833
9280,5370
9281,5361
9282,4974
9283,5251
9284,5389
9285,4780
9286,5249
9287,5368
9288,5201
9289,5075
9290,5147
9291,5314
9292,5242
9293,4941
9294,5339
9295,5396
9296,5356
9297,4987
9298,5310
9299,5366
9300,5369
9301,5055
9302,5323
9303,5474
9304,5375
9305,4976
9306,5189
9307,5340
9308,4841
9309,5857
9310,5267
9311,5411
9312,5199
9313,5009
9314,5265
9315,5235
9316,4946
9317,5449
9318,5276
9319,5315
9320,4855
9321,5213
9322,5297
9323,5279
9324,4866
9325,5353
9326,5353
9327,5406
9328,5254
9329,5295
9330,5233
9331,4986
9332,5398
9333,5312
9334,5125
9335,4946
9336,5436
9337,5303
9338,5435
9339,4925
9340,5248
9341,5892
9342,5730
9343,5016
9344,5388
9345,5275
9346,5228
9347,4912
9348,5171
9349,5347
9350,5536
9351,5003
9352,5314
9353,5393
9354,5284
9355,4851
9356,5238
9357,5269
9358,5266
9359,5102
9360,5211
9361,5176
9362,5408
9363,5304
9364,5328
9365,5279
9366,4911
9367,5255
9368,5328
9369,5217
9370,5110
9371,5294
9372,5282
9373,5818
9374,4961
9375,5336
9376,5354
9377,5342
9378,5221
9379,5342
9380,5252
9381,5273
9382,4900
9383,5235
9384,5116
9385,4890
9386,5276
9387,5328
9388,5258
9389,5357
9390,5111
9391,5106
9392,5360
9393,5081
9394,5305
9395,5225
9396,5143
9397,4997
9398,5342
9399,5305
9400,5002
9401,5322
9402,5337
9403,5506
9404,5100
9405,5883
9406,5277
9407,5242
9408,5153
9409,5356
9410,5398
9411,5192
9412,4743
9413,4973
9414,5662
9415,5309
9416,4913
9417,5187
9418,5169
9419,5286
9420,5000
9421,5257
9422,5189
9423,4913
9424,5248
9425,5338
9426,5332
9427,4977
9428,5309
9429,5293
9430,5395
9431,4965
9432,5296
9433,5260
9434,5282
9435,4899
9436,5330
9437,6111
9438,5430
9439,5164
9440,5285
9441,5212
9442,5235
9443,5006
9444,5331
9445,5286
9446,5229
9447,4965
9448,5265
9449,5166
9450,5344
9451,4952
9452,4994
9453,5265
9454,5296
9455,4915
9456,5224
9457,5210
9458,5266
9459,4912
9460,5247
9461,5298
9462,4950
9463,5160
9464,5303
9465,5282
9466,4994
9467,5287
9468,5217
9469,5440
9470,5202
9471,5157
9472,5155
9473,5064
9474,5251
9475,5223
9476,5525
9477,5013
9478,5405
9479,5255
9480,5420
9481,4945
9482,5340
9483,5120
9484,4917
9485,5351
9486,5191
9487,5461
9488,4856
