Iteration,TS_Tests
7158,4734
7159,4656
7160,4956
7161,4862
7162,4696
7163,4853
7164,4859
7165,4833
7166,5086
7167,4931
7168,5270
7169,4903
7170,4799
7171,4662
7172,5023
7173,4879
7174,5188
7175,4782
7176,4597
7177,5054
7178,5054
7179,4780
7180,4614
7181,4899
7182,5203
7183,4884
7184,4825
7185,4656
7186,5031
7187,5714
7188,4721
7189,4890
7190,4750
7191,5211
7192,4989
7193,5090
7194,4744
7195,4870
7196,4992
7197,5017
7198,4770
7199,4859
7200,5104
7201,4985
7202,4776
7203,4561
7204,5149
7205,4955
7206,4882
7207,4786
7208,4660
7209,4728
7210,4920
7211,4933
7212,4782
7213,4960
7214,4988
7215,4772
7216,4881
7217,4750
7218,4867
7219,5515
7220,4993
7221,4562
7222,4851
7223,4860
7224,4612
7225,4753
7226,4588
7227,5174
7228,5070
7229,5023
7230,4676
7231,4619
7232,4902
7233,4918
7234,4831
7235,4660
7236,4734
7237,5084
7238,4723
7239,4804
7240,4604
7241,4933
7242,5079
7243,5104
7244,4754
7245,4704
7246,4858
7247,5344
7248,4848
7249,4694
7250,5077
7251,5661
7252,5021
7253,4960
7254,4657
7255,4850
7256,5165
7257,4923
7258,4815
7259,4722
7260,4883
7261,4809
7262,4837
7263,4929
7264,4624
7265,4922
7266,4780
7267,4664
7268,4638
7269,4517
7270,4666
7271,4552
7272,4584
7273,4585
7274,4648
7275,4708
7276,4567
7277,4838
7278,4631
7279,4614
7280,4670
7281,4590
7282,4586
7283,5304
7284,4615
7285,4657
7286,4640
7287,4522
7288,4757
7289,4504
7290,4471
7291,4700
7292,4866
7293,4616
7294,4543
7295,4686
7296,4557
7297,4566
7298,4557
7299,4487
7300,4651
7301,4627
7302,4548
7303,4565
7304,4619
7305,4835
7306,4636
7307,4703
7308,4600
7309,4784
7310,4735
7311,4624
7312,4648
7313,4543
7314,4670
7315,5407
7316,4965
7317,4670
7318,4499
7319,4694
7320,4734
7321,4562
7322,4644
7323,4632
7324,4612
7325,4695
7326,4530
7327,4558
7328,4593
7329,4747
7330,4600
7331,4993
7332,4608
7333,4631
7334,4667
7335,4560
7336,4596
7337,4665
7338,4611
7339,4594
7340,4580
7341,4532
7342,4593
7343,4554
7344,4821
7345,4668
7346,4613
7347,5468
7348,4680
7349,4587
7350,4728
7351,4607
7352,4627
7353,4635
7354,4532
7355,4803
7356,4603
7357,4496
7358,4551
7359,4922
7360,4511
7361,4698
7362,4604
7363,4606
7364,4570
7365,4471
7366,4581
7367,4614
7368,4637
7369,4566
7370,4595
7371,4664
7372,4690
7373,4651
7374,4572
7375,4510
7376,4602
7377,4538
7378,4577
7379,5497
7380,4627
7381,4629
7382,4667
7383,4667
7384,4822
7385,4667
7386,4578
7387,4600
7388,5018
7389,4559
7390,4628
7391,4768
7392,4673
7393,4796
7394,4689
7395,4649
7396,4680
7397,4534
7398,4610
7399,4627
7400,4742
7401,4568
7402,4646
7403,4790
7404,4651
7405,4531
7406,4670
7407,4661
7408,4658
7409,4663
7410,4560
7411,5445
7412,4677
7413,4720
7414,4936
7415,4793
7416,4629
7417,4599
7418,4853
7419,4593
7420,4749
7421,4608
7422,4575
7423,4892
7424,4782
7425,4774
7426,4607
7427,4674
7428,4914
7429,4728
7430,4578
7431,4574
7432,4849
7433,4779
7434,4829
7435,4554
7436,4614
7437,4555
7438,4666
7439,4603
7440,4613
7441,4814
7442,4618
7443,5569
7444,4609
7445,4625
7446,4702
7447,6577
7448,6077
7449,4829
7450,4556
7451,4766
7452,4674
7453,4837
7454,5014
7455,4871
7456,5030
7457,4937
7458,4974
7459,5043
7460,5072
7461,4872
7462,4959
7463,4980
7464,7623
7465,4935
7466,4948
7467,4861
7468,5229
7469,5065
7470,4958
7471,4866
7472,4912
7473,4963
7474,4870
7475,9751
7476,4897
7477,4625
7478,4755
7479,4675
7480,4580
7481,4763
7482,4583
7483,4494
7484,4608
7485,4543
7486,4573
7487,4637
7488,4559
7489,4460
7490,4595
7491,4549
7492,4662
7493,4939
7494,4524
7495,4687
7496,4591
7497,4595
7498,4712
7499,4596
7500,4778
7501,4593
7502,4629
7503,4571
7504,4601
7505,4660
7506,4667
7507,5325
7508,4592
7509,4607
7510,4671
7511,4586
7512,4713
7513,4666
7514,4622
7515,4555
7516,4725
7517,4754
7518,4559
7519,4581
7520,4879
7521,4723
7522,4655
7523,4619
7524,4589
7525,4561
7526,4590
7527,4478
7528,4599
7529,4774
7530,4626
7531,4663
7532,4576
7533,4533
7534,4565
7535,4746
7536,4627
7537,4631
7538,4601
7539,5288
7540,4641
7541,4842
7542,4624
7543,4498
7544,4694
7545,4528
7546,4657
7547,4605
7548,4560
7549,4687
7550,4746
7551,4578
7552,4666
7553,4588
7554,4565
7555,4637
7556,4562
7557,4612
7558,4621
7559,4673
7560,4676
7561,4625
7562,4617
7563,4612
7564,4745
7565,4768
7566,4713
7567,4622
7568,4667
7569,4577
7570,4550
7571,5414
7572,4569
7573,4660
7574,4918
7575,4753
7576,4672
7577,4735
7578,4869
7579,4719
7580,4624
7581,4664
7582,4601
7583,4573
7584,4570
7585,4567
7586,4587
7587,4617
7588,4597
7589,4689
7590,4681
7591,4738
7592,4721
7593,4973
7594,4890
7595,4703
7596,4649
7597,4656
7598,4593
7599,4527
7600,4675
7601,4704
7602,4584
7603,5697
7604,4697
7605,4546
7606,4627
7607,4731
7608,4762
7609,4568
7610,4622
7611,4667
7612,4673
7613,4816
7614,4571
7615,4655
7616,4765
7617,4716
7618,4616
7619,4554
7620,4528
7621,4906
7622,4836
7623,4782
7624,4710
7625,4625
7626,4601
7627,5014
7628,4700
7629,4760
7630,4692
7631,4700
7632,4643
7633,4823
7634,4911
7635,5641
7636,4647
7637,4703
7638,4662
7639,4912
7640,4630
7641,4745
7642,4640
7643,4643
7644,4711
7645,4577
7646,4702
7647,4828
7648,4726
7649,4690
7650,4623
7651,4669
7652,4680
7653,4513
7654,4575
7655,4678
7656,4686
7657,4594
7658,4933
7659,4559
7660,4690
7661,4578
7662,4555
7663,4610
7664,4543
7665,4512
7666,4669
7667,5656
7668,4663
7669,4807
7670,4632
7671,4630
7672,4534
7673,4563
7674,4706
7675,4687
7676,4551
7677,4569
7678,4527
7679,4608
7680,4710
7681,4645
7682,4621
7683,4700
7684,4586
7685,4646
7686,4737
7687,4668
7688,4776
7689,4566
7690,4669
7691,4850
7692,4791
7693,4801
7694,4659
7695,4707
7696,4616
7697,4585
7698,4582
7699,5612
7700,4735
7701,4735
7702,4740
7703,4773
7704,4802
7705,4645
7706,4543
7707,4537
7708,4647
7709,4532
7710,4619
7711,4735
7712,4613
7713,4547
7714,4691
7715,4677
7716,4537
7717,4646
7718,4628
7719,4575
7720,4543
7721,4567
7722,4608
7723,4704
7724,4711
7725,4651
7726,4702
7727,4641
7728,4709
7729,4745
7730,4614
7731,5373
7732,4660
7733,4574
7734,4544
7735,4633
7736,4862
7737,4754
7738,4640
7739,4677
7740,4523
7741,4660
7742,4755
7743,4538
7744,4713
7745,4665
7746,4731
7747,4735
7748,4678
7749,4683
7750,4644
7751,4666
7752,4712
7753,4553
7754,4802
7755,4753
7756,4651
7757,4629
7758,4572
7759,4648
7760,4580
7761,4549
7762,4514
7763,5525
7764,4915
7765,4636
7766,4674
7767,4481
7768,4735
7769,4767
7770,4601
7771,4591
7772,4662
7773,4699
7774,4660
7775,4699
7776,4673
7777,4771
7778,4721
7779,4712
7780,4779
7781,4677
7782,4902
7783,4608
7784,4622
7785,4635
7786,4657
7787,4729
7788,4671
7789,4638
7790,4648
7791,4548
7792,4608
7793,4640
7794,4636
7795,5734
7796,4850
7797,4606
7798,4738
7799,4624
7800,5083
7801,4583
7802,4534
7803,4773
7804,4644
7805,4584
7806,4630
7807,4617
7808,4501
7809,4554
7810,4595
7811,4681
7812,4645
7813,4617
7814,4802
7815,4720
7816,4585
7817,4612
7818,4641
7819,4544
7820,4590
7821,4748
7822,4533
7823,4544
7824,4876
7825,4751
7826,4644
7827,5745
7828,4625
7829,4568
7830,4515
7831,4636
7832,4620
7833,4684
7834,4668
7835,4740
7836,4543
7837,4679
7838,4636
7839,4560
7840,4738
7841,4753
7842,4706
7843,4582
7844,4711
7845,4520
7846,4529
7847,4670
7848,4501
7849,4607
7850,4670
7851,4612
7852,4633
7853,4607
7854,4560
7855,4517
7856,4758
7857,4510
7858,4666
7859,5844
7860,4927
7861,4793
7862,4851
7863,4833
7864,4792
7865,4717
7866,4769
7867,4600
7868,4608
7869,4592
7870,4635
7871,4839
7872,4596
7873,4540
7874,4718
7875,4701
7876,4645
7877,4621
7878,4741
7879,4583
7880,4775
7881,4668
7882,4584
7883,4695
7884,4675
7885,4617
7886,4834
7887,4490
7888,4623
7889,4604
7890,4585
7891,5315
7892,4552
7893,4591
7894,4868
7895,4654
7896,4616
7897,4547
7898,4711
7899,4614
7900,4708
7901,4637
7902,4657
7903,4581
7904,4945
7905,4545
7906,4611
7907,4620
7908,4863
7909,4875
7910,4531
7911,4592
7912,4528
7913,4628
7914,4781
7915,4981
7916,4583
7917,4613
7918,4605
7919,4561
7920,4598
7921,4650
7922,4726
7923,5538
7924,4847
7925,4618
7926,4775
7927,4738
7928,4639
7929,4633
7930,4681
7931,4799
7932,4827
7933,4557
7934,4473
7935,4566
7936,4600
7937,4891
7938,4728
7939,4769
7940,4901
7941,4843
7942,4722
7943,4696
7944,4685
7945,4579
7946,4665
7947,4556
7948,4637
7949,4699
7950,4619
7951,4568
7952,4526
7953,4478
7954,4651
7955,5579
7956,4696
7957,4574
7958,4563
7959,4744
7960,4557
7961,4635
7962,4590
7963,4742
7964,4671
7965,4990
7966,4536
7967,4602
7968,5033
7969,4636
7970,4668
7971,4687
7972,4650
7973,4603
7974,4605
7975,4614
7976,4680
7977,4576
7978,4621
7979,4593
7980,4710
7981,4786
7982,4726
7983,4712
7984,4591
7985,5020
7986,4703
7987,5400
7988,4833
7989,4737
7990,4573
7991,4621
7992,4671
7993,4603
7994,4867
7995,4685
7996,4726
7997,4697
7998,4519
7999,4604
8000,5008
8001,4866
8002,4589
8003,4673
8004,4583
8005,4688
8006,4711
8007,4526
8008,4574
8009,4652
8010,4608
8011,4598
8012,4718
8013,4669
8014,4650
8015,4691
8016,4708
8017,4624
8018,4760
8019,5697
8020,4573
8021,4666
8022,4781
8023,4814
8024,4737
8025,4546
8026,4659
8027,4639
8028,4772
8029,4729
8030,4570
8031,4584
8032,4632
8033,4635
8034,4607
8035,4596
8036,4656
8037,4537
8038,4596
8039,4597
8040,4576
8041,4621
8042,4787
8043,4636
8044,4643
8045,4676
8046,4620
8047,5089
8048,4644
8049,4627
8050,4611
8051,5480
8052,4556
8053,4646
8054,4705
8055,4599
8056,4648
8057,4694
8058,4724
8059,4706
8060,4646
8061,5140
8062,4662
8063,4703
8064,4621
8065,4631
8066,4586
8067,4576
8068,4631
8069,4571
8070,4577
8071,4581
8072,4676
8073,4740
8074,4672
8075,4595
8076,4612
8077,4694
8078,4575
8079,4525
8080,5070
8081,4591
8082,4550
8083,5400
8084,4712
8085,5187
8086,4572
8087,4667
8088,4569
8089,4665
8090,4568
8091,4810
8092,4584
8093,4613
8094,4922
8095,4673
8096,4569
8097,4613
8098,4568
8099,4853
8100,4663
8101,4639
8102,4592
8103,4725
8104,4669
8105,4661
8106,4646
8107,4589
8108,4885
8109,4761
8110,4778
8111,4573
8112,4619
8113,4763
8114,4681
8115,5430
8116,4718
8117,4649
8118,4640
8119,4839
8120,4673
8121,4641
8122,4597
8123,4548
8124,4551
8125,4651
8126,4985
8127,4870
8128,4992
8129,4877
8130,4673
8131,4590
8132,4606
8133,4615
8134,4708
8135,4759
8136,4773
8137,4637
8138,4636
8139,4546
8140,4674
8141,4590
8142,4520
8143,4710
8144,4637
8145,4592
8146,4704
8147,5330
8148,4594
8149,4733
8150,4732
8151,4640
8152,4699
8153,4804
8154,4629
8155,4619
8156,4645
8157,4970
8158,4777
8159,4620
8160,4859
8161,4704
8162,4601
8163,4620
8164,4661
8165,4938
8166,4609
8167,4802
8168,4817
8169,4681
8170,4723
8171,4944
8172,4610
8173,4668
8174,4870
8175,4693
8176,4864
8177,4605
8178,4706
8179,5514
8180,4558
8181,4583
8182,4601
8183,4639
8184,4756
8185,4692
8186,4544
8187,4569
8188,4575
8189,4701
8190,4644
8191,4667
8192,4656
8193,4967
8194,4907
8195,4717
8196,4612
8197,4652
8198,4618
8199,4585
8200,4703
8201,4646
8202,4699
8203,4603
8204,4596
8205,4819
8206,4599
8207,4767
8208,4746
8209,4607
8210,4576
8211,5519
8212,4558
8213,4750
8214,4604
8215,4667
8216,4664
8217,4595
8218,4564
8219,4936
8220,4686
8221,4632
8222,4625
8223,4608
8224,4599
8225,4923
8226,4624
8227,4672
8228,8083
8229,4657
8230,4650
8231,4643
8232,4641
8233,4853
8234,5172
8235,4883
8236,5121
8237,5055
8238,4955
8239,5385
8240,4884
8241,4907
8242,4875
8243,5852
8244,5142
8245,8782
8246,5060
8247,5026
8248,5031
8249,4972
8250,4845
8251,4996
8252,5134
8253,5064
8254,5009
8255,5208
8256,5040
8257,4972
8258,6057
8259,4541
8260,4809
8261,4645
8262,4826
8263,4568
8264,4630
8265,4589
8266,4712
8267,4796
8268,4599
8269,4636
8270,4637
8271,4635
8272,4915
8273,4615
8274,4531
8275,5389
8276,4586
8277,4793
8278,4737
8279,4674
8280,4775
8281,4814
8282,4759
8283,4625
8284,4674
8285,4795
8286,4589
8287,4697
8288,4633
8289,4566
8290,4499
8291,4686
8292,4640
8293,4601
8294,4550
8295,4633
8296,4749
8297,4643
8298,4574
8299,4676
8300,4721
8301,4567
8302,4557
8303,4596
8304,4545
8305,4638
8306,4614
8307,5375
8308,4595
8309,4769
8310,4666
8311,4581
8312,4674
8313,4555
8314,4701
8315,4896
8316,4616
8317,4720
8318,4742
8319,4720
8320,4927
8321,4746
8322,4548
8323,4579
8324,4745
8325,4505
8326,4563
8327,4697
8328,4540
8329,4716
8330,4613
8331,4695
8332,4544
8333,4699
8334,4880
8335,4640
8336,4719
8337,4543
8338,4749
8339,5525
8340,4591
8341,4572
8342,4621
8343,4954
8344,4892
8345,4791
8346,4597
8347,4543
8348,4862
8349,4470
8350,4594
8351,4563
8352,4618
8353,4852
8354,4600
8355,4522
8356,4617
8357,4628
8358,4560
8359,4605
8360,4735
8361,4828
8362,4623
8363,4634
8364,4614
8365,4556
8366,4917
8367,4585
8368,4761
8369,4680
8370,4793
8371,5504
8372,4742
8373,4996
8374,4679
8375,4683
8376,4557
8377,4614
8378,4571
8379,4638
8380,4639
8381,4596
8382,4675
8383,4582
8384,4741
8385,4624
8386,4677
8387,4636
8388,4646
8389,4789
8390,4596
8391,4505
8392,4666
8393,4907
8394,4600
8395,4683
8396,4626
8397,4551
8398,4620
8399,4558
8400,4764
8401,4684
8402,4652
8403,5396
8404,4644
8405,4668
8406,4672
8407,4789
8408,4630
8409,4801
8410,4579
8411,4619
8412,4777
8413,4722
8414,4683
8415,4603
8416,4542
8417,4737
8418,4532
8419,4819
8420,4516
8421,4624
8422,4777
8423,4624
8424,4908
8425,4715
8426,4615
8427,4621
8428,4728
8429,4678
8430,4773
8431,4719
8432,4740
8433,4909
8434,4666
8435,5385
8436,4535
8437,4673
8438,4554
8439,4636
8440,4792
8441,5199
8442,4573
8443,4572
8444,4582
8445,4850
8446,4607
8447,4642
8448,4621
8449,4801
8450,4692
8451,5015
8452,5002
8453,4767
8454,4718
8455,4866
8456,4963
8457,4989
8458,4691
8459,4809
8460,4911
8461,5019
8462,4811
8463,4769
8464,5078
8465,4782
8466,4817
8467,8613
8468,5000
8469,4711
8470,4893
8471,5106
8472,4696
8473,4820
8474,4981
8475,4790
8476,4728
8477,4918
8478,4816
8479,4822
8480,4703
8481,5012
8482,4830
8483,4814
8484,4876
8485,4901
8486,4827
8487,5168
8488,4814
8489,4790
8490,4994
8491,5027
8492,4945
8493,4962
8494,4963
8495,5273
8496,5103
8497,4979
8498,4695
8499,5677
8500,5164
8501,4886
8502,4651
8503,4570
8504,4987
8505,4704
8506,4945
8507,4632
8508,4661
8509,5256
8510,4891
8511,4710
8512,4633
8513,4639
8514,4870
8515,4933
8516,4724
8517,4682
8518,4638
8519,4676
8520,4668
8521,4531
8522,4681
8523,4680
8524,4707
8525,4688
8526,4862
8527,4586
8528,4604
8529,4844
8530,4769
8531,5373
8532,4645
8533,4554
8534,4629
8535,4770
8536,4767
8537,4599
8538,4687
8539,4586
8540,4568
8541,4554
8542,4624
8543,4608
8544,4563
8545,4561
8546,4531
8547,4776
8548,4884
8549,4834
8550,4566
8551,4546
8552,4897
8553,4546
8554,4632
8555,4648
8556,4799
8557,4676
8558,4732
8559,4687
8560,4592
8561,4581
8562,4590
8563,5241
8564,4650
8565,4630
8566,4581
8567,4597
8568,4745
8569,4759
8570,4727
8571,4606
8572,4624
8573,4729
8574,4615
8575,4630
8576,4653
8577,4605
8578,4584
8579,4565
8580,4849
8581,4809
8582,4636
8583,4717
8584,4716
8585,4858
8586,4744
8587,4668
8588,4695
8589,4667
8590,4661
8591,4705
8592,4595
8593,4644
8594,4917
8595,5777
8596,4602
8597,4846
8598,4761
8599,4874
8600,4591
8601,4672
8602,4594
8603,4695
8604,4639
8605,4612
8606,4539
8607,4884
8608,4614
8609,4525
8610,4597
8611,4572
8612,4813
8613,4690
8614,4884
8615,4608
8616,4649
8617,4930
8618,4646
8619,4798
8620,4960
8621,4798
8622,4765
8623,4711
8624,5017
8625,4610
8626,4615
8627,5601
8628,4650
8629,4608
8630,4605
8631,4677
8632,4689
8633,4888
8634,4591
8635,4866
8636,4644
8637,4717
8638,4669
8639,4589
8640,4660
8641,4592
8642,4630
8643,4469
8644,4691
8645,4649
8646,4667
8647,4653
8648,4962
8649,4709
8650,4542
8651,4712
8652,4640
8653,4688
8654,4677
8655,4787
8656,4559
8657,4769
8658,4552
8659,5671
8660,4672
8661,4593
8662,4814
8663,4694
8664,4981
8665,4665
8666,4578
8667,4672
8668,4580
8669,4606
8670,4671
8671,4546
8672,4601
8673,4545
8674,4733
8675,4857
8676,4797
8677,4543
8678,4592
8679,4649
8680,4610
8681,4830
8682,4829
8683,4989
8684,4659
8685,4842
8686,4724
8687,4688
8688,4694
8689,4698
8690,4774
8691,5402
8692,4604
8693,4694
8694,4800
8695,4789
8696,4710
8697,4580
8698,4510
8699,4546
8700,4701
8701,4741
8702,4772
8703,4622
8704,4808
8705,4647
8706,4500
8707,4704
8708,4584
8709,4561
8710,4557
8711,4611
8712,4560
8713,4571
8714,4787
8715,4580
8716,4511
8717,4963
8718,4714
8719,4803
8720,4709
8721,4581
8722,4636
8723,5397
8724,4787
8725,4870
8726,4811
8727,4905
8728,4641
8729,4583
8730,4592
8731,4666
8732,4697
8733,4624
8734,4934
8735,4585
8736,4558
8737,4587
8738,4870
8739,4607
8740,4531
8741,4523
8742,4517
8743,4567
8744,4587
8745,4968
8746,4631
8747,4744
8748,4647
8749,4785
8750,4584
8751,4627
8752,4583
8753,4630
8754,4667
8755,5700
8756,4670
8757,4542
8758,4587
8759,4585
8760,4570
8761,4552
8762,4761
8763,4679
8764,4699
8765,4713
8766,4541
8767,4626
8768,5034
8769,4702
8770,4616
8771,4573
8772,4600
8773,4781
8774,4766
8775,4710
8776,4747
8777,4725
8778,4737
8779,4701
8780,4692
8781,4652
8782,4760
8783,4734
8784,4578
8785,4565
8786,4604
8787,5687
8788,4696
8789,4835
8790,4691
8791,4675
8792,4669
8793,4730
8794,4658
8795,4594
8796,4639
8797,4730
8798,4682
8799,4587
8800,4727
8801,4775
8802,4582
8803,4604
8804,4589
8805,4563
8806,4651
8807,5126
8808,4722
8809,4703
8810,4642
8811,4684
8812,4593
8813,4522
8814,4512
8815,4624
8816,4585
8817,4568
8818,4612
8819,5330
8820,4596
8821,4550
8822,4845
8823,4597
8824,4905
8825,4939
8826,4890
8827,4695
8828,4836
8829,4621
8830,4956
8831,4745
8832,4601
8833,4710
8834,4601
8835,4591
8836,4629
8837,4715
8838,4617
8839,4809
8840,4596
8841,4598
8842,4671
8843,4747
8844,4680
8845,4566
8846,4774
8847,4693
8848,4588
8849,4714
8850,4958
8851,5469
8852,4639
8853,4541
8854,4631
8855,4613
8856,4639
8857,4617
8858,4644
8859,4688
8860,4808
8861,4737
8862,4580
8863,4658
8864,4583
8865,4624
8866,4762
8867,4691
8868,4648
8869,4587
8870,4698
8871,4616
8872,4685
8873,4798
8874,4637
8875,4823
8876,4601
8877,4610
8878,4547
8879,4639
8880,4657
8881,4660
8882,4805
8883,5576
8884,4791
8885,4556
8886,4556
8887,4682
8888,4726
8889,4588
8890,4654
8891,4737
8892,4621
8893,4598
8894,4785
8895,4811
8896,4622
8897,4596
8898,4691
8899,4677
8900,4699
8901,4689
8902,4665
8903,4799
8904,4735
8905,4711
8906,4568
8907,4577
8908,4885
8909,4803
8910,4873
8911,4660
8912,4600
8913,4628
8914,5026
8915,5537
8916,4522
8917,4593
8918,4569
8919,4658
8920,4597
8921,4583
8922,4646
8923,4542
8924,4626
8925,4673
8926,4611
8927,4740
8928,4704
8929,4655
8930,4631
8931,4606
8932,4572
8933,4622
8934,4724
8935,4823
8936,4820
8937,4812
8938,4706
8939,4664
8940,4550
8941,4558
8942,4623
8943,4532
8944,4654
8945,4657
8946,4748
8947,5409
8948,4559
8949,4770
8950,4550
8951,4661
8952,4623
8953,4630
8954,4704
8955,4576
8956,4568
8957,4723
8958,4586
8959,5048
8960,4610
8961,4598
8962,4627
8963,4684
8964,4674
8965,4550
8966,4645
8967,4805
8968,4720
8969,4695
8970,4678
8971,4616
8972,4573
8973,4626
8974,4739
8975,4709
8976,4609
8977,4751
8978,4690
8979,5783
8980,4737
8981,4576
8982,4529
8983,4759
8984,4636
8985,4776
8986,4576
8987,4611
8988,4578
8989,4672
8990,4606
8991,5031
8992,4681
8993,4721
8994,4496
8995,4618
8996,4678
8997,4717
8998,4883
8999,4676
9000,4740
9001,4658
9002,4594
9003,4578
9004,7607
9005,4664
9006,4993
9007,4641
9008,4636
9009,4889
9010,5030
9011,5786
9012,4981
9013,4928
9014,4979
9015,4926
9016,5135
9017,4940
9018,5154
9019,4985
9020,4997
9021,4853
9022,5612
9023,4864
9024,4971
9025,4900
9026,4978
9027,5049
9028,4987
9029,5404
9030,4975
9031,4918
9032,5087
9033,4996
9034,4998
9035,5789
9036,4709
9037,4553
9038,4753
9039,4659
9040,4601
9041,4725
9042,4610
9043,5585
9044,4872
9045,4708
9046,4791
9047,4787
9048,4746
9049,4871
9050,4669
9051,4637
9052,4541
9053,4642
9054,4616
9055,4703
9056,4773
9057,4662
9058,4664
9059,4618
9060,4668
9061,4673
9062,4610
9063,4682
9064,4696
9065,4569
9066,4585
9067,4545
9068,4640
9069,4582
9070,4655
9071,4633
9072,4556
9073,4615
9074,4611
9075,5495
9076,4637
9077,4756
9078,4768
9079,4636
9080,4688
9081,4511
9082,4705
9083,4694
9084,4968
9085,4639
9086,4611
9087,4588
9088,4647
9089,4698
9090,4518
9091,4592
9092,4706
9093,4642
9094,4709
9095,4571
9096,4688
9097,4961
9098,4628
9099,4636
9100,4698
9101,4644
9102,4628
9103,4653
9104,4568
9105,4606
9106,4641
9107,5371
9108,4866
9109,4663
9110,4864
9111,4593
9112,4668
9113,4651
9114,4799
9115,4924
9116,4980
9117,4554
9118,4722
9119,4759
9120,4614
9121,4706
9122,4609
9123,4911
9124,4775
9125,4653
9126,4599
9127,4552
9128,4687
9129,4616
9130,4782
9131,4667
9132,4936
9133,4664
9134,4557
9135,4839
9136,4566
9137,4644
9138,4756
9139,5702
9140,4662
9141,4532
9142,4695
9143,4808
9144,4573
9145,4578
9146,4712
9147,4596
9148,4834
9149,4514
9150,4554
9151,4752
9152,5077
9153,4582
9154,4639
9155,4765
9156,4604
9157,4513
9158,4729
9159,4491
9160,4595
9161,4608
9162,4678
9163,4559
9164,4589
9165,4639
9166,4602
9167,4647
9168,4645
9169,4630
9170,4668
9171,5664
9172,4694
9173,4625
9174,4725
9175,4602
9176,4652
9177,4616
9178,4669
9179,4612
9180,4713
9181,4685
9182,4547
9183,4503
9184,4673
9185,4623
9186,4818
9187,4653
9188,4678
9189,4688
9190,4566
9191,4549
9192,4657
9193,4681
9194,4626
9195,4562
9196,4708
9197,4551
9198,4596
9199,4662
9200,4563
9201,4845
9202,4819
9203,5379
9204,4628
9205,4771
9206,4723
9207,4672
9208,4719
9209,4555
9210,4531
9211,4599
9212,4640
9213,4987
9214,4874
9215,5036
9216,4783
9217,4658
9218,4843
9219,5019
9220,4906
9221,4993
9222,4653
9223,5188
9224,4754
9225,4935
9226,4886
9227,4922
9228,4901
9229,4820
9230,4744
9231,4592
9232,4743
9233,4826
9234,4691
9235,5638
9236,4807
9237,4853
9238,4908
9239,4928
9240,4843
9241,4948
9242,4891
9243,4661
9244,4682
9245,4688
9246,4882
9247,5015
9248,4898
9249,4616
9250,4917
9251,5265
9252,4904
9253,4749
9254,4873
9255,4981
9256,4798
9257,4901
9258,4558
9259,4713
9260,4859
9261,4874
9262,4797
9263,4865
9264,4887
9265,4822
9266,4959
9267,5820
9268,4777
9269,4770
9270,5073
9271,5060
9272,4735
9273,5177
9274,4674
9275,4726
9276,4686
9277,4786
9278,4654
9279,4636
9280,4741
9281,4637
9282,4977
9283,4653
9284,4613
9285,4682
9286,4643
9287,4618
9288,4587
9289,4639
9290,4654
9291,4683
9292,4792
9293,4609
9294,4742
9295,4780
9296,4745
9297,4577
9298,4693
9299,5559
9300,4705
9301,4845
9302,4692
9303,4653
9304,4896
9305,4727
9306,4617
9307,4616
9308,4795
9309,4617
9310,4633
9311,4520
9312,4686
9313,4613
9314,4637
9315,5031
9316,4694
9317,4782
9318,4671
9319,4742
9320,4745
9321,4649
9322,4595
9323,4537
9324,4609
9325,4524
9326,4786
9327,4701
9328,4657
9329,4588
9330,4576
9331,6182
9332,4578
9333,4553
9334,5013
9335,4981
9336,4582
9337,4617
9338,4621
9339,4594
9340,4628
9341,4627
9342,4615
9343,4850
9344,4956
9345,4691
9346,4643
9347,4676
9348,4619
9349,4697
9350,4784
9351,4589
9352,4564
9353,4607
9354,4589
9355,4624
9356,4638
9357,4613
9358,4697
9359,4700
9360,4606
9361,4556
9362,4978
9363,6085
9364,4765
9365,4747
9366,4592
9367,4645
9368,4957
9369,4948
9370,4725
9371,4686
9372,4587
9373,4598
9374,4565
9375,4620
9376,4662
9377,4571
9378,4666
9379,4624
9380,4588
9381,4711
9382,4597
9383,4658
9384,4716
9385,4637
9386,4631
9387,4554
9388,4718
9389,4657
9390,4674
9391,4663
9392,4725
9393,4576
9394,4887
9395,5371
9396,4795
9397,4710
9398,4732
9399,4665
9400,4587
9401,4764
9402,4611
9403,4533
9404,4628
9405,4623
9406,4733
9407,4695
9408,4588
9409,4667
9410,4961
9411,4590
9412,4550
9413,4624
9414,4664
9415,4607
9416,4622
9417,4554
9418,4585
9419,4691
9420,4565
9421,4846
9422,4833
9423,4748
9424,4630
9425,4698
9426,4972
9427,5357
9428,4804
9429,4659
9430,4737
9431,4620
9432,4588
9433,4726
9434,4716
9435,4566
9436,4663
9437,4932
9438,4838
9439,5092
9440,4731
9441,4743
9442,4599
9443,4701
9444,4730
9445,4655
9446,4702
9447,4634
9448,4641
9449,4540
9450,4592
9451,4627
9452,4545
9453,4586
9454,4617
9455,4538
9456,4585
9457,4589
9458,4545
9459,8027
9460,4624
9461,4659
9462,4583
9463,4583
9464,4626
9465,4800
9466,4869
9467,4695
9468,4533
9469,4934
9470,4653
9471,4649
9472,4662
9473,4665
9474,4615
9475,4707
9476,4637
9477,4518
9478,4556
9479,4765
9480,4831
9481,4672
9482,4724
9483,4916
9484,4834
9485,4639
9486,4576
9487,4657
9488,4616
