Iteration,Elapsed_eBPF_NP
7154,23226
7155,23453
7156,23389
7157,23736
7158,23532
7159,23682
7160,23128
7161,23589
7162,23147
7163,23000
7164,22757
7165,23129
7166,22856
7167,22834
7168,23158
7169,23406
7170,23449
7171,23566
7172,23420
7173,23700
7174,23659
7175,23435
7176,27212
7177,23445
7178,23242
7179,23229
7180,23469
7181,23630
7182,23669
7183,23418
7184,23458
7185,23634
7186,23265
7187,23409
7188,23252
7189,23389
7190,23827
7191,23214
7192,23122
7193,23760
7194,23353
7195,23232
7196,23401
7197,23425
7198,33546
7199,23530
7200,23921
7201,23428
7202,23859
7203,23577
7204,23407
7205,23429
7206,23446
7207,23498
7208,23102
7209,23237
7210,23092
7211,22856
7212,24089
7213,23282
7214,23148
7215,23221
7216,23222
7217,22883
7218,23023
7219,22897
7220,23045
7221,22944
7222,23097
7223,23094
7224,23421
7225,23325
7226,23157
7227,23654
7228,23772
7229,23569
7230,23350
7231,23251
7232,23613
7233,23289
7234,22949
7235,23193
7236,23591
7237,23564
7238,23298
7239,23328
7240,23516
7241,23193
7242,23159
7243,23256
7244,24039
7245,24056
7246,23392
7247,23302
7248,23443
7249,23492
7250,23462
7251,23633
7252,23591
7253,23404
7254,23311
7255,23335
7256,23296
7257,23432
7258,23283
7259,23121
7260,23191
7261,23049
7262,23275
7263,23801
7264,23634
7265,23561
7266,23636
7267,23828
7268,23417
7269,23241
7270,23576
7271,23655
7272,23310
7273,22999
7274,22894
7275,23350
7276,23184
7277,23230
7278,23264
7279,23492
7280,23199
7281,23600
7282,23198
7283,23703
7284,23327
7285,23415
7286,23546
7287,23439
7288,22956
7289,23074
7290,22927
7291,23485
7292,24677
7293,23393
7294,23556
7295,23852
7296,24024
7297,23288
7298,23409
7299,23332
7300,22992
7301,23335
7302,23237
7303,23417
7304,23260
7305,22996
7306,23312
7307,23263
7308,23143
7309,23093
7310,23527
7311,23016
7312,22829
7313,23053
7314,23490
7315,23544
7316,26638
7317,23251
7318,23318
7319,23144
7320,22769
7321,23066
7322,23760
7323,23172
7324,23388
7325,23137
7326,23094
7327,23018
7328,22969
7329,23295
7330,23564
7331,23579
7332,24317
7333,23334
7334,23803
7335,23443
7336,23277
7337,23306
7338,36514
7339,23620
7340,23063
7341,23037
7342,23325
7343,23074
7344,23046
7345,23230
7346,23528
7347,23534
7348,23695
7349,23415
7350,23856
7351,23094
7352,22996
7353,22847
7354,23131
7355,23258
7356,23324
7357,23260
7358,23502
7359,39264
7360,25067
7361,24162
7362,23914
7363,23529
7364,23330
7365,23594
7366,23032
7367,23256
7368,23371
7369,23132
7370,23476
7371,23165
7372,23356
7373,23332
7374,23005
7375,22945
7376,23459
7377,24151
7378,26931
7379,23326
7380,23098
7381,23751
7382,23409
7383,23740
7384,34006
7385,24321
7386,24200
7387,23992
7388,23885
7389,23930
7390,23606
7391,22955
7392,23222
7393,23858
7394,23383
7395,23633
7396,45201
7397,37975
7398,23935
7399,23674
7400,23563
7401,23931
7402,23568
7403,23489
7404,23444
7405,23275
7406,23967
7407,23387
7408,23227
7409,23604
7410,23655
7411,23585
7412,23739
7413,23738
7414,23392
7415,23517
7416,23707
7417,23421
7418,22809
7419,23192
7420,23104
7421,23179
7422,23277
7423,23138
7424,23193
7425,23437
7426,22793
7427,23372
7428,23476
7429,35986
7430,23778
7431,23227
7432,23562
7433,23083
7434,23507
7435,23280
7436,23580
7437,23267
7438,23279
7439,23460
7440,23710
7441,23732
7442,23856
7443,23525
7444,23825
7445,23637
7446,23356
7447,23247
7448,23492
7449,23378
7450,23605
7451,23479
7452,23724
7453,23705
7454,23093
7455,23182
7456,23539
7457,23502
7458,23109
7459,22910
7460,23002
7461,22994
7462,22633
7463,23460
7464,23444
7465,23406
7466,23153
7467,23430
7468,23092
7469,23241
7470,23471
7471,23432
7472,23304
7473,23162
7474,23127
7475,23255
7476,25012
7477,24050
7478,23820
7479,24012
7480,23628
7481,23707
7482,23378
7483,23659
7484,23256
7485,23040
7486,22700
7487,23266
7488,23191
7489,23335
7490,23349
7491,23254
7492,23362
7493,26754
7494,26425
7495,25009
7496,24432
7497,24192
7498,24146
7499,23883
7500,23451
7501,23673
7502,23450
7503,23680
7504,23562
7505,23615
7506,23592
7507,23713
7508,23063
7509,23188
7510,23677
7511,23566
7512,23277
7513,23378
7514,23620
7515,23504
7516,23324
7517,23342
7518,24120
7519,23232
7520,23411
7521,53030
7522,23683
7523,23241
7524,23032
7525,23176
7526,23133
7527,23252
7528,23236
7529,23261
7530,23430
7531,23209
7532,23460
7533,24028
7534,23711
7535,23200
7536,23013
7537,22942
7538,23512
7539,23115
7540,23209
7541,23353
7542,23369
7543,23121
7544,23325
7545,23325
7546,23259
7547,23067
7548,23347
7549,23616
7550,23552
7551,23300
7552,23304
7553,23120
7554,23451
7555,23475
7556,23680
7557,23718
7558,24111
7559,23737
7560,23330
7561,23233
7562,23457
7563,23343
7564,23472
7565,23264
7566,23321
7567,23139
7568,23803
7569,23670
7570,23367
7571,23233
7572,23204
7573,23264
7574,23307
7575,23307
7576,23398
7577,23505
7578,23401
7579,23358
7580,22817
7581,23335
7582,23353
7583,22876
7584,22712
7585,23611
7586,23317
7587,23067
7588,23086
7589,23393
7590,23320
7591,23146
7592,23202
7593,23248
7594,22985
7595,25153
7596,24354
7597,23984
7598,23790
7599,23746
7600,23829
7601,23530
7602,23265
7603,23717
7604,23383
7605,23423
7606,23697
7607,23572
7608,24119
7609,23340
7610,23197
7611,34030
7612,24332
7613,24148
7614,24491
7615,23671
7616,23559
7617,23153
7618,23619
7619,23417
7620,23329
7621,23109
7622,23049
7623,23489
7624,23213
7625,23306
7626,23064
7627,23784
7628,23663
7629,23545
7630,23454
7631,23343
7632,22997
7633,23094
7634,23393
7635,23737
7636,23263
7637,23194
7638,23322
7639,23427
7640,23405
7641,23405
7642,23796
7643,23258
7644,23480
7645,23247
7646,23625
7647,23279
7648,23180
7649,23557
7650,23164
7651,23718
7652,23731
7653,23916
7654,23620
7655,23610
7656,23488
7657,22827
7658,23080
7659,23141
7660,38326
7661,24136
7662,27674
7663,36923
7664,45559
7665,45552
7666,36195
7667,26817
7668,27012
7669,25786
7670,26894
7671,26785
7672,26317
7673,25429
7674,26940
7675,26609
7676,26485
7677,25298
7678,26064
7679,26197
7680,25367
7681,25767
7682,26783
7683,26372
7684,26383
7685,25899
7686,25965
7687,25557
7688,26193
7689,26231
7690,25752
7691,25460
7692,25932
7693,26437
7694,26592
7695,25357
7696,25796
7697,25930
7698,26384
7699,25567
7700,26068
7701,45193
7702,26694
7703,27268
7704,26220
7705,26863
7706,27099
7707,26400
7708,26544
7709,26611
7710,26787
7711,26297
7712,26474
7713,25932
7714,25895
7715,26126
7716,25943
7717,26363
7718,25968
7719,26105
7720,27029
7721,25516
7722,26418
7723,26472
7724,26739
7725,25983
7726,26236
7727,26252
7728,26923
7729,25910
7730,25942
7731,26637
7732,26570
7733,26388
7734,27179
7735,26265
7736,26996
7737,26231
7738,25754
7739,26295
7740,26529
7741,25777
7742,26298
7743,32272
7744,29155
7745,27554
7746,27497
7747,28106
7748,27466
7749,26034
7750,26702
7751,26396
7752,26773
7753,26777
7754,26576
7755,26624
7756,27269
7757,25949
7758,26585
7759,26057
7760,25331
7761,25865
7762,25975
7763,25659
7764,25660
7765,25666
7766,26262
7767,26101
7768,26481
7769,26705
7770,26944
7771,26706
7772,26285
7773,25644
7774,27068
7775,26593
7776,25669
7777,25885
7778,26755
7779,26648
7780,27121
7781,26564
7782,27134
7783,26497
7784,56877
7785,29332
7786,28139
7787,27543
7788,27273
7789,27194
7790,27017
7791,26490
7792,26642
7793,26815
7794,27724
7795,26594
7796,26227
7797,26343
7798,26524
7799,26386
7800,27805
7801,27024
7802,26815
7803,26651
7804,28385
7805,27257
7806,27856
7807,26506
7808,27775
7809,27471
7810,28225
7811,27327
7812,27565
7813,26859
7814,26862
7815,26227
7816,27100
7817,26270
7818,26663
7819,26266
7820,26606
7821,26382
7822,26175
7823,25592
7824,26244
7825,97818
7826,29381
7827,26021
7828,26197
7829,25455
7830,25499
7831,25668
7832,25566
7833,25718
7834,25638
7835,25729
7836,25671
7837,25764
7838,25575
7839,25356
7840,25142
7841,25167
7842,25426
7843,25377
7844,25402
7845,25555
7846,25380
7847,25453
7848,25701
7849,26033
7850,25494
7851,25636
7852,25197
7853,25000
7854,25129
7855,26833
7856,25162
7857,25055
7858,24667
7859,24837
7860,25055
7861,25073
7862,25078
7863,25638
7864,25506
7865,26803
7866,25740
7867,25773
7868,25539
7869,25232
7870,25857
7871,25784
7872,25553
7873,25602
7874,25780
7875,25572
7876,25422
7877,25320
7878,25553
7879,25853
7880,25441
7881,25496
7882,25394
7883,25751
7884,25571
7885,25926
7886,25642
7887,25638
7888,25592
7889,25144
7890,25270
7891,25574
7892,25271
7893,25469
7894,25521
7895,25457
7896,25153
7897,24904
7898,25177
7899,25218
7900,25168
7901,24992
7902,25253
7903,24939
7904,24813
7905,24669
7906,25167
7907,25006
7908,25164
7909,27141
7910,25808
7911,25230
7912,25353
7913,25184
7914,25338
7915,24997
7916,24833
7917,24772
7918,25346
7919,25582
7920,25153
7921,24964
7922,25517
7923,25204
7924,24719
7925,25092
7926,25593
7927,25121
7928,25139
7929,24734
7930,24835
7931,25124
7932,24879
7933,25341
7934,25245
7935,25353
7936,25394
7937,25676
7938,26086
7939,25479
7940,25409
7941,25532
7942,25422
7943,25160
7944,24950
7945,25164
7946,25318
7947,25104
7948,24965
7949,25137
7950,25237
7951,25597
7952,25042
7953,33755
7954,37269
7955,24903
7956,24461
7957,24700
7958,24434
7959,24794
7960,24741
7961,25806
7962,25260
7963,25112
7964,25097
7965,25467
7966,25314
7967,24543
7968,24702
7969,25036
7970,25090
7971,24877
7972,24917
7973,25186
7974,25041
7975,25125
7976,24835
7977,25165
7978,24792
7979,25280
7980,25441
7981,25370
7982,25101
7983,24932
7984,24927
7985,25559
7986,25052
7987,25586
7988,25207
7989,25453
7990,25264
7991,25582
7992,24816
7993,25950
7994,24997
7995,25034
7996,33597
7997,29694
7998,28529
7999,25557
8000,25880
8001,25597
8002,25439
8003,39183
8004,41341
8005,42648
8006,38935
8007,39501
8008,59976
8009,40435
8010,53013
8011,44239
8012,42348
8013,42942
8014,41612
8015,50729
8016,59783
8017,59494
8018,48602
8019,49337
8020,37508
8021,36795
8022,46031
8023,43985
8024,53338
8025,49846
8026,42381
8027,58716
8028,47790
8029,46862
8030,41003
8031,40545
8032,40800
8033,39241
8034,38435
8035,38401
8036,38149
8037,38491
8038,41620
8039,39349
8040,40411
8041,32936
8042,41315
8043,50595
8044,41084
8045,48329
8046,42448
8047,42005
8048,51255
8049,41400
8050,51703
8051,51216
8052,49184
8053,50916
8054,52099
8055,64569
8056,30198
8057,28714
8058,44077
8059,32336
8060,28397
8061,42170
8062,43022
8063,32958
8064,28570
8065,27284
8066,26806
8067,42332
8068,44223
8069,36744
8070,29940
8071,65264
8072,43957
8073,33975
8074,28881
8075,27523
8076,26381
8077,26270
8078,41251
8079,35038
8080,52871
8081,32762
8082,28623
8083,50886
8084,41839
8085,40812
8086,42714
8087,42297
8088,46331
8089,32144
8090,28296
8091,37056
8092,51732
8093,42737
8094,50285
8095,39776
8096,50531
8097,43815
8098,42169
8099,49595
8100,37728
8101,41378
8102,41289
8103,41862
8104,41318
8105,41528
8106,42135
8107,42359
8108,42466
8109,42508
8110,42517
8111,41449
8112,42780
8113,43226
8114,43568
8115,43232
8116,42663
8117,41929
8118,42054
8119,42083
8120,41920
8121,70977
8122,42448
8123,41961
8124,41812
8125,41366
8126,41951
8127,41441
8128,40777
8129,39336
8130,40811
8131,41107
8132,50897
8133,49573
8134,45995
8135,53903
8136,55184
8137,54188
8138,49709
8139,41356
8140,41334
8141,41391
8142,42553
8143,44387
8144,44372
8145,63318
8146,42528
8147,53867
8148,44289
8149,44227
8150,44060
8151,42460
8152,42135
8153,61892
8154,50685
8155,49579
8156,41306
8157,39387
8158,39292
8159,42497
8160,41085
8161,42979
8162,40151
8163,43474
8164,43323
8165,42813
8166,42760
8167,42071
8168,39352
8169,40921
8170,41539
8171,41765
8172,43111
8173,41989
8174,41694
8175,44775
8176,44832
8177,43199
8178,43005
8179,51051
8180,44762
8181,61785
8182,46834
8183,43099
8184,45616
8185,43465
8186,44635
8187,44474
8188,42144
8189,41312
8190,41947
8191,42748
8192,42056
8193,42164
8194,39850
8195,38749
8196,38499
8197,38279
8198,38481
8199,37738
8200,37273
8201,38123
8202,38747
8203,38359
8204,38198
8205,38399
8206,38272
8207,38270
8208,38264
8209,39781
8210,38968
8211,37795
8212,38899
8213,56746
8214,47633
8215,47711
8216,38853
8217,47054
8218,47967
8219,37571
8220,38337
8221,39222
8222,38171
8223,37907
8224,48769
8225,50669
8226,39612
8227,39344
8228,38092
8229,38462
8230,38116
8231,38232
8232,48426
8233,39581
8234,39556
8235,31081
8236,29369
8237,28494
8238,28135
8239,27325
8240,26984
8241,26585
8242,26154
8243,26244
8244,26668
8245,26600
8246,26203
8247,26593
8248,26696
8249,26295
8250,26483
8251,26594
8252,26008
8253,25699
8254,25794
8255,26033
8256,25940
8257,25976
8258,25959
8259,25972
8260,26202
8261,25702
8262,25923
8263,26106
8264,25700
8265,25896
8266,25325
8267,25960
8268,25849
8269,26099
8270,26248
8271,26115
8272,26087
8273,26026
8274,25935
8275,27864
8276,27121
8277,29070
8278,26944
8279,26685
8280,27104
8281,27005
8282,26405
8283,26350
8284,26188
8285,26476
8286,26420
8287,25922
8288,26148
8289,26087
8290,25983
8291,25753
8292,26078
8293,25980
8294,26539
8295,26440
8296,26610
8297,26432
8298,26192
8299,25685
8300,25450
8301,25687
8302,25632
8303,25699
8304,25968
8305,26022
8306,25994
8307,25850
8308,25435
8309,25581
8310,25151
8311,25303
8312,25450
8313,25737
8314,25522
8315,25847
8316,25626
8317,25860
8318,26293
8319,25828
8320,25782
8321,25454
8322,26135
8323,25537
8324,26058
8325,25573
8326,26437
8327,25484
8328,25454
8329,25769
8330,25921
8331,25428
8332,25983
8333,25725
8334,25524
8335,25686
8336,25896
8337,25578
8338,25251
8339,25066
8340,25790
8341,25523
8342,25348
8343,25415
8344,25941
8345,25633
8346,25245
8347,25041
8348,26302
8349,25668
8350,25319
8351,25630
8352,25783
8353,25450
8354,25370
8355,25665
8356,26286
8357,25577
8358,25814
8359,25484
8360,25792
8361,30821
8362,28157
8363,26571
8364,26033
8365,25598
8366,25720
8367,25832
8368,25744
8369,25779
8370,25857
8371,26220
8372,26134
8373,25799
8374,25697
8375,25443
8376,25594
8377,25464
8378,25398
8379,25931
8380,26081
8381,25912
8382,26092
8383,26178
8384,26364
8385,26501
8386,26770
8387,26096
8388,26051
8389,25695
8390,25857
8391,26542
8392,26173
8393,31627
8394,31255
8395,26329
8396,27542
8397,26507
8398,26617
8399,26279
8400,25935
8401,25892
8402,26063
8403,25957
8404,28947
8405,27358
8406,27408
8407,26789
8408,26278
8409,25900
8410,26020
8411,25860
8412,26352
8413,25785
8414,26257
8415,25986
8416,25998
8417,26088
8418,26098
8419,26073
8420,25564
8421,25732
8422,25897
8423,25651
8424,25551
8425,25589
8426,25893
8427,25851
8428,26080
8429,25819
8430,26583
8431,26247
8432,25969
8433,26166
8434,26003
8435,25702
8436,26516
8437,26124
8438,25917
8439,25501
8440,25308
8441,25823
8442,25681
8443,25880
8444,25843
8445,26353
8446,26269
8447,27413
8448,25432
8449,25514
8450,25380
8451,25487
8452,24853
8453,25390
8454,25486
8455,24857
8456,25138
8457,25078
8458,25079
8459,24640
8460,24405
8461,24827
8462,25204
8463,24784
8464,24945
8465,25140
8466,25362
8467,25224
8468,25104
8469,25414
8470,25378
8471,24726
8472,24863
8473,24696
8474,25097
8475,24790
8476,24867
8477,25168
8478,25374
8479,25443
8480,25518
8481,25489
8482,25373
8483,25234
8484,25317
8485,25421
8486,25102
8487,25200
8488,25300
8489,25799
8490,24838
8491,37220
8492,26583
8493,26276
8494,36035
8495,35967
8496,25501
8497,24431
8498,25209
8499,35785
8500,47422
8501,40585
8502,40112
8503,40903
8504,31166
8505,44821
8506,28147
8507,35275
8508,29068
8509,29872
8510,27237
8511,29861
8512,26983
8513,28849
8514,26974
8515,41265
8516,41349
8517,44367
8518,43226
8519,34988
8520,28855
8521,27526
8522,48627
8523,36945
8524,27167
8525,26723
8526,26337
8527,26520
8528,26399
8529,26148
8530,25942
8531,25687
8532,25413
8533,25678
8534,25728
8535,25761
8536,25737
8537,25750
8538,25863
8539,25354
8540,26076
8541,26299
8542,35150
8543,50483
8544,44958
8545,45732
8546,45091
8547,44806
8548,44533
8549,64958
8550,33492
8551,28987
8552,36368
8553,31296
8554,28173
8555,27300
8556,28643
8557,26442
8558,26478
8559,26125
8560,26255
8561,25658
8562,25464
8563,24984
8564,25732
8565,25633
8566,25250
8567,24700
8568,25195
8569,25105
8570,24664
8571,25212
8572,25389
8573,25294
8574,24901
8575,25009
8576,25520
8577,25267
8578,24959
8579,25541
8580,25487
8581,24875
8582,24650
8583,24860
8584,26150
8585,25368
8586,25480
8587,25120
8588,25067
8589,24777
8590,24820
8591,24805
8592,24564
8593,24772
8594,24739
8595,25020
8596,25046
8597,24746
8598,25058
8599,24995
8600,27063
8601,25658
8602,25357
8603,25426
8604,25262
8605,24731
8606,24828
8607,25205
8608,24995
8609,24777
8610,25223
8611,25029
8612,24933
8613,25032
8614,25092
8615,25359
8616,24972
8617,24511
8618,24706
8619,25100
8620,25140
8621,25272
8622,25100
8623,25443
8624,25424
8625,25077
8626,25186
8627,25155
8628,25239
8629,24912
8630,24662
8631,25396
8632,25187
8633,24953
8634,25444
8635,25293
8636,26234
8637,25304
8638,25280
8639,34972
8640,28999
8641,26612
8642,31259
8643,29410
8644,27010
8645,26343
8646,26218
8647,25205
8648,24971
8649,25118
8650,26165
8651,25405
8652,25534
8653,25674
8654,25712
8655,25376
8656,24840
8657,25168
8658,24804
8659,24916
8660,24940
8661,25318
8662,24882
8663,25014
8664,24508
8665,24984
8666,24779
8667,24931
8668,24759
8669,25035
8670,29838
8671,26076
8672,25678
8673,25575
8674,25173
8675,24625
8676,24961
8677,25678
8678,25688
8679,25283
8680,24901
8681,25297
8682,24566
8683,24843
8684,25269
8685,26017
8686,37801
8687,25471
8688,25253
8689,25288
8690,25136
8691,24859
8692,24646
8693,24893
8694,24718
8695,24550
8696,24625
8697,25777
8698,24932
8699,24914
8700,25042
8701,24655
8702,24296
8703,24654
8704,24959
8705,24700
8706,24744
8707,24459
8708,25039
8709,24807
8710,24761
8711,24574
8712,24966
8713,24822
8714,24602
8715,24991
8716,34592
8717,35787
8718,49588
8719,47601
8720,48658
8721,36762
8722,28468
8723,32629
8724,28309
8725,100859
8726,29485
8727,28395
8728,36772
8729,33103
8730,39961
8731,36431
8732,32315
8733,28472
8734,27884
8735,27143
8736,42699
8737,28926
8738,27144
8739,26736
8740,26474
8741,26455
8742,26753
8743,26349
8744,26261
8745,27110
8746,26942
8747,26697
8748,37738
8749,44974
8750,42121
8751,41882
8752,41626
8753,40695
8754,40696
8755,41153
8756,40722
8757,40363
8758,39968
8759,39869
8760,50634
8761,49742
8762,50500
8763,49284
8764,49582
8765,59507
8766,49425
8767,49655
8768,49583
8769,58719
8770,49533
8771,58612
8772,49115
8773,41041
8774,40468
8775,40307
8776,40799
8777,40843
8778,40572
8779,40994
8780,40270
8781,50225
8782,50548
8783,62532
8784,53542
8785,53511
8786,51512
8787,39501
8788,49387
8789,58348
8790,49436
8791,49218
8792,41042
8793,50407
8794,39417
8795,38115
8796,52965
8797,51524
8798,50432
8799,39637
8800,52213
8801,50114
8802,50843
8803,40810
8804,40241
8805,63824
8806,53034
8807,40696
8808,50063
8809,40661
8810,49764
8811,40282
8812,40466
8813,40138
8814,40856
8815,40271
8816,40618
8817,40280
8818,41501
8819,40864
8820,40672
8821,40730
8822,40584
8823,40589
8824,40887
8825,47953
8826,43957
8827,36809
8828,47537
8829,45132
8830,29216
8831,36007
8832,51323
8833,30061
8834,29945
8835,26413
8836,27626
8837,26218
8838,25026
8839,24728
8840,25012
8841,24577
8842,24686
8843,24836
8844,25038
8845,24758
8846,24690
8847,29394
8848,25584
8849,24776
8850,24530
8851,24152
8852,24622
8853,24709
8854,24542
8855,24599
8856,25724
8857,24907
8858,24455
8859,24704
8860,24655
8861,24870
8862,24929
8863,24667
8864,24590
8865,25745
8866,24398
8867,24360
8868,24999
8869,24705
8870,24597
8871,24450
8872,24604
8873,24441
8874,24043
8875,24308
8876,24093
8877,24332
8878,24538
8879,24470
8880,24225
8881,24370
8882,24132
8883,24444
8884,24329
8885,24052
8886,24246
8887,24293
8888,23997
8889,23663
8890,23907
8891,24382
8892,24560
8893,24490
8894,24615
8895,24659
8896,24497
8897,24238
8898,24680
8899,24328
8900,24390
8901,24062
8902,24098
8903,24241
8904,24588
8905,24335
8906,24555
8907,24210
8908,23976
8909,24109
8910,25436
8911,24959
8912,24229
8913,24006
8914,25056
8915,24678
8916,24353
8917,34840
8918,24680
8919,24615
8920,24240
8921,24373
8922,24022
8923,24254
8924,24097
8925,23629
8926,23863
8927,23563
8928,23635
8929,34823
8930,25499
8931,24106
8932,25248
8933,24752
8934,35466
8935,24096
8936,23907
8937,24055
8938,24361
8939,24361
8940,23867
8941,23837
8942,24222
8943,24150
8944,24161
8945,23819
8946,25029
8947,28821
8948,32523
8949,36101
8950,38757
8951,29662
8952,45694
8953,27527
8954,46121
8955,26012
8956,25324
8957,24524
8958,24471
8959,33447
8960,29443
8961,25551
8962,25309
8963,24728
8964,24357
8965,24332
8966,24722
8967,24805
8968,24229
8969,24286
8970,24789
8971,24817
8972,24286
8973,24368
8974,24360
8975,24100
8976,24216
8977,24100
8978,24686
8979,24097
8980,24164
8981,24342
8982,24823
8983,24455
8984,24404
8985,38084
8986,25753
8987,33786
8988,24345
8989,24363
8990,24380
8991,24579
8992,24259
8993,24449
8994,25794
8995,24888
8996,24539
8997,24808
8998,24370
8999,23842
9000,23927
9001,24194
9002,24108
9003,24203
9004,24384
9005,24632
9006,24513
9007,24444
9008,24227
9009,24450
9010,24072
9011,34390
9012,24207
9013,24215
9014,24007
9015,24061
9016,23856
9017,24108
9018,23899
9019,24934
9020,23910
9021,24436
9022,24222
9023,24001
9024,24429
9025,30502
9026,35283
9027,23792
9028,24111
9029,23879
9030,23940
9031,23770
9032,23815
9033,24567
9034,24142
9035,23798
9036,25151
9037,24689
9038,29698
9039,25872
9040,25431
9041,24944
9042,43447
9043,60205
9044,43160
9045,41504
9046,41879
9047,31836
9048,27470
9049,36734
9050,44868
9051,46972
9052,43099
9053,42534
9054,43213
9055,44315
9056,44626
9057,43575
9058,54368
9059,54773
9060,55070
9061,46008
9062,45752
9063,62262
9064,43471
9065,52126
9066,46895
9067,66367
9068,45886
9069,46108
9070,46055
9071,47636
9072,44672
9073,45491
9074,46367
9075,43326
9076,47227
9077,44227
9078,41073
9079,29971
9080,27519
9081,36043
9082,28851
9083,27114
9084,38040
9085,38000
9086,41346
9087,75515
9088,44479
9089,33865
9090,29005
9091,26410
9092,26464
9093,25706
9094,25437
9095,24572
9096,24631
9097,24232
9098,24939
9099,24680
9100,24354
9101,35308
9102,44511
9103,24613
9104,24625
9105,24401
9106,24420
9107,24219
9108,23731
9109,23876
9110,24257
9111,23999
9112,23906
9113,23980
9114,23974
9115,23367
9116,23544
9117,24363
9118,24055
9119,23846
9120,23443
9121,23847
9122,23510
9123,24187
9124,24690
9125,24226
9126,23987
9127,23463
9128,23575
9129,26659
9130,24617
9131,24128
9132,23999
9133,23770
9134,23676
9135,23712
9136,24172
9137,25026
9138,24163
9139,23926
9140,23897
9141,24322
9142,23793
9143,23731
9144,24043
9145,24631
9146,23666
9147,23759
9148,24171
9149,24303
9150,23944
9151,23566
9152,23963
9153,24319
9154,24304
9155,23892
9156,23923
9157,24066
9158,23577
9159,23372
9160,24516
9161,57850
9162,30990
9163,25095
9164,25318
9165,25196
9166,25063
9167,24786
9168,24969
9169,24494
9170,24392
9171,24289
9172,43501
9173,26182
9174,25604
9175,25340
9176,25311
9177,24877
9178,24805
9179,24762
9180,24738
9181,24604
9182,24212
9183,24395
9184,24533
9185,24610
9186,24373
9187,24366
9188,24313
9189,24443
9190,24303
9191,24729
9192,25337
9193,23976
9194,23710
9195,23876
9196,23681
9197,23704
9198,23753
9199,24741
9200,24150
9201,24404
9202,24173
9203,35946
9204,24209
9205,23930
9206,44097
9207,23875
9208,43609
9209,40637
9210,51947
9211,40454
9212,52250
9213,53354
9214,43124
9215,41407
9216,43587
9217,51427
9218,28065
9219,26202
9220,25466
9221,25047
9222,35468
9223,33738
9224,23978
9225,24226
9226,24538
9227,24620
9228,24625
9229,24668
9230,24528
9231,34521
9232,24473
9233,24283
9234,24168
9235,23920
9236,23654
9237,23761
9238,23970
9239,23733
9240,25179
9241,34296
9242,24337
9243,24443
9244,24527
9245,24690
9246,24395
9247,23945
9248,23654
9249,36830
9250,32302
9251,50425
9252,26871
9253,27169
9254,26001
9255,25379
9256,25218
9257,24792
9258,36317
9259,24577
9260,25239
9261,24825
9262,35625
9263,24468
9264,24604
9265,24917
9266,24652
9267,26013
9268,45285
9269,25335
9270,24689
9271,25023
9272,24485
9273,24662
9274,24876
9275,24745
9276,24542
9277,24391
9278,24523
9279,24683
9280,24730
9281,24884
9282,24952
9283,24915
9284,24978
9285,24924
9286,24854
9287,25034
9288,42483
9289,26229
9290,24819
9291,25023
9292,24899
9293,24524
9294,25053
9295,25109
9296,25227
9297,25048
9298,25232
9299,25258
9300,25169
9301,24764
9302,25027
9303,25132
9304,25176
9305,24862
9306,25139
9307,26201
9308,25225
9309,25148
9310,25561
9311,25821
9312,25640
9313,25505
9314,25502
9315,25419
9316,24992
9317,25161
9318,25157
9319,25213
9320,25145
9321,25109
9322,25167
9323,25377
9324,25480
9325,51878
9326,40047
9327,27073
9328,26547
9329,26403
9330,26457
9331,32064
9332,28646
9333,26838
9334,26588
9335,25859
9336,25754
9337,25673
9338,26102
9339,24499
9340,24568
9341,24509
9342,24633
9343,25572
9344,35304
9345,25512
9346,33833
9347,61424
9348,40941
9349,37817
9350,26668
9351,25985
9352,25666
9353,25643
9354,26539
9355,26091
9356,25979
9357,26398
9358,26256
9359,26293
9360,25944
9361,26570
9362,26141
9363,25831
9364,25564
9365,25827
9366,26023
9367,26207
9368,25818
9369,26134
9370,25475
9371,27780
9372,26493
9373,26119
9374,25779
9375,25964
9376,26085
9377,25732
9378,25835
9379,25829
9380,25898
9381,25995
9382,25956
9383,25746
9384,25715
9385,25355
9386,25588
9387,25582
9388,25565
9389,26217
9390,25791
9391,25714
9392,25959
9393,25924
9394,26146
9395,25914
9396,25927
9397,25929
9398,25843
9399,25799
9400,25807
9401,25735
9402,25259
9403,25697
9404,26212
9405,26381
9406,26107
9407,26019
9408,26359
9409,26282
9410,25845
9411,25428
9412,26274
9413,26054
9414,52965
9415,27581
9416,26774
9417,26020
9418,25064
9419,25249
9420,25285
9421,27682
9422,41798
9423,29094
9424,35983
9425,26316
9426,26010
9427,26052
9428,25015
9429,24551
9430,35930
9431,35054
9432,25173
9433,24851
9434,24576
9435,24640
9436,25238
9437,25220
9438,26328
9439,26359
9440,35840
9441,24838
9442,24886
9443,24969
9444,24892
9445,25005
9446,25167
9447,25900
9448,26373
9449,25383
9450,25306
9451,24887
9452,25024
9453,24877
9454,24948
9455,28028
9456,25733
9457,25167
9458,25703
9459,25502
9460,25433
9461,25320
9462,25567
9463,25510
9464,25108
9465,24487
9466,24504
9467,24618
9468,25360
9469,25666
9470,25447
9471,25039
9472,24978
9473,24946
9474,25393
9475,25099
9476,25300
9477,24650
9478,25324
9479,25371
9480,25140
9481,24917
9482,25372
9483,24778
