Iteration,Elapsed_Inotify_P
9472,30469
9473,30598
9474,30766
9475,29990
9476,30070
9477,29744
9478,29515
9479,29389
9480,30584
9481,28942
9482,28952
9483,29526
9484,29683
9485,29590
9486,30086
9487,29092
9488,29179
9489,29318
9490,29804
9491,29271
9492,29620
9493,29717
9494,29391
9495,29561
9496,30756
9497,29108
9498,29297
9499,29589
9500,29297
9501,29538
9502,29647
9503,29777
9504,29308
9505,29687
9506,29843
9507,29358
9508,29239
9509,30066
9510,29778
9511,29442
9512,29495
9513,29826
9514,29416
9515,29739
9516,29720
9517,29289
9518,28956
9519,29221
9520,30311
9521,29433
9522,29265
9523,29159
9524,29907
9525,29835
9526,29824
9527,29409
9528,29175
9529,29088
9530,29465
9531,29792
9532,28978
9533,29220
9534,29187
9535,29075
9536,29324
9537,30334
9538,29709
9539,29402
9540,29274
9541,30412
9542,30408
9543,29814
9544,29885
9545,30042
9546,29385
9547,29515
9548,29358
9549,29150
9550,29336
9551,29012
9552,29630
9553,29793
9554,30580
9555,29784
9556,29372
9557,29945
9558,29645
9559,29624
9560,29684
9561,29279
9562,28848
9563,29589
9564,29513
9565,28952
9566,29317
9567,29200
9568,29412
9569,29509
9570,30319
9571,31110
9572,30740
9573,29869
9574,30235
9575,29265
9576,29573
9577,28738
9578,29025
9579,29677
9580,29471
9581,29074
9582,29503
9583,29008
9584,40471
9585,29386
9586,29307
9587,28972
9588,30585
9589,29575
9590,29267
9591,28923
9592,29594
9593,29716
9594,29201
9595,29326
9596,30020
9597,29228
9598,29122
9599,29036
9600,29140
9601,29690
9602,29632
9603,29265
9604,29748
9605,30392
9606,30158
9607,29909
9608,29708
9609,29712
9610,29744
9611,29683
9612,29780
9613,29580
9614,29137
9615,28789
9616,29455
9617,29683
9618,30518
9619,29382
9620,28872
9621,29416
9622,30430
9623,29555
9624,29622
9625,28764
9626,29406
9627,29337
9628,29453
9629,29123
9630,29258
9631,29883
9632,29516
9633,29186
9634,29606
9635,28802
9636,29265
9637,30195
9638,29302
9639,30190
9640,29263
9641,31448
9642,29995
9643,29798
9644,29830
9645,29689
9646,29192
9647,28861
9648,29867
9649,29604
9650,29453
9651,29069
9652,29345
9653,29595
9654,30014
9655,30338
9656,30262
9657,29507
9658,29246
9659,30261
9660,29520
9661,29941
9662,29464
9663,38348
9664,29485
9665,29677
9666,30280
9667,29990
9668,29747
9669,29215
9670,29442
9671,29511
9672,69594
9673,30164
9674,29430
9675,29616
9676,29590
9677,29746
9678,29894
9679,29523
9680,29531
9681,29851
9682,29305
9683,29215
9684,29540
9685,29118
9686,29662
9687,29374
9688,30345
9689,29894
9690,30121
9691,29658
9692,29919
9693,29708
9694,30033
9695,29415
9696,29302
9697,29699
9698,29910
9699,29820
9700,30163
9701,29549
9702,29829
9703,29791
9704,29596
9705,29534
9706,29448
9707,29726
9708,29476
9709,29413
9710,29702
9711,29353
9712,29245
9713,29823
9714,29391
9715,29387
9716,29764
9717,29441
9718,29470
9719,30229
9720,29439
9721,40214
9722,55953
9723,29833
9724,29760
9725,29999
9726,29669
9727,29402
9728,29439
9729,29243
9730,29106
9731,29365
9732,29964
9733,29085
9734,29239
9735,38759
9736,29854
9737,28815
9738,29392
9739,40142
9740,29800
9741,29892
9742,29893
9743,29662
9744,29709
9745,29211
9746,29615
9747,29593
9748,29669
9749,29884
9750,29363
9751,29365
9752,29375
9753,29972
9754,29411
9755,29121
9756,48868
9757,30176
9758,30018
9759,29185
9760,29378
9761,29466
9762,29065
9763,29565
9764,29788
9765,29670
9766,29414
9767,29725
9768,29428
9769,29428
9770,29753
9771,29392
9772,29388
9773,29167
9774,30062
9775,29922
9776,30181
9777,29748
9778,29092
9779,29386
9780,29657
9781,29317
9782,29525
9783,29297
9784,29470
9785,29551
9786,29318
9787,29333
9788,28982
9789,29744
9790,29458
9791,30105
9792,29949
9793,29331
9794,29042
9795,30140
9796,30493
9797,50818
9798,31322
9799,30951
9800,51123
9801,40439
9802,40763
9803,29477
9804,30502
9805,39355
9806,39594
9807,39766
9808,39879
9809,39449
9810,39016
9811,39247
9812,29775
9813,28879
9814,29511
9815,30071
9816,39936
9817,39235
9818,39603
9819,38928
9820,38436
9821,39426
9822,38883
9823,38870
9824,38820
9825,38801
9826,38661
9827,38973
9828,38921
9829,38577
9830,38969
9831,38568
9832,38517
9833,29325
9834,39021
9835,39423
9836,31164
9837,43524
9838,39991
9839,40402
9840,39286
9841,38952
9842,38849
9843,38918
9844,39390
9845,38380
9846,29705
9847,29365
9848,28429
9849,38093
9850,38663
9851,48949
9852,39226
9853,48928
9854,39435
9855,39209
9856,39335
9857,38878
9858,38735
9859,38939
9860,39177
9861,29620
9862,29632
9863,29378
9864,29507
9865,30108
9866,30244
9867,39551
9868,38538
9869,38822
9870,38461
9871,38998
9872,38985
9873,39187
9874,39129
9875,38431
9876,30449
9877,28793
9878,48899
9879,29547
9880,29929
9881,28728
9882,40067
9883,40044
9884,29989
9885,29559
9886,29375
9887,29361
9888,39507
9889,29559
9890,30678
9891,30024
9892,30658
9893,29587
9894,29615
9895,29815
9896,40417
9897,29678
9898,39216
9899,29839
9900,29552
9901,39339
9902,39826
9903,39111
9904,29244
9905,29783
9906,29683
9907,29334
9908,30604
9909,29445
9910,29706
9911,30195
9912,29281
9913,29936
9914,29766
9915,29435
9916,29150
9917,30146
9918,29565
9919,29745
9920,29694
9921,29790
9922,29272
9923,29288
9924,29783
9925,29809
9926,29469
9927,29738
9928,29862
9929,45530
9930,30432
9931,29719
9932,29612
9933,29788
9934,29237
9935,29333
9936,29193
9937,29878
9938,29672
9939,29179
9940,29266
9941,29516
9942,29202
9943,29470
9944,29949
9945,31475
9946,30876
9947,29842
9948,29649
9949,29471
9950,29997
9951,29443
9952,30036
9953,29569
9954,29341
9955,30265
9956,29954
9957,29800
9958,29548
9959,29101
9960,29435
9961,30564
9962,30340
9963,30067
9964,29555
9965,29961
9966,29890
9967,28942
9968,30018
9969,30013
9970,29581
9971,29162
9972,29622
9973,29144
9974,30152
9975,30558
9976,30498
9977,30923
9978,30356
9979,30354
9980,30329
9981,29313
9982,29287
9983,29447
9984,29731
9985,29696
9986,29968
9987,29272
9988,29293
9989,30174
9990,29299
9991,29547
9992,29304
9993,40006
9994,29868
9995,29915
9996,29675
9997,29942
9998,30083
9999,29467
10000,29435
