Iteration,Elapsed_Inotify_NP
9471,22502
9472,22994
9473,22560
9474,22156
9475,23579
9476,22615
9477,22029
9478,22293
9479,22291
9480,21703
9481,21788
9482,21929
9483,22562
9484,22258
9485,22387
9486,22706
9487,23181
9488,22389
9489,22247
9490,22685
9491,22112
9492,22128
9493,22643
9494,22553
9495,23453
9496,22290
9497,22070
9498,23434
9499,22515
9500,21919
9501,21872
9502,22514
9503,22758
9504,22353
9505,22500
9506,22743
9507,21996
9508,22428
9509,22857
9510,22124
9511,22319
9512,22038
9513,22906
9514,24121
9515,22646
9516,22417
9517,22640
9518,22154
9519,22936
9520,22297
9521,21931
9522,22070
9523,21840
9524,21944
9525,22566
9526,22060
9527,23041
9528,22740
9529,23094
9530,22650
9531,22673
9532,23073
9533,22718
9534,23778
9535,22766
9536,22601
9537,21730
9538,22548
9539,22742
9540,22289
9541,22288
9542,23401
9543,22583
9544,23001
9545,22945
9546,22512
9547,22893
9548,25771
9549,23582
9550,23329
9551,24135
9552,23241
9553,24421
9554,23154
9555,22832
9556,22731
9557,22281
9558,22230
9559,22522
9560,22309
9561,21938
9562,22146
9563,33696
9564,22622
9565,22527
9566,22315
9567,22929
9568,23050
9569,22412
9570,22592
9571,23231
9572,35006
9573,22798
9574,22615
9575,23007
9576,22314
9577,22266
9578,22440
9579,22253
9580,21792
9581,22037
9582,22312
9583,22330
9584,22222
9585,21887
9586,22871
9587,21878
9588,21869
9589,22320
9590,22132
9591,22236
9592,23863
9593,23166
9594,22661
9595,22090
9596,21699
9597,22631
9598,22942
9599,21604
9600,22145
9601,22511
9602,22027
9603,22675
9604,22189
9605,22658
9606,22526
9607,22012
9608,22358
9609,22867
9610,22131
9611,22369
9612,23280
9613,22404
9614,21975
9615,23023
9616,22499
9617,22482
9618,22147
9619,22280
9620,22553
9621,22732
9622,23018
9623,22177
9624,22333
9625,22116
9626,21787
9627,22169
9628,22441
9629,21867
9630,22372
9631,23127
9632,23680
9633,22701
9634,22590
9635,22613
9636,22633
9637,22368
9638,22506
9639,22952
9640,22406
9641,28894
9642,24461
9643,23617
9644,22934
9645,23009
9646,22839
9647,22353
9648,22793
9649,22714
9650,23785
9651,24186
9652,34361
9653,34753
9654,23425
9655,22838
9656,23374
9657,23522
9658,23432
9659,22873
9660,22737
9661,22768
9662,22847
9663,25303
9664,23633
9665,23308
9666,23270
9667,22957
9668,22113
9669,23443
9670,25260
9671,23094
9672,23228
9673,23072
9674,22704
9675,22646
9676,22622
9677,22988
9678,22452
9679,22729
9680,22913
9681,36137
9682,24111
9683,23409
9684,24405
9685,22999
9686,22990
9687,22739
9688,23013
9689,23927
9690,22631
9691,22691
9692,23046
9693,23026
9694,22802
9695,22751
9696,22588
9697,22209
9698,22375
9699,22462
9700,22612
9701,22829
9702,22365
9703,22711
9704,22606
9705,22100
9706,22355
9707,22272
9708,23822
9709,23061
9710,22773
9711,22279
9712,22865
9713,22160
9714,22411
9715,22817
9716,22135
9717,22306
9718,22477
9719,22537
9720,22515
9721,21949
9722,22710
9723,22654
9724,22242
9725,22142
9726,22470
9727,22146
9728,23650
9729,22517
9730,22523
9731,22529
9732,22172
9733,22728
9734,22562
9735,22537
9736,22502
9737,22936
9738,22176
9739,22074
9740,21989
9741,22200
9742,22407
9743,22700
9744,22196
9745,23346
9746,22614
9747,22214
9748,23655
9749,23084
9750,22934
9751,22607
9752,23152
9753,23242
9754,22334
9755,23233
9756,22852
9757,22393
9758,22372
9759,22625
9760,23324
9761,23270
9762,22580
9763,22649
9764,22804
9765,22286
9766,21930
9767,22187
9768,23583
9769,22505
9770,22308
9771,23048
9772,22850
9773,22632
9774,22713
9775,22582
9776,22262
9777,22314
9778,21976
9779,22651
9780,22190
9781,22055
9782,22178
9783,22538
9784,21939
9785,22239
9786,22974
9787,25357
9788,24471
9789,23078
9790,22410
9791,23197
9792,22707
9793,22609
9794,23081
9795,23254
9796,22780
9797,22363
9798,22333
9799,22596
9800,23038
9801,22160
9802,22459
9803,22463
9804,21847
9805,22364
9806,40933
9807,22782
9808,22405
9809,22675
9810,23432
9811,22698
9812,22553
9813,22910
9814,22965
9815,22397
9816,22376
9817,22793
9818,22330
9819,22649
9820,22161
9821,23296
9822,23096
9823,22400
9824,22494
9825,22303
9826,23738
9827,22801
9828,22700
9829,22709
9830,22538
9831,22263
9832,22421
9833,22684
9834,22060
9835,22407
9836,22610
9837,22792
9838,22390
9839,22315
9840,22217
9841,23025
9842,22493
9843,23204
9844,22670
9845,22747
9846,23661
9847,22864
9848,21970
9849,22407
9850,22190
9851,22340
9852,22911
9853,22738
9854,22902
9855,22784
9856,22782
9857,23205
9858,22957
9859,23044
9860,23406
9861,23415
9862,22837
9863,22744
9864,22546
9865,33862
9866,22536
9867,22592
9868,22622
9869,22752
9870,22316
9871,22761
9872,23011
9873,22426
9874,22064
9875,22723
9876,23159
9877,22671
9878,22466
9879,23095
9880,22485
9881,21868
9882,22723
9883,22638
9884,22350
9885,54474
9886,23655
9887,22639
9888,22491
9889,22597
9890,22386
9891,22724
9892,22962
9893,22606
9894,22794
9895,22516
9896,22699
9897,22270
9898,22202
9899,22130
9900,22232
9901,22148
9902,22624
9903,22359
9904,23560
9905,23434
9906,22641
9907,22883
9908,22202
9909,22414
9910,22613
9911,22715
9912,22067
9913,22703
9914,22588
9915,22246
9916,23109
9917,23145
9918,23078
9919,22364
9920,22243
9921,22918
9922,22437
9923,22399
9924,24335
9925,22870
9926,22006
9927,21990
9928,22603
9929,22117
9930,22493
9931,22073
9932,23398
9933,22547
9934,22160
9935,22174
9936,22756
9937,22284
9938,22630
9939,22436
9940,23063
9941,23043
9942,22462
9943,22658
9944,23357
9945,21979
9946,22519
9947,22554
9948,22632
9949,22432
9950,22305
9951,22686
9952,22670
9953,22221
9954,25829
9955,26141
9956,30530
9957,34140
9958,27173
9959,24623
9960,23795
9961,24674
9962,23754
9963,23480
9964,22852
9965,23318
9966,23303
9967,22668
9968,22982
9969,22712
9970,22731
9971,22735
9972,23318
9973,23143
9974,22469
9975,22705
9976,22834
9977,22360
9978,22867
9979,22461
9980,22548
9981,23772
9982,23087
9983,22391
9984,22823
9985,22493
9986,22082
9987,22697
9988,22969
9989,22900
9990,22450
9991,22912
9992,22767
9993,22833
9994,22468
9995,22775
9996,22383
9997,22289
9998,22781
9999,22618
10000,51073
